mode,sampling_mode,chance_temperature,utility_temperature,fitness_type,stop_mode,n_decision_rules,n_decision_rules_pct,generation,mean_fitness,mean_accuracy,mean_error_chance,mean_error_utility,mean_entropy_norm,mean_util_dev,mean_gen_cpu
both,non_symmetric,1.0,1.0,binary,top50,1,5,1,0.476000,51.24,1.430836,18.728298,12.971466,37.031858,0.0500
both,non_symmetric,1.0,1.0,binary,top50,1,5,2,0.452000,51.20,1.445716,18.466805,13.542828,35.735069,0.0500
both,non_symmetric,1.0,1.0,binary,top50,2,10,1,0.932000,51.24,1.430836,18.728298,12.971466,37.031858,0.0469
both,non_symmetric,1.0,1.0,binary,top50,2,10,2,0.780000,53.60,1.299160,15.955273,15.489604,33.042747,0.0437
both,non_symmetric,1.0,1.0,binary,top50,2,10,3,0.704000,54.58,1.290404,15.704724,15.551542,31.714705,0.0469
both,non_symmetric,1.0,1.0,binary,top50,2,10,4,0.592000,54.86,1.278442,15.469398,15.679903,31.537872,0.0406
both,non_symmetric,1.0,1.0,binary,top50,4,20,1,1.976000,51.24,1.430836,18.728298,12.971466,37.031858,0.0469
both,non_symmetric,1.0,1.0,binary,top50,4,20,2,1.788000,53.94,1.267134,15.586985,16.140366,31.635844,0.0469
both,non_symmetric,1.0,1.0,binary,top50,4,20,3,1.808000,53.22,1.227414,14.222602,16.224772,29.635551,0.0469
both,non_symmetric,1.0,1.0,binary,top50,4,20,4,1.584000,53.54,1.244764,14.743614,16.006173,29.261234,0.0375
both,non_symmetric,1.0,1.0,binary,top50,4,20,5,1.232000,56.30,1.285302,14.640567,15.644907,28.811153,0.0469
both,non_symmetric,1.0,1.0,binary,top50,4,20,6,1.092000,59.56,1.372749,14.337576,15.398788,28.504949,0.0437
both,non_symmetric,1.0,1.0,binary,top50,4,20,7,0.928000,59.06,1.364700,14.985352,15.061999,27.944178,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,8,0.804000,60.64,1.300373,15.873709,14.749303,27.563075,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,9,0.724000,60.94,1.310017,15.466319,14.818862,27.312662,0.0469
both,non_symmetric,1.0,1.0,binary,top50,4,20,10,0.632000,62.42,1.352230,15.083178,14.691913,27.711630,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,11,0.588000,63.50,1.355741,15.316775,14.352101,27.636961,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,12,0.600000,63.40,1.367701,15.463838,14.252173,27.894645,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,13,0.592000,63.14,1.381291,15.691867,14.041851,27.869553,0.0531
both,non_symmetric,1.0,1.0,binary,top50,4,20,14,0.624000,62.92,1.374520,15.518442,13.927174,28.507196,0.0469
both,non_symmetric,1.0,1.0,binary,top50,4,20,15,0.652000,63.42,1.396323,15.445186,13.743929,28.655280,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,16,0.588000,64.00,1.413905,15.154899,13.600070,29.056227,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,17,0.600000,63.54,1.417133,15.157163,13.516158,29.082177,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,18,0.636000,63.30,1.410061,14.831436,13.519937,29.196326,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,19,0.584000,63.26,1.393188,15.012640,13.484352,29.541150,0.0469
both,non_symmetric,1.0,1.0,binary,top50,4,20,20,0.568000,63.44,1.377394,15.571754,13.403948,29.140520,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,21,0.592000,63.28,1.354495,15.421158,13.398662,29.303676,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,22,0.592000,63.30,1.320586,15.723785,13.381481,28.797825,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,23,0.580000,63.38,1.307546,15.811937,13.425473,29.588423,0.0500
both,non_symmetric,1.0,1.0,binary,top50,4,20,24,0.520000,64.10,1.300703,15.579955,13.396747,29.858534,0.0531
both,non_symmetric,1.0,1.0,binary,top50,8,40,1,3.864000,51.24,1.430836,18.728298,12.971466,37.031858,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,2,3.572000,53.28,1.278610,15.690787,15.918277,31.723741,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,3,3.216000,54.64,1.302115,15.136997,15.812825,30.645784,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,4,3.144000,56.46,1.311013,15.319887,15.556125,29.565244,0.0625
both,non_symmetric,1.0,1.0,binary,top50,8,40,5,2.704000,59.00,1.319646,15.583466,15.021180,28.780883,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,6,2.388000,59.72,1.330696,14.528879,14.753568,29.269869,0.0500
both,non_symmetric,1.0,1.0,binary,top50,8,40,7,2.056000,62.50,1.326345,14.710288,14.440268,29.275228,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,8,1.988000,63.88,1.324706,15.415639,14.123935,30.423632,0.0500
both,non_symmetric,1.0,1.0,binary,top50,8,40,9,1.556000,67.46,1.344890,16.036402,13.595914,29.688076,0.0500
both,non_symmetric,1.0,1.0,binary,top50,8,40,10,1.480000,67.42,1.369654,16.105500,13.293305,30.302318,0.0500
both,non_symmetric,1.0,1.0,binary,top50,8,40,11,1.424000,68.70,1.368245,15.431439,13.115879,30.656992,0.0500
both,non_symmetric,1.0,1.0,binary,top50,8,40,12,1.196000,69.86,1.364473,15.560920,13.109869,30.236879,0.0563
both,non_symmetric,1.0,1.0,binary,top50,8,40,13,1.216000,69.56,1.364703,15.472441,13.066720,31.081395,0.0500
both,non_symmetric,1.0,1.0,binary,top50,8,40,14,1.208000,70.22,1.426642,15.422086,12.402617,30.869491,0.0500
both,non_symmetric,1.0,1.0,binary,top50,8,40,15,1.256000,70.14,1.459290,15.278970,12.048253,30.773635,0.0437
both,non_symmetric,1.0,1.0,binary,top50,8,40,16,1.280000,70.12,1.470804,15.352164,11.946603,31.102074,0.0437
both,non_symmetric,1.0,1.0,binary,top50,8,40,17,1.312000,70.58,1.462358,15.579781,11.673514,31.879932,0.0437
both,non_symmetric,1.0,1.0,binary,top50,8,40,18,1.168000,71.92,1.476420,15.691959,11.372353,31.727175,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,19,1.088000,73.08,1.443685,16.047801,11.355944,32.066579,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,20,1.144000,72.56,1.456891,15.890683,11.226651,32.339091,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,21,1.128000,72.62,1.423915,16.420917,11.122187,32.033558,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,22,1.116000,72.76,1.412403,16.317680,11.051501,32.130288,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,23,1.048000,73.32,1.412512,16.589728,11.034690,32.379392,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,24,1.080000,72.72,1.432074,16.265741,11.079405,32.358543,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,25,1.028000,73.94,1.451774,16.632897,11.040238,32.601510,0.0437
both,non_symmetric,1.0,1.0,binary,top50,8,40,26,0.976000,74.62,1.469924,16.429271,11.042815,32.458656,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,27,0.960000,74.68,1.462616,16.633705,11.053405,32.661416,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,28,0.864000,75.20,1.472181,16.654123,10.987849,32.357078,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,29,0.756000,76.42,1.469675,16.897978,10.979625,32.576272,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,30,0.844000,75.78,1.476830,16.745246,10.893726,32.509197,0.0500
both,non_symmetric,1.0,1.0,binary,top50,8,40,31,0.816000,75.82,1.451387,16.852761,10.939709,32.719769,0.0469
both,non_symmetric,1.0,1.0,binary,top50,8,40,32,0.748000,76.60,1.445767,16.724040,10.943764,32.762941,0.0437
both,non_symmetric,1.0,1.0,margin,top50,1,5,1,1.713215,51.24,1.430836,18.728298,12.971466,37.031858,0.0531
both,non_symmetric,1.0,1.0,margin,top50,1,5,2,0.946257,51.16,1.284217,16.271367,15.831416,32.544114,0.0531
both,non_symmetric,1.0,1.0,margin,top50,1,5,3,0.748511,53.76,1.262823,15.237115,16.111402,30.584467,0.0500
both,non_symmetric,1.0,1.0,margin,top50,1,5,4,0.701606,54.20,1.265046,15.310565,15.878262,30.471856,0.0500
both,non_symmetric,1.0,1.0,margin,top50,2,10,1,3.286475,51.24,1.430836,18.728298,12.971466,37.031858,0.0437
both,non_symmetric,1.0,1.0,margin,top50,2,10,2,2.104975,54.40,1.273439,15.507100,15.787909,32.071023,0.0500
both,non_symmetric,1.0,1.0,margin,top50,2,10,3,1.650042,54.74,1.228992,14.670223,15.940082,29.874843,0.0531
both,non_symmetric,1.0,1.0,margin,top50,2,10,4,1.004096,56.26,1.242882,14.095680,16.287514,29.379067,0.0469
both,non_symmetric,1.0,1.0,margin,top50,2,10,5,0.976271,56.10,1.256249,13.825044,15.973417,29.667837,0.0500
both,non_symmetric,1.0,1.0,margin,top50,2,10,6,0.730342,57.96,1.245624,12.992182,15.809782,29.631191,0.0531
both,non_symmetric,1.0,1.0,margin,top50,2,10,7,0.769373,58.20,1.289791,12.841679,15.738323,29.798457,0.0437
both,non_symmetric,1.0,1.0,margin,top50,2,10,8,0.778412,57.88,1.288369,12.854692,15.580619,30.000287,0.0469
both,non_symmetric,1.0,1.0,margin,top50,2,10,9,0.822082,57.70,1.290539,12.935412,15.563273,30.291178,0.0469
both,non_symmetric,1.0,1.0,margin,top50,2,10,10,0.830767,57.88,1.263889,12.977824,15.536599,30.286300,0.0437
both,non_symmetric,1.0,1.0,margin,top50,2,10,11,0.675445,58.90,1.267470,12.722618,15.592201,30.156244,0.0469
both,non_symmetric,1.0,1.0,margin,top50,2,10,12,0.596640,59.36,1.280138,12.461592,15.672198,29.686480,0.0469
both,non_symmetric,1.0,1.0,margin,top50,4,20,1,6.913955,51.24,1.430836,18.728298,12.971466,37.031858,0.0563
both,non_symmetric,1.0,1.0,margin,top50,4,20,2,4.757768,52.30,1.230410,15.416846,16.039445,31.735872,0.0563
both,non_symmetric,1.0,1.0,margin,top50,4,20,3,4.052115,54.36,1.222970,14.941723,15.798630,30.745203,0.0594
both,non_symmetric,1.0,1.0,margin,top50,4,20,4,3.706130,52.18,1.257458,14.108990,15.498161,30.295233,0.0531
both,non_symmetric,1.0,1.0,margin,top50,4,20,5,3.378450,55.42,1.289824,14.232249,14.934580,29.822438,0.0594
both,non_symmetric,1.0,1.0,margin,top50,4,20,6,2.790229,54.80,1.327170,13.610881,14.601910,29.369340,0.0781
both,non_symmetric,1.0,1.0,margin,top50,4,20,7,2.515779,56.02,1.336018,13.187056,14.217326,30.249549,0.0688
both,non_symmetric,1.0,1.0,margin,top50,4,20,8,2.296082,57.24,1.282680,13.176658,13.856278,31.235644,0.0688
both,non_symmetric,1.0,1.0,margin,top50,4,20,9,1.675140,58.56,1.235493,13.739826,13.647015,31.331361,0.0625
both,non_symmetric,1.0,1.0,margin,top50,4,20,10,1.752070,59.36,1.250444,13.839302,13.606507,31.962039,0.0719
both,non_symmetric,1.0,1.0,margin,top50,4,20,11,1.255879,59.46,1.321088,14.108941,13.280754,32.028569,0.0656
both,non_symmetric,1.0,1.0,margin,top50,4,20,12,1.239267,61.82,1.345836,13.810669,13.448984,32.077553,0.0688
both,non_symmetric,1.0,1.0,margin,top50,4,20,13,0.938500,63.64,1.356493,13.969232,13.190964,32.465365,0.0625
both,non_symmetric,1.0,1.0,margin,top50,4,20,14,0.823759,64.38,1.382953,13.833345,12.944177,32.290951,0.0625
both,non_symmetric,1.0,1.0,margin,top50,4,20,15,0.854615,64.00,1.400282,13.480945,12.887883,31.806667,0.0625
both,non_symmetric,1.0,1.0,margin,top50,4,20,16,0.789819,64.00,1.415770,13.492521,12.794314,31.612533,0.0625
both,non_symmetric,1.0,1.0,margin,top50,4,20,17,0.770460,64.06,1.422058,13.697014,12.752145,31.604794,0.0594
both,non_symmetric,1.0,1.0,margin,top50,4,20,18,0.772333,65.00,1.420809,13.998873,12.757853,31.932040,0.0625
both,non_symmetric,1.0,1.0,margin,top50,4,20,19,0.629604,65.64,1.410379,14.096267,12.748930,32.036906,0.0594
both,non_symmetric,1.0,1.0,margin,top50,4,20,20,0.781238,64.92,1.398681,14.302018,12.711536,32.248729,0.0656
both,non_symmetric,1.0,1.0,margin,top50,4,20,21,0.725515,64.38,1.411100,13.984281,12.807186,31.956714,0.0656
both,non_symmetric,1.0,1.0,margin,top50,4,20,22,0.656791,65.04,1.408441,14.066104,12.680509,32.137271,0.0625
both,non_symmetric,1.0,1.0,margin,top50,4,20,23,0.689142,64.70,1.389824,14.376678,12.746563,32.345960,0.0625
both,non_symmetric,1.0,1.0,margin,top50,4,20,24,0.746549,65.28,1.406880,14.622573,12.640323,32.583831,0.0656
both,non_symmetric,1.0,1.0,margin,top50,8,40,1,13.202423,51.24,1.430836,18.728298,12.971466,37.031858,0.0625
both,non_symmetric,1.0,1.0,margin,top50,8,40,2,10.080779,53.78,1.226314,14.400466,15.825383,32.734968,0.0656
both,non_symmetric,1.0,1.0,margin,top50,8,40,3,8.680955,56.24,1.205903,13.541702,16.121881,31.106449,0.0656
both,non_symmetric,1.0,1.0,margin,top50,8,40,4,7.819026,59.12,1.239328,13.944205,15.771295,30.104352,0.0563
both,non_symmetric,1.0,1.0,margin,top50,8,40,5,6.959037,57.68,1.266951,13.438818,15.619415,30.745531,0.0750
both,non_symmetric,1.0,1.0,margin,top50,8,40,6,6.315696,60.24,1.239786,13.508709,15.396457,30.516810,0.0531
both,non_symmetric,1.0,1.0,margin,top50,8,40,7,5.508342,60.96,1.228075,12.963983,15.192813,30.658797,0.0656
both,non_symmetric,1.0,1.0,margin,top50,8,40,8,5.259489,63.44,1.166027,12.680561,15.460294,31.551070,0.0813
both,non_symmetric,1.0,1.0,margin,top50,8,40,9,3.813174,67.66,1.221556,12.126646,15.396805,31.288078,0.0656
both,non_symmetric,1.0,1.0,margin,top50,8,40,10,3.292609,69.76,1.227584,11.148239,15.493514,31.678817,0.0688
both,non_symmetric,1.0,1.0,margin,top50,8,40,11,2.159107,71.86,1.256451,10.755885,15.427591,31.130951,0.0750
both,non_symmetric,1.0,1.0,margin,top50,8,40,12,1.762981,74.36,1.304307,10.748484,15.145282,31.020056,0.0625
both,non_symmetric,1.0,1.0,margin,top50,8,40,13,1.457880,73.64,1.342422,10.288570,14.186231,30.431021,0.0781
both,non_symmetric,1.0,1.0,margin,top50,8,40,14,1.215027,74.18,1.384461,10.214336,13.736361,29.841388,0.0813
both,non_symmetric,1.0,1.0,margin,top50,8,40,15,1.293348,74.66,1.389596,10.384949,13.609895,29.906806,0.0594
both,non_symmetric,1.0,1.0,margin,top50,8,40,16,0.944215,76.04,1.393354,10.028818,13.398067,29.664846,0.0750
both,non_symmetric,1.0,1.0,margin,top50,8,40,17,0.948578,75.46,1.418833,10.118017,13.204390,29.787513,0.0656
both,non_symmetric,1.0,1.0,margin,top50,8,40,18,0.871205,75.62,1.438398,10.258759,13.121495,30.215735,0.0688
both,non_symmetric,1.0,1.0,margin,top50,8,40,19,0.968255,75.34,1.455624,10.318409,13.044710,30.500570,0.0656
both,non_symmetric,1.0,1.0,margin,top50,8,40,20,0.806601,75.90,1.449550,10.214898,12.959346,29.910114,0.0625
both,non_symmetric,1.0,1.0,margin,top50,8,40,21,0.833950,75.50,1.448108,10.252162,12.801425,29.939001,0.0656
both,non_symmetric,1.0,1.0,margin,top50,8,40,22,0.916039,74.84,1.401351,10.024753,12.890302,29.939247,0.0656
both,non_symmetric,1.0,1.0,margin,top50,8,40,23,0.933041,75.18,1.414277,10.323662,12.857761,30.292240,0.0656
both,non_symmetric,1.0,1.0,margin,top50,8,40,24,0.846291,75.34,1.455887,10.231300,12.742914,30.059294,0.0625
both,non_symmetric,1.0,1.0,margin,top50,8,40,25,0.578484,75.66,1.469511,10.354804,12.850009,30.147370,0.0625
both,non_symmetric,1.0,1.0,margin,top50,8,40,26,0.511698,76.08,1.462848,10.421585,12.913145,30.356003,0.0656
both,non_symmetric,1.0,1.0,softmax,top50,1,5,1,1.359765,51.24,1.430836,18.728298,12.971466,37.031858,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,1,5,2,0.757600,51.16,1.284217,16.271367,15.831416,32.544114,0.0531
both,non_symmetric,1.0,1.0,softmax,top50,1,5,3,0.620692,53.38,1.272155,15.265269,16.037552,30.532736,0.0500
both,non_symmetric,1.0,1.0,softmax,top50,1,5,4,0.317463,55.42,1.307639,14.259295,16.054669,29.645264,0.0531
both,non_symmetric,1.0,1.0,softmax,top50,1,5,5,0.239805,55.22,1.356561,12.901438,15.687819,29.499419,0.0594
both,non_symmetric,1.0,1.0,softmax,top50,1,5,6,0.223928,57.04,1.390480,13.337681,15.159904,29.624426,0.0469
both,non_symmetric,1.0,1.0,softmax,top50,1,5,7,0.179393,56.52,1.438943,13.105086,14.827218,29.673716,0.0500
both,non_symmetric,1.0,1.0,softmax,top50,1,5,8,0.239945,56.68,1.446743,13.715713,14.663611,29.395811,0.0469
both,non_symmetric,1.0,1.0,softmax,top50,1,5,9,0.178596,56.48,1.429350,14.171856,14.655791,29.242280,0.0469
both,non_symmetric,1.0,1.0,softmax,top50,1,5,10,0.129166,56.02,1.429632,14.247313,14.640364,29.535543,0.0469
both,non_symmetric,1.0,1.0,softmax,top50,2,10,1,2.607665,51.24,1.430836,18.728298,12.971466,37.031858,0.0594
both,non_symmetric,1.0,1.0,softmax,top50,2,10,2,1.792376,52.38,1.227786,15.689182,15.870662,32.263363,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,2,10,3,1.252857,53.92,1.199836,14.583889,16.007415,30.627318,0.0656
both,non_symmetric,1.0,1.0,softmax,top50,2,10,4,0.969159,56.24,1.194798,14.802600,16.101835,30.133464,0.0500
both,non_symmetric,1.0,1.0,softmax,top50,2,10,5,0.787632,56.94,1.251768,13.744115,15.726454,29.824296,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,2,10,6,0.542044,57.26,1.240846,13.774678,15.031031,30.826778,0.0500
both,non_symmetric,1.0,1.0,softmax,top50,2,10,7,0.404056,59.22,1.240511,13.194562,14.879645,30.938955,0.0531
both,non_symmetric,1.0,1.0,softmax,top50,2,10,8,0.329380,59.32,1.295367,13.705539,14.316782,31.331126,0.0500
both,non_symmetric,1.0,1.0,softmax,top50,2,10,9,0.400655,60.24,1.319605,13.813457,14.338885,31.848268,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,2,10,10,0.392450,59.40,1.329948,14.164420,14.302675,31.951810,0.0594
both,non_symmetric,1.0,1.0,softmax,top50,2,10,11,0.393687,59.82,1.344382,14.364330,14.174402,32.219165,0.0625
both,non_symmetric,1.0,1.0,softmax,top50,4,20,1,5.503259,51.24,1.430836,18.728298,12.971466,37.031858,0.0625
both,non_symmetric,1.0,1.0,softmax,top50,4,20,2,3.864881,52.20,1.244160,15.130112,15.976087,32.210295,0.0750
both,non_symmetric,1.0,1.0,softmax,top50,4,20,3,3.546719,54.02,1.213045,14.591628,15.696938,30.645929,0.0625
both,non_symmetric,1.0,1.0,softmax,top50,4,20,4,3.364393,54.78,1.203303,14.886936,15.125287,29.977538,0.0625
both,non_symmetric,1.0,1.0,softmax,top50,4,20,5,3.063610,56.26,1.233376,15.148512,14.533745,29.039722,0.0719
both,non_symmetric,1.0,1.0,softmax,top50,4,20,6,2.838124,57.14,1.249933,14.747548,14.108270,29.233417,0.0656
both,non_symmetric,1.0,1.0,softmax,top50,4,20,7,2.344855,59.62,1.304202,14.996037,13.467478,28.996015,0.0656
both,non_symmetric,1.0,1.0,softmax,top50,4,20,8,2.029391,61.90,1.287405,14.236706,13.365330,29.946326,0.0625
both,non_symmetric,1.0,1.0,softmax,top50,4,20,9,1.482234,64.50,1.325285,13.357384,13.244435,28.891191,0.0656
both,non_symmetric,1.0,1.0,softmax,top50,4,20,10,1.342942,63.64,1.371245,12.779321,12.980176,29.899802,0.0625
both,non_symmetric,1.0,1.0,softmax,top50,4,20,11,1.021309,65.20,1.396097,13.166972,12.563003,30.592853,0.0688
both,non_symmetric,1.0,1.0,softmax,top50,4,20,12,0.944235,65.48,1.396253,13.625843,12.417270,30.674602,0.0625
both,non_symmetric,1.0,1.0,softmax,top50,4,20,13,1.067389,65.60,1.404475,13.980073,12.227714,31.196966,0.0594
both,non_symmetric,1.0,1.0,softmax,top50,4,20,14,0.894168,66.54,1.447889,14.081814,12.014882,31.518795,0.0594
both,non_symmetric,1.0,1.0,softmax,top50,4,20,15,0.950436,67.10,1.440335,14.010037,11.829377,30.771346,0.0531
both,non_symmetric,1.0,1.0,softmax,top50,4,20,16,0.729960,66.74,1.434462,13.633535,11.780946,30.372679,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,4,20,17,0.747440,66.90,1.457697,13.741730,11.855861,30.538653,0.0625
both,non_symmetric,1.0,1.0,softmax,top50,4,20,18,0.649030,67.46,1.484452,14.185081,11.752188,30.673230,0.0594
both,non_symmetric,1.0,1.0,softmax,top50,4,20,19,0.652999,67.44,1.479467,14.255858,11.718004,30.671763,0.0531
both,non_symmetric,1.0,1.0,softmax,top50,4,20,20,0.724786,66.98,1.463513,14.382331,11.663054,31.050527,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,4,20,21,0.620531,67.24,1.441384,13.950893,11.621958,30.621123,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,4,20,22,0.667845,67.84,1.461611,14.111860,11.504730,30.402494,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,4,20,23,0.559287,67.66,1.472435,14.043637,11.550497,30.276139,0.0531
both,non_symmetric,1.0,1.0,softmax,top50,4,20,24,0.615223,68.46,1.456103,14.113737,11.545644,30.247894,0.0594
both,non_symmetric,1.0,1.0,softmax,top50,4,20,25,0.535707,68.16,1.441573,13.951410,11.529249,30.009791,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,4,20,26,0.526051,67.42,1.433786,14.161148,11.527217,29.639120,0.0531
both,non_symmetric,1.0,1.0,softmax,top50,4,20,27,0.524163,68.06,1.425983,14.216960,11.480037,29.656908,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,4,20,28,0.516920,68.40,1.432714,14.298375,11.377037,29.488949,0.0531
both,non_symmetric,1.0,1.0,softmax,top50,4,20,29,0.505105,69.12,1.450623,14.015695,11.310456,28.896770,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,8,40,1,10.488878,51.24,1.430836,18.728298,12.971466,37.031858,0.0656
both,non_symmetric,1.0,1.0,softmax,top50,8,40,2,8.068572,52.74,1.212923,15.234392,15.979633,32.304950,0.0656
both,non_symmetric,1.0,1.0,softmax,top50,8,40,3,7.341056,52.58,1.231346,15.736567,15.951729,30.318935,0.0500
both,non_symmetric,1.0,1.0,softmax,top50,8,40,4,6.413788,57.24,1.254395,16.753613,15.177570,29.432759,0.0563
both,non_symmetric,1.0,1.0,softmax,top50,8,40,5,6.123047,58.22,1.271059,16.880388,14.080279,28.982084,0.0531
both,non_symmetric,1.0,1.0,softmax,top50,8,40,6,5.860143,61.02,1.304384,16.767541,13.587340,29.204641,0.0625
both,non_symmetric,1.0,1.0,softmax,top50,8,40,7,6.096113,61.76,1.359907,17.377328,12.857303,29.390601,0.0719
both,non_symmetric,1.0,1.0,softmax,top50,8,40,8,5.281827,63.78,1.362009,18.327370,12.428985,28.908142,0.0594
both,non_symmetric,1.0,1.0,softmax,top50,8,40,9,4.766054,65.36,1.421219,18.271171,12.368265,28.924216,0.0688
both,non_symmetric,1.0,1.0,softmax,top50,8,40,10,4.425344,67.82,1.426095,18.322292,12.197059,29.593383,0.0563
