mode,sampling_mode,chance_temperature,utility_temperature,fitness_type,stop_mode,n_decision_rules,n_decision_rules_pct,generation,mean_fitness,mean_accuracy,mean_error_chance,mean_error_utility,mean_entropy_norm,mean_util_dev,mean_gen_cpu
both,symmetric,1.0,1.0,binary,top50,8,40,7,2.316000,60.42,1.484847,14.151306,13.910443,31.001034,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,8,2.096000,61.86,1.509391,14.163544,13.371492,32.054392,0.0500
both,symmetric,1.0,1.0,binary,top50,8,40,9,1.928000,63.20,1.531253,13.899836,12.864792,32.260352,0.0594
both,symmetric,1.0,1.0,binary,top50,8,40,10,1.776000,64.62,1.518691,13.657890,12.345444,32.426246,0.0563
both,symmetric,1.0,1.0,binary,top50,8,40,11,1.436000,65.90,1.538053,13.755617,12.091703,31.985015,0.0563
both,symmetric,1.0,1.0,binary,top50,8,40,12,1.224000,66.24,1.634395,13.727415,11.247839,32.990934,0.0469
both,symmetric,1.0,1.0,binary,top50,8,40,13,1.064000,67.44,1.622038,13.495556,11.086225,32.761049,0.0500
both,symmetric,1.0,1.0,binary,top50,8,40,14,1.016000,67.50,1.654474,13.460055,11.015363,33.083177,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,15,0.872000,68.44,1.688485,13.173497,10.809608,32.912102,0.0563
both,symmetric,1.0,1.0,binary,top50,8,40,16,0.896000,68.64,1.696268,13.611292,10.748500,32.900323,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,17,1.028000,67.44,1.728563,13.570098,10.582321,33.233879,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,18,0.888000,68.42,1.710883,13.478437,10.555188,33.722892,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,19,0.972000,68.14,1.727167,13.488695,10.490977,33.752869,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,20,0.912000,68.70,1.737521,13.425811,10.472912,33.487910,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,21,0.892000,68.66,1.762390,13.180509,10.375292,33.422079,0.0563
both,symmetric,1.0,1.0,binary,top50,8,40,22,0.796000,68.88,1.761456,13.055030,10.390367,33.489828,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,23,0.800000,69.10,1.775946,12.961147,10.352041,33.541484,0.0563
both,symmetric,1.0,1.0,binary,top50,8,40,24,0.740000,69.38,1.767615,12.924787,10.254895,33.416694,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,25,0.720000,69.80,1.772377,12.972857,10.207213,33.202411,0.0563
both,symmetric,1.0,1.0,binary,top50,8,40,26,0.672000,70.56,1.763803,13.191713,10.125375,33.218757,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,27,0.740000,70.46,1.752979,13.120003,10.084176,33.601031,0.0594
both,symmetric,1.0,1.0,binary,top50,8,40,28,0.724000,70.36,1.768270,13.397154,9.969635,33.462114,0.0563
both,symmetric,1.0,1.0,binary,top50,8,40,29,0.688000,70.46,1.751880,13.576881,9.871645,33.559832,0.0500
both,symmetric,1.0,1.0,binary,top50,8,40,30,0.796000,71.32,1.760768,13.761228,9.775683,33.319112,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,31,0.788000,70.36,1.763237,14.000416,9.797206,33.832359,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,32,0.840000,70.32,1.763052,13.738655,9.710363,34.064478,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,33,0.840000,70.48,1.745379,13.921658,9.685505,34.075545,0.0594
both,symmetric,1.0,1.0,binary,top50,8,40,34,0.884000,70.78,1.741706,13.884493,9.624564,34.331702,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,35,0.716000,70.78,1.751825,13.586554,9.571356,34.178355,0.0594
both,symmetric,1.0,1.0,binary,top50,8,40,36,0.704000,71.76,1.745473,13.174494,9.578052,34.070655,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,37,0.700000,70.90,1.760645,13.241774,9.570254,34.072043,0.0531
both,symmetric,1.0,1.0,binary,top50,8,40,38,0.668000,71.50,1.756215,13.056112,9.497693,34.061724,0.0531
both,symmetric,1.0,1.0,margin,top50,1,5,1,1.713215,51.24,1.430836,18.728298,12.971466,37.031858,0.0563
both,symmetric,1.0,1.0,margin,top50,1,5,2,1.086161,51.02,1.292738,16.131170,15.834452,32.228558,0.0531
both,symmetric,1.0,1.0,margin,top50,1,5,3,0.534947,53.40,1.303142,15.400819,16.077696,30.736120,0.0531
both,symmetric,1.0,1.0,margin,top50,1,5,4,0.509124,54.64,1.328740,15.442707,15.912504,30.570353,0.0437
both,symmetric,1.0,1.0,margin,top50,2,10,1,3.286475,51.24,1.430836,18.728298,12.971466,37.031858,0.0750
both,symmetric,1.0,1.0,margin,top50,2,10,2,2.328895,53.10,1.264149,15.007183,15.784445,31.984275,0.0437
both,symmetric,1.0,1.0,margin,top50,2,10,3,1.666182,54.62,1.274134,14.404611,15.975394,30.360675,0.0563
both,symmetric,1.0,1.0,margin,top50,2,10,4,1.446846,56.22,1.287404,13.834698,15.440523,30.503942,0.0563
both,symmetric,1.0,1.0,margin,top50,2,10,5,1.081419,56.50,1.318379,13.156640,14.713521,30.234683,0.0563
both,symmetric,1.0,1.0,margin,top50,2,10,6,0.783367,56.30,1.391039,13.788604,14.121759,30.912006,0.0656
both,symmetric,1.0,1.0,margin,top50,2,10,7,0.845978,57.80,1.422958,13.055416,13.894410,31.407403,0.0625
both,symmetric,1.0,1.0,margin,top50,2,10,8,0.901507,56.06,1.434565,13.213408,13.510488,31.697743,0.0625
both,symmetric,1.0,1.0,margin,top50,2,10,9,0.956760,55.96,1.432800,13.072732,13.369125,31.689085,0.0625
both,symmetric,1.0,1.0,margin,top50,2,10,10,1.020811,55.98,1.432473,12.751359,13.325118,31.902943,0.0625
both,symmetric,1.0,1.0,margin,top50,2,10,11,0.898456,56.26,1.437396,12.813764,13.318179,31.695503,0.0625
both,symmetric,1.0,1.0,margin,top50,2,10,12,0.778971,56.52,1.444928,12.736229,13.141550,31.843663,0.0594
both,symmetric,1.0,1.0,margin,top50,2,10,13,0.735558,56.86,1.436492,12.891604,12.959444,31.840351,0.0688
both,symmetric,1.0,1.0,margin,top50,2,10,14,0.902044,56.96,1.441346,12.871759,12.814755,32.014339,0.0656
both,symmetric,1.0,1.0,margin,top50,2,10,15,0.758397,57.08,1.439580,12.975091,12.697253,32.219650,0.0625
both,symmetric,1.0,1.0,margin,top50,2,10,16,0.680548,57.60,1.448585,12.995734,12.662782,31.919775,0.0625
both,symmetric,1.0,1.0,margin,top50,2,10,17,0.661284,57.30,1.426166,13.089670,12.691723,32.744261,0.0594
both,symmetric,1.0,1.0,margin,top50,2,10,18,0.759691,56.92,1.401550,13.191088,12.657867,32.710394,0.0656
both,symmetric,1.0,1.0,margin,top50,2,10,19,0.755350,57.04,1.415011,13.256450,12.558776,32.573177,0.0625
both,symmetric,1.0,1.0,margin,top50,2,10,20,0.904456,56.76,1.393392,13.574901,12.514942,32.684298,0.0625
both,symmetric,1.0,1.0,margin,top50,2,10,21,0.772624,57.16,1.406312,13.676222,12.354328,33.118579,0.0625
both,symmetric,1.0,1.0,margin,top50,2,10,22,0.972891,56.96,1.400227,13.565978,12.375413,32.879531,0.0625
both,symmetric,1.0,1.0,margin,top50,2,10,23,0.639139,57.64,1.415148,13.676079,12.302737,32.642050,0.0656
both,symmetric,1.0,1.0,margin,top50,4,20,1,6.913955,51.24,1.430836,18.728298,12.971466,37.031858,0.0625
both,symmetric,1.0,1.0,margin,top50,4,20,2,4.725724,52.30,1.246692,14.956563,15.906583,32.199136,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,3,4.122166,52.50,1.248231,14.047879,15.764073,31.048680,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,4,3.755009,54.98,1.314188,14.027964,14.887114,30.470731,0.0656
both,symmetric,1.0,1.0,margin,top50,4,20,5,3.533551,56.48,1.347165,12.960703,14.138477,30.984011,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,6,3.157107,57.28,1.403455,12.808264,13.749623,31.298850,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,7,2.946195,56.70,1.457265,12.610997,13.072290,30.735773,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,8,2.784270,58.42,1.523646,13.316515,12.024038,31.074605,0.0531
both,symmetric,1.0,1.0,margin,top50,4,20,9,3.120137,57.64,1.566860,12.870107,11.354226,32.020830,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,10,2.972606,58.60,1.591783,13.004655,10.888236,32.475924,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,11,2.917729,59.62,1.567184,13.434050,10.497845,32.790683,0.0625
both,symmetric,1.0,1.0,margin,top50,4,20,12,2.248386,61.64,1.589792,13.154861,10.362420,32.315879,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,13,2.141311,61.62,1.596326,12.937737,10.027071,32.495384,0.0656
both,symmetric,1.0,1.0,margin,top50,4,20,14,1.973892,61.78,1.589577,13.046750,9.962616,32.824502,0.0531
both,symmetric,1.0,1.0,margin,top50,4,20,15,1.910889,62.06,1.615309,13.472389,9.669844,32.939578,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,16,1.599333,61.96,1.626585,13.286890,9.541659,33.121149,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,17,1.528951,62.22,1.618712,13.011415,9.568301,33.535145,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,18,1.496370,62.06,1.637820,13.042255,9.455540,33.679632,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,19,1.272824,63.72,1.655980,13.341583,9.280632,33.426679,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,20,1.336432,63.56,1.646179,13.472183,9.285646,33.514523,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,21,1.319961,64.32,1.662110,13.359751,9.266264,33.420989,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,22,1.452790,64.86,1.650064,13.110533,9.273384,33.202861,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,23,1.077269,65.06,1.659243,13.139975,9.162842,32.940957,0.0625
both,symmetric,1.0,1.0,margin,top50,4,20,24,0.913100,65.24,1.647552,13.232980,9.217816,33.109318,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,25,1.082115,64.80,1.649149,13.505296,9.153490,33.163590,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,26,1.014054,64.72,1.635371,13.531138,9.145150,33.613793,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,27,0.843283,66.40,1.618689,13.611481,9.115841,33.734598,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,28,1.028274,65.66,1.644403,13.533006,9.030303,33.783504,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,29,1.102126,65.06,1.642126,13.633220,9.086716,33.488195,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,30,1.342330,65.30,1.661447,13.824771,9.086738,33.467624,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,31,0.909811,65.78,1.649518,13.996630,9.052858,34.137273,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,32,0.997567,66.12,1.655905,14.095884,9.031253,33.877260,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,33,0.968809,65.50,1.656225,14.040311,9.063584,33.896938,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,34,0.966065,65.40,1.682341,14.001148,9.078124,33.867069,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,35,0.852575,65.74,1.666479,14.118081,9.051293,33.978339,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,36,0.880030,65.64,1.664678,14.119280,9.054081,34.192097,0.0563
both,symmetric,1.0,1.0,margin,top50,4,20,37,0.867374,66.10,1.637090,14.005405,9.029598,34.147818,0.0625
both,symmetric,1.0,1.0,margin,top50,4,20,38,0.791693,66.80,1.631848,14.078230,9.032556,34.357501,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,39,0.795407,66.84,1.665203,14.174695,9.019578,34.425615,0.0625
both,symmetric,1.0,1.0,margin,top50,4,20,40,0.921026,66.70,1.665121,14.271828,9.029823,34.354643,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,41,0.795954,66.12,1.667332,14.259718,8.988884,34.341954,0.0594
both,symmetric,1.0,1.0,margin,top50,4,20,42,0.995244,66.06,1.681222,14.342322,8.990415,34.328706,0.0594
both,symmetric,1.0,1.0,margin,top50,8,40,1,13.202423,51.24,1.430836,18.728298,12.971466,37.031858,0.0563
both,symmetric,1.0,1.0,margin,top50,8,40,2,9.817583,53.96,1.266779,14.270892,15.792573,32.285578,0.0500
both,symmetric,1.0,1.0,margin,top50,8,40,3,9.169002,53.84,1.222546,13.742563,16.387580,31.225658,0.0563
both,symmetric,1.0,1.0,margin,top50,8,40,4,7.511531,57.48,1.258614,13.330395,15.663906,30.993281,0.0500
both,symmetric,1.0,1.0,margin,top50,8,40,5,6.792130,61.02,1.300416,12.801860,15.436676,30.633631,0.0531
both,symmetric,1.0,1.0,margin,top50,8,40,6,5.775046,62.78,1.357527,12.502340,14.928656,30.277628,0.0531
both,symmetric,1.0,1.0,margin,top50,8,40,7,5.382291,66.36,1.354322,11.900791,14.398050,30.248148,0.0406
both,symmetric,1.0,1.0,margin,top50,8,40,8,4.455888,67.72,1.379870,11.531346,13.870441,29.984802,0.0594
both,symmetric,1.0,1.0,margin,top50,8,40,9,3.995141,68.50,1.389291,11.074827,13.428130,30.506422,0.0500
both,symmetric,1.0,1.0,margin,top50,8,40,10,3.933211,69.16,1.404808,11.128024,12.929744,30.259200,0.0531
both,symmetric,1.0,1.0,margin,top50,8,40,11,3.547535,68.62,1.397974,11.323147,12.570160,29.735669,0.0594
both,symmetric,1.0,1.0,margin,top50,8,40,12,3.262631,68.28,1.466320,11.151902,12.209717,30.413574,0.0625
both,symmetric,1.0,1.0,margin,top50,8,40,13,2.463381,72.00,1.445647,11.466128,12.194895,30.524008,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,14,1.884278,72.98,1.473544,11.442699,12.157651,30.680892,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,15,1.577889,73.88,1.475266,11.430655,11.950244,31.169339,0.0656
both,symmetric,1.0,1.0,margin,top50,8,40,16,1.625808,73.58,1.475723,11.305147,11.838605,31.017573,0.0719
both,symmetric,1.0,1.0,margin,top50,8,40,17,1.345716,73.94,1.471078,11.768815,11.656310,31.669949,0.0750
both,symmetric,1.0,1.0,margin,top50,8,40,18,1.403395,74.92,1.457659,11.812140,11.668747,32.006150,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,19,1.390295,74.48,1.450142,12.118439,11.662008,32.258016,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,20,1.141854,74.68,1.468829,12.067722,11.519926,32.160921,0.0719
both,symmetric,1.0,1.0,margin,top50,8,40,21,1.082324,74.88,1.473057,12.083063,11.405962,32.089280,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,22,1.195367,75.10,1.475652,11.819599,11.434891,31.519396,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,23,1.012447,76.14,1.485141,12.031082,11.280649,31.560671,0.0750
both,symmetric,1.0,1.0,margin,top50,8,40,24,1.194776,75.50,1.493705,12.018257,11.199982,31.687945,0.0719
both,symmetric,1.0,1.0,margin,top50,8,40,25,1.139412,75.78,1.495773,12.219933,11.287718,32.138586,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,26,0.915499,75.68,1.486773,12.044114,11.214660,32.113134,0.0719
both,symmetric,1.0,1.0,margin,top50,8,40,27,1.011962,75.94,1.500880,12.291794,11.201471,32.342171,0.0656
both,symmetric,1.0,1.0,margin,top50,8,40,28,1.115980,75.54,1.494982,12.356468,11.183286,32.343749,0.0750
both,symmetric,1.0,1.0,margin,top50,8,40,29,0.823605,75.96,1.529404,12.271543,11.110522,32.184898,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,30,0.831764,76.28,1.516223,12.193397,11.097651,32.210517,0.0656
both,symmetric,1.0,1.0,margin,top50,8,40,31,0.852776,76.14,1.535646,12.300504,11.053425,32.414484,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,32,0.777623,76.10,1.552847,12.611718,10.990481,33.014749,0.0656
both,symmetric,1.0,1.0,margin,top50,8,40,33,0.911286,75.98,1.560436,12.855941,10.955069,33.410494,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,34,0.924298,76.02,1.554416,12.911114,10.930399,33.472866,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,35,0.728565,76.02,1.538809,12.692869,10.940605,32.943219,0.0688
both,symmetric,1.0,1.0,margin,top50,8,40,36,0.704156,76.08,1.533702,12.470774,10.866963,32.706626,0.0719
both,symmetric,1.0,1.0,softmax,top50,1,5,1,1.359765,51.24,1.430836,18.728298,12.971466,37.031858,0.0437
both,symmetric,1.0,1.0,softmax,top50,1,5,2,0.867760,51.02,1.292738,16.131170,15.834452,32.228558,0.0469
both,symmetric,1.0,1.0,softmax,top50,1,5,3,0.496348,52.60,1.305001,15.558440,16.087317,30.770322,0.0500
both,symmetric,1.0,1.0,softmax,top50,1,5,4,0.331406,54.00,1.332087,15.647998,15.449546,31.623447,0.0437
both,symmetric,1.0,1.0,softmax,top50,1,5,5,0.157679,56.10,1.404562,15.091965,15.106568,30.065637,0.0500
both,symmetric,1.0,1.0,softmax,top50,1,5,6,0.172061,55.28,1.422395,15.074457,14.764691,30.508896,0.0500
both,symmetric,1.0,1.0,softmax,top50,1,5,7,0.159978,56.10,1.422730,14.874285,14.705875,30.858389,0.0500
both,symmetric,1.0,1.0,softmax,top50,1,5,8,0.127362,56.62,1.408386,15.120785,14.490332,30.922305,0.0500
both,symmetric,1.0,1.0,softmax,top50,2,10,1,2.607665,51.24,1.430836,18.728298,12.971466,37.031858,0.0437
both,symmetric,1.0,1.0,softmax,top50,2,10,2,1.796511,53.44,1.247970,15.327017,15.951808,32.043341,0.0563
both,symmetric,1.0,1.0,softmax,top50,2,10,3,1.379066,55.16,1.265255,14.754093,16.046668,30.844583,0.0531
both,symmetric,1.0,1.0,softmax,top50,2,10,4,1.045899,56.28,1.283657,14.156295,15.368283,30.422118,0.0500
both,symmetric,1.0,1.0,softmax,top50,2,10,5,0.938606,57.38,1.308526,13.749654,15.023928,30.872556,0.0500
both,symmetric,1.0,1.0,softmax,top50,2,10,6,0.827006,58.56,1.395234,12.986105,14.179581,31.310157,0.0563
both,symmetric,1.0,1.0,softmax,top50,2,10,7,0.704469,59.00,1.387554,12.901222,13.787046,31.222036,0.0531
both,symmetric,1.0,1.0,softmax,top50,2,10,8,0.611134,60.68,1.440528,13.414985,13.278479,31.439241,0.0500
both,symmetric,1.0,1.0,softmax,top50,2,10,9,0.478098,61.00,1.476407,13.404131,12.920336,32.378551,0.0531
both,symmetric,1.0,1.0,softmax,top50,2,10,10,0.549870,59.62,1.508894,13.554924,12.737325,33.016280,0.0500
both,symmetric,1.0,1.0,softmax,top50,2,10,11,0.536743,59.90,1.490060,14.008443,12.534923,33.325313,0.0500
both,symmetric,1.0,1.0,softmax,top50,2,10,12,0.472326,60.56,1.486539,14.035361,12.416441,33.286756,0.0500
both,symmetric,1.0,1.0,softmax,top50,2,10,13,0.527454,60.00,1.480818,14.182466,12.318916,33.165062,0.0469
both,symmetric,1.0,1.0,softmax,top50,2,10,14,0.546474,61.22,1.507891,14.302609,12.111195,33.507252,0.0500
both,symmetric,1.0,1.0,softmax,top50,2,10,15,0.525744,60.68,1.530388,14.123906,12.059294,33.840606,0.0500
both,symmetric,1.0,1.0,softmax,top50,2,10,16,0.419349,61.06,1.504217,14.102440,12.062865,34.045725,0.0531
both,symmetric,1.0,1.0,softmax,top50,2,10,17,0.498957,61.46,1.474349,13.976758,12.042301,34.196492,0.0531
both,symmetric,1.0,1.0,softmax,top50,2,10,18,0.316453,61.66,1.461881,14.438249,12.011330,34.322940,0.0563
both,symmetric,1.0,1.0,softmax,top50,2,10,19,0.379013,62.14,1.466514,14.467428,11.946062,34.076051,0.0500
both,symmetric,1.0,1.0,softmax,top50,2,10,20,0.291737,62.26,1.487943,14.467659,11.866387,34.052040,0.0563
both,symmetric,1.0,1.0,softmax,top50,2,10,21,0.329948,62.66,1.496190,14.021328,11.814719,34.049306,0.0594
both,symmetric,1.0,1.0,softmax,top50,2,10,22,0.458384,62.94,1.482628,14.146095,11.835035,34.168734,0.0531
both,symmetric,1.0,1.0,softmax,top50,2,10,23,0.292621,62.72,1.492460,14.154664,11.821517,34.208775,0.0500
both,symmetric,1.0,1.0,softmax,top50,2,10,24,0.268123,63.22,1.501545,14.302450,11.783048,34.373486,0.0594
both,symmetric,1.0,1.0,softmax,top50,2,10,25,0.281254,63.00,1.515358,14.349843,11.692962,34.338633,0.0500
both,symmetric,1.0,1.0,softmax,top50,4,20,1,5.503259,51.24,1.430836,18.728298,12.971466,37.031858,0.0594
both,symmetric,1.0,1.0,softmax,top50,4,20,2,3.749431,52.62,1.252227,14.808378,15.962701,32.431991,0.0531
both,symmetric,1.0,1.0,softmax,top50,4,20,3,3.533796,53.64,1.231921,13.624005,16.214902,31.805894,0.0469
both,symmetric,1.0,1.0,softmax,top50,4,20,4,3.090547,56.60,1.280544,12.960145,15.346816,31.023117,0.0531
both,symmetric,1.0,1.0,softmax,top50,4,20,5,2.892501,57.44,1.332340,12.651810,14.498975,30.945766,0.0500
both,symmetric,1.0,1.0,softmax,top50,4,20,6,2.636619,58.48,1.395265,12.668219,13.432421,30.762149,0.0500
both,symmetric,1.0,1.0,softmax,top50,4,20,7,2.689249,56.36,1.485974,12.253433,12.426053,31.550817,0.0563
both,symmetric,1.0,1.0,softmax,top50,4,20,8,2.596975,59.88,1.493901,12.505207,11.934612,31.166588,0.0500
both,symmetric,1.0,1.0,softmax,top50,4,20,9,2.453505,59.68,1.539560,13.571104,10.997634,32.167556,0.0500
both,symmetric,1.0,1.0,softmax,top50,4,20,10,2.498913,60.22,1.548204,13.603260,10.343675,33.042699,0.0531
both,symmetric,1.0,1.0,softmax,top50,4,20,11,2.404201,60.94,1.552570,14.619160,9.701726,33.168915,0.0437
both,symmetric,1.0,1.0,softmax,top50,4,20,12,2.137427,61.00,1.562924,15.332146,9.370907,34.150836,0.0469
both,symmetric,1.0,1.0,softmax,top50,4,20,13,1.833522,62.48,1.603323,14.802470,9.117702,33.069941,0.0531
both,symmetric,1.0,1.0,softmax,top50,4,20,14,1.498237,64.38,1.663642,15.150522,8.820633,33.554532,0.0531
both,symmetric,1.0,1.0,softmax,top50,4,20,15,1.108635,65.38,1.664798,15.307613,8.742642,33.567808,0.0500
both,symmetric,1.0,1.0,softmax,top50,4,20,16,1.186705,63.96,1.659120,15.408341,8.569569,34.058533,0.0531
both,symmetric,1.0,1.0,softmax,top50,4,20,17,1.106835,64.66,1.687710,15.349406,8.154892,34.548822,0.0531
both,symmetric,1.0,1.0,softmax,top50,4,20,18,1.173071,65.64,1.708145,15.664567,7.987440,34.328097,0.0594
both,symmetric,1.0,1.0,softmax,top50,4,20,19,0.997929,65.72,1.698682,15.870110,7.854878,35.045181,0.0500
both,symmetric,1.0,1.0,softmax,top50,4,20,20,1.067557,65.18,1.698397,16.165463,7.820266,35.725790,0.0500
both,symmetric,1.0,1.0,softmax,top50,4,20,21,1.251605,64.58,1.716230,16.244055,7.590367,35.526714,0.0563
both,symmetric,1.0,1.0,softmax,top50,4,20,22,1.049041,65.32,1.764949,16.337313,7.402032,35.458117,0.0563
both,symmetric,1.0,1.0,softmax,top50,4,20,23,0.993879,66.02,1.738181,16.756741,7.417976,35.674997,0.0563
both,symmetric,1.0,1.0,softmax,top50,4,20,24,0.905067,66.78,1.736589,16.811387,7.334884,35.515106,0.0625
both,symmetric,1.0,1.0,softmax,top50,4,20,25,0.836425,67.42,1.754469,16.587065,7.350539,35.636518,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,1,10.488878,51.24,1.430836,18.728298,12.971466,37.031858,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,2,7.992337,53.82,1.265948,14.546915,15.909026,32.887280,0.0500
both,symmetric,1.0,1.0,softmax,top50,8,40,3,6.602449,56.06,1.296173,14.037403,15.804269,31.273415,0.0625
