mode,sampling_mode,chance_temperature,utility_temperature,fitness_type,stop_mode,n_decision_rules,n_decision_rules_pct,generation,mean_fitness,mean_accuracy,mean_error_chance,mean_error_utility,mean_entropy_norm,mean_util_dev,mean_gen_cpu
both,symmetric,1.0,1.0,softmax,top50,8,40,4,6.335240,56.98,1.342596,15.466777,14.945607,30.564060,0.0500
both,symmetric,1.0,1.0,softmax,top50,8,40,5,5.976976,58.70,1.345343,15.413848,14.524406,30.210885,0.0531
both,symmetric,1.0,1.0,softmax,top50,8,40,6,5.762001,60.62,1.422259,15.874127,13.594394,30.623175,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,7,5.807077,59.08,1.491648,15.474886,12.766695,31.336301,0.0531
both,symmetric,1.0,1.0,softmax,top50,8,40,8,6.051095,60.98,1.488639,15.958491,11.911962,31.651409,0.0406
both,symmetric,1.0,1.0,softmax,top50,8,40,9,5.795755,63.34,1.487333,15.812131,11.640635,32.685626,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,10,5.838009,63.32,1.547610,16.082037,11.070053,32.837113,0.0500
both,symmetric,1.0,1.0,softmax,top50,8,40,11,5.202172,65.56,1.627387,16.311298,10.458220,33.955335,0.0500
both,symmetric,1.0,1.0,softmax,top50,8,40,12,4.361196,68.36,1.580100,16.583434,10.076644,34.182944,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,13,5.283622,68.36,1.592163,16.192494,9.535353,34.831917,0.0594
both,symmetric,1.0,1.0,softmax,top50,8,40,14,3.977820,70.34,1.656646,16.188423,9.018567,34.528844,0.0594
both,symmetric,1.0,1.0,softmax,top50,8,40,15,3.261541,71.62,1.702366,16.538744,8.870481,35.608376,0.0469
both,symmetric,1.0,1.0,softmax,top50,8,40,16,2.989197,73.12,1.726299,16.426200,8.610462,35.487451,0.0594
both,symmetric,1.0,1.0,softmax,top50,8,40,17,3.877240,72.80,1.714856,16.777209,8.269260,35.893113,0.0500
both,symmetric,1.0,1.0,softmax,top50,8,40,18,3.396410,73.24,1.715596,17.378463,8.203027,36.529127,0.0531
both,symmetric,1.0,1.0,softmax,top50,8,40,19,2.814720,75.22,1.737055,17.437302,8.058832,36.344308,0.0531
both,symmetric,1.0,1.0,softmax,top50,8,40,20,2.723270,74.96,1.780382,17.444430,7.526578,36.153518,0.0500
both,symmetric,1.0,1.0,softmax,top50,8,40,21,2.141782,76.28,1.759170,17.313995,7.344399,36.024230,0.0531
both,symmetric,1.0,1.0,softmax,top50,8,40,22,2.372810,77.72,1.746578,17.510162,7.251487,36.280767,0.0531
both,symmetric,1.0,1.0,softmax,top50,8,40,23,2.589444,77.04,1.748472,17.758840,7.102767,36.096932,0.0531
both,symmetric,1.0,1.0,softmax,top50,8,40,24,2.378730,77.16,1.722925,17.521110,7.143044,36.257915,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,25,2.044164,77.96,1.719803,17.220368,7.145858,35.926284,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,26,2.283125,78.62,1.708644,17.310230,7.048908,35.855586,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,27,2.102897,78.60,1.710096,17.546196,7.008551,35.847899,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,28,2.406447,77.92,1.710118,17.155308,7.029642,35.620793,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,29,2.096024,78.34,1.720872,17.431905,6.979145,35.565026,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,30,2.006808,78.68,1.715784,17.317004,6.998027,35.517947,0.0594
both,symmetric,1.0,1.0,softmax,top50,8,40,31,2.089361,78.62,1.722477,17.407872,6.927542,35.651388,0.0594
both,symmetric,1.0,1.0,softmax,top50,8,40,32,2.194822,78.76,1.733971,17.428225,6.903114,35.594134,0.0594
both,symmetric,1.0,1.0,softmax,top50,8,40,33,2.019207,79.06,1.738201,17.458510,6.878134,35.487434,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,34,2.224545,79.58,1.743775,17.338609,6.851211,35.843171,0.0594
both,symmetric,1.0,1.0,softmax,top50,8,40,35,2.006957,79.12,1.747302,17.419882,6.883544,35.612580,0.0594
both,symmetric,1.0,1.0,softmax,top50,8,40,36,1.893750,79.04,1.734528,17.365756,6.740390,35.587633,0.0625
both,symmetric,1.0,1.0,softmax,top50,8,40,37,1.986476,79.34,1.776752,17.120802,6.773905,35.156207,0.0563
both,symmetric,1.0,1.0,softmax,top50,8,40,38,1.940654,78.86,1.785368,17.128777,6.753913,35.346853,0.0594
both,symmetric,1.0,1.0,softmax,top50,8,40,39,1.823948,79.08,1.787490,17.124015,6.795611,35.488978,0.0594
both,symmetric,1.0,1.0,regret,top50,1,5,1,1.102090,51.24,1.430836,18.728298,12.971466,37.031858,0.0469
both,symmetric,1.0,1.0,regret,top50,1,5,2,0.971026,51.08,1.426438,18.362064,13.633446,36.110897,0.0500
both,symmetric,1.0,1.0,regret,top50,2,10,1,2.054575,51.24,1.430836,18.728298,12.971466,37.031858,0.0500
both,symmetric,1.0,1.0,regret,top50,2,10,2,1.405630,53.62,1.279509,15.373038,15.374872,32.364678,0.0531
both,symmetric,1.0,1.0,regret,top50,2,10,3,0.909678,52.72,1.271047,14.254944,15.767214,31.247555,0.0469
both,symmetric,1.0,1.0,regret,top50,2,10,4,0.860564,54.48,1.283779,14.814947,15.469007,31.632832,0.0500
both,symmetric,1.0,1.0,regret,top50,2,10,5,0.912737,54.60,1.313740,14.390365,15.106856,31.906317,0.0500
both,symmetric,1.0,1.0,regret,top50,2,10,6,0.846951,55.28,1.354803,14.392003,14.718948,31.746684,0.0500
both,symmetric,1.0,1.0,regret,top50,2,10,7,0.958515,55.34,1.352097,14.808100,14.554207,32.113317,0.0500
both,symmetric,1.0,1.0,regret,top50,2,10,8,0.952225,55.68,1.373421,14.769990,14.257983,31.950398,0.0469
both,symmetric,1.0,1.0,regret,top50,2,10,9,0.859603,54.92,1.378674,14.834813,14.035991,32.512357,0.0500
both,symmetric,1.0,1.0,regret,top50,4,20,1,4.382550,51.24,1.430836,18.728298,12.971466,37.031858,0.0563
both,symmetric,1.0,1.0,regret,top50,4,20,2,2.783868,52.14,1.241386,14.918999,15.945755,32.706823,0.0437
both,symmetric,1.0,1.0,regret,top50,4,20,3,1.846873,53.22,1.222091,13.293973,16.028438,32.109210,0.0469
both,symmetric,1.0,1.0,regret,top50,4,20,4,1.747133,52.72,1.222685,13.395662,15.281436,31.469327,0.0563
both,symmetric,1.0,1.0,regret,top50,4,20,5,1.722855,53.62,1.278565,13.978820,14.638234,31.641243,0.0531
both,symmetric,1.0,1.0,regret,top50,4,20,6,1.484241,54.30,1.316480,13.729785,14.147882,31.162221,0.0594
both,symmetric,1.0,1.0,regret,top50,4,20,7,1.469319,55.82,1.415349,14.199446,13.499776,32.030814,0.0469
both,symmetric,1.0,1.0,regret,top50,4,20,8,1.367091,54.80,1.455794,14.659360,12.523930,31.308000,0.0531
both,symmetric,1.0,1.0,regret,top50,4,20,9,1.766042,54.92,1.462854,14.884522,11.481598,32.306216,0.0500
both,symmetric,1.0,1.0,regret,top50,4,20,10,1.676789,56.76,1.498712,14.721458,11.013574,32.485198,0.0531
both,symmetric,1.0,1.0,regret,top50,4,20,11,1.400399,58.42,1.511427,14.169505,10.675793,32.159812,0.0531
both,symmetric,1.0,1.0,regret,top50,4,20,12,1.399642,57.62,1.527850,13.730420,10.468818,32.313598,0.0500
both,symmetric,1.0,1.0,regret,top50,4,20,13,1.539919,57.64,1.550877,14.167162,10.219205,32.615910,0.0500
both,symmetric,1.0,1.0,regret,top50,4,20,14,1.442947,57.84,1.561469,14.464216,9.889046,32.594716,0.0500
both,symmetric,1.0,1.0,regret,top50,4,20,15,1.443596,58.76,1.578289,14.460955,9.715321,32.301111,0.0531
both,symmetric,1.0,1.0,regret,top50,4,20,16,1.625406,58.94,1.582244,14.764439,9.518737,32.423787,0.0531
both,symmetric,1.0,1.0,regret,top50,4,20,17,1.658199,58.94,1.564971,15.279390,9.334808,32.369666,0.0563
both,symmetric,1.0,1.0,regret,top50,4,20,18,1.707154,59.98,1.581713,15.016764,9.070018,32.111126,0.0531
both,symmetric,1.0,1.0,regret,top50,4,20,19,1.669704,60.00,1.576196,14.988649,9.039386,31.828777,0.0500
both,symmetric,1.0,1.0,regret,top50,4,20,20,1.683920,60.50,1.582999,14.782675,8.838662,31.248797,0.0531
both,symmetric,1.0,1.0,regret,top50,4,20,21,1.702241,61.70,1.582064,14.826324,8.707832,31.124233,0.0531
both,symmetric,1.0,1.0,regret,top50,4,20,22,1.269223,61.88,1.616359,14.357250,8.554592,30.045952,0.0531
both,symmetric,1.0,1.0,regret,top50,4,20,23,1.046671,62.62,1.629262,14.084805,8.454773,29.734175,0.0594
both,symmetric,1.0,1.0,regret,top50,4,20,24,1.153759,63.26,1.641721,14.197521,8.440899,29.296719,0.0625
both,symmetric,1.0,1.0,regret,top50,8,40,1,8.229801,51.24,1.430836,18.728298,12.971466,37.031858,0.0531
both,symmetric,1.0,1.0,regret,top50,8,40,2,5.869510,51.16,1.267477,14.337563,15.905419,32.524745,0.0500
both,symmetric,1.0,1.0,regret,top50,8,40,3,4.252823,54.94,1.261477,13.017356,16.088422,31.585328,0.0469
both,symmetric,1.0,1.0,regret,top50,8,40,4,3.860319,54.84,1.301923,12.569511,15.052476,32.022358,0.0437
both,symmetric,1.0,1.0,regret,top50,8,40,5,3.565050,55.44,1.300400,12.178899,14.577418,31.740255,0.0531
both,symmetric,1.0,1.0,regret,top50,8,40,6,3.597230,58.10,1.342831,12.299118,13.502559,32.097216,0.0688
both,symmetric,1.0,1.0,regret,top50,8,40,7,3.362029,59.00,1.406098,12.299660,12.653603,31.892949,0.0531
both,symmetric,1.0,1.0,regret,top50,8,40,8,3.093941,59.00,1.492346,12.766412,11.749889,31.768557,0.0469
both,symmetric,1.0,1.0,regret,top50,8,40,9,4.015496,58.02,1.498390,13.324687,11.271898,33.330710,0.0563
both,symmetric,1.0,1.0,regret,top50,8,40,10,3.419902,60.12,1.544051,13.206596,10.753823,33.383360,0.0500
both,symmetric,1.0,1.0,regret,top50,8,40,11,3.386249,59.00,1.574545,13.348530,10.134993,33.065641,0.0594
both,symmetric,1.0,1.0,regret,top50,8,40,12,3.513845,59.36,1.635121,13.198474,9.366777,33.211258,0.0531
both,symmetric,1.0,1.0,regret,top50,8,40,13,3.724395,59.26,1.590526,14.542151,8.910955,33.507127,0.0500
both,symmetric,1.0,1.0,regret,top50,8,40,14,2.720189,61.78,1.608067,15.009635,8.578795,34.449265,0.0406
both,symmetric,1.0,1.0,regret,top50,8,40,15,2.570940,62.56,1.638368,14.988632,8.168283,34.514798,0.0531
both,symmetric,1.0,1.0,regret,top50,8,40,16,3.132344,64.00,1.685254,15.426198,7.660236,34.525213,0.0531
both,symmetric,1.0,1.0,regret,top50,8,40,17,2.787673,67.20,1.746212,16.085238,7.115868,35.640650,0.0500
both,symmetric,1.0,1.0,regret,top50,8,40,18,2.073657,66.76,1.766102,16.978437,7.028384,35.647789,0.0469
both,symmetric,1.0,1.0,regret,top50,8,40,19,2.053192,66.96,1.753967,17.054347,6.745534,36.053245,0.0531
both,symmetric,1.0,1.0,regret,top50,8,40,20,2.137746,69.14,1.710039,16.830320,6.385141,35.425923,0.0437
both,symmetric,1.0,1.0,regret,top50,8,40,21,2.097049,68.56,1.753471,17.641530,6.059534,34.807850,0.0437
both,symmetric,1.0,1.0,regret,top50,8,40,22,1.657591,70.84,1.759676,17.291469,5.840813,35.236885,0.0500
both,symmetric,1.0,1.0,regret,top50,8,40,23,2.682442,70.62,1.748060,17.525673,5.517640,35.379586,0.0531
both,symmetric,1.0,1.0,regret,top50,8,40,24,1.422474,71.16,1.794506,17.207445,5.271096,34.444783,0.0469
both,symmetric,1.0,1.0,regret,top50,8,40,25,1.122921,71.84,1.786913,16.370785,5.248695,34.823060,0.0469
both,symmetric,1.0,1.0,regret,top50,8,40,26,1.416130,72.56,1.806777,16.257833,5.155602,34.075733,0.0469
both,symmetric,1.0,1.0,regret,top50,8,40,27,0.936052,72.80,1.811028,16.382314,5.158588,33.922163,0.0469
both,symmetric,1.0,1.0,regret,top50,8,40,28,1.130310,73.68,1.843522,16.369384,5.113334,33.798002,0.0469
both,symmetric,1.0,1.0,regret,top50,8,40,29,0.843461,74.20,1.853329,16.269784,4.964454,33.323932,0.0469
both,symmetric,1.0,1.0,entropy,top50,1,5,1,1.399330,51.24,1.430836,18.728298,12.971466,37.031858,0.0594
both,symmetric,1.0,1.0,entropy,top50,1,5,2,0.910731,51.02,1.292738,16.131170,15.834452,32.228558,0.0563
both,symmetric,1.0,1.0,entropy,top50,1,5,3,0.535089,52.60,1.305001,15.558440,16.087317,30.770322,0.0469
both,symmetric,1.0,1.0,entropy,top50,1,5,4,0.360725,54.00,1.332087,15.647998,15.449546,31.623447,0.0563
both,symmetric,1.0,1.0,entropy,top50,1,5,5,0.192180,56.38,1.399520,15.188159,15.150347,30.317836,0.0437
both,symmetric,1.0,1.0,entropy,top50,1,5,6,0.204125,55.56,1.417353,15.170651,14.808469,30.761095,0.0437
both,symmetric,1.0,1.0,entropy,top50,1,5,7,0.189597,56.38,1.417688,14.970479,14.749653,31.110588,0.0437
both,symmetric,1.0,1.0,entropy,top50,2,10,1,2.690468,51.24,1.430836,18.728298,12.971466,37.031858,0.0500
both,symmetric,1.0,1.0,entropy,top50,2,10,2,1.865243,53.96,1.247436,15.185990,15.976890,31.740884,0.0719
both,symmetric,1.0,1.0,entropy,top50,2,10,3,1.383142,56.98,1.247419,14.636612,16.056918,30.329419,0.0563
both,symmetric,1.0,1.0,entropy,top50,2,10,4,1.184999,57.26,1.284683,13.431576,15.562531,30.074833,0.0531
both,symmetric,1.0,1.0,entropy,top50,2,10,5,0.910041,57.88,1.345037,12.573500,15.128218,30.493137,0.0531
both,symmetric,1.0,1.0,entropy,top50,2,10,6,0.906756,59.22,1.404133,12.121942,14.367227,30.157459,0.0625
both,symmetric,1.0,1.0,entropy,top50,2,10,7,0.661183,58.54,1.411386,12.361970,13.704704,29.949103,0.0531
both,symmetric,1.0,1.0,entropy,top50,2,10,8,0.566006,59.82,1.439550,13.259781,13.003429,30.871029,0.0531
both,symmetric,1.0,1.0,entropy,top50,2,10,9,0.734666,60.82,1.494055,13.134990,12.732484,31.446485,0.0531
both,symmetric,1.0,1.0,entropy,top50,2,10,10,0.668379,59.98,1.514841,13.152364,12.470874,31.517935,0.0563
both,symmetric,1.0,1.0,entropy,top50,2,10,11,0.631325,60.46,1.531365,13.300322,12.429720,31.939066,0.0500
both,symmetric,1.0,1.0,entropy,top50,2,10,12,0.600398,60.64,1.544445,12.812667,12.410659,31.482577,0.0531
both,symmetric,1.0,1.0,entropy,top50,2,10,13,0.533259,60.42,1.564166,12.982856,12.214043,31.508183,0.0500
both,symmetric,1.0,1.0,entropy,top50,2,10,14,0.470460,60.70,1.574633,13.201420,12.052659,31.082237,0.0500
both,symmetric,1.0,1.0,entropy,top50,2,10,15,0.419810,61.54,1.560612,12.890488,11.959539,30.809273,0.0500
both,symmetric,1.0,1.0,entropy,top50,2,10,16,0.408999,61.36,1.537757,12.952195,11.989025,31.072570,0.0469
both,symmetric,1.0,1.0,entropy,top50,2,10,17,0.414099,61.46,1.539276,13.513389,11.933134,31.514228,0.0531
both,symmetric,1.0,1.0,entropy,top50,2,10,18,0.492632,60.78,1.528623,13.404371,11.880408,31.476996,0.0500
both,symmetric,1.0,1.0,entropy,top50,2,10,19,0.528681,61.04,1.538784,13.372974,11.855452,30.956701,0.0500
both,symmetric,1.0,1.0,entropy,top50,2,10,20,0.333309,61.82,1.539931,13.112224,11.743785,30.997069,0.0500
both,symmetric,1.0,1.0,entropy,top50,4,20,1,5.670180,51.24,1.430836,18.728298,12.971466,37.031858,0.0594
both,symmetric,1.0,1.0,entropy,top50,4,20,2,3.967890,52.00,1.243929,14.903600,15.998701,32.112578,0.0594
both,symmetric,1.0,1.0,entropy,top50,4,20,3,3.704265,52.76,1.244122,14.321846,16.135701,32.018640,0.0531
both,symmetric,1.0,1.0,entropy,top50,4,20,4,3.482869,55.60,1.270381,13.348575,15.504107,30.956399,0.0500
both,symmetric,1.0,1.0,entropy,top50,4,20,5,3.024484,56.98,1.347054,13.303906,14.930627,31.226465,0.0500
both,symmetric,1.0,1.0,entropy,top50,4,20,6,2.722150,58.40,1.408112,12.845023,14.163564,31.741862,0.0500
both,symmetric,1.0,1.0,entropy,top50,4,20,7,2.424460,58.54,1.419478,12.198613,13.548984,31.673203,0.0563
both,symmetric,1.0,1.0,entropy,top50,4,20,8,2.163311,59.76,1.441200,11.909941,12.590800,32.215700,0.0531
both,symmetric,1.0,1.0,entropy,top50,4,20,9,2.053145,61.96,1.533639,12.927471,11.784573,33.221792,0.0531
both,symmetric,1.0,1.0,entropy,top50,4,20,10,1.961949,61.60,1.539608,13.285344,11.517053,33.200563,0.0531
both,symmetric,1.0,1.0,entropy,top50,4,20,11,1.884548,62.20,1.509747,13.221002,11.308471,32.299047,0.0500
both,symmetric,1.0,1.0,entropy,top50,4,20,12,1.842437,61.48,1.546958,13.698971,10.988283,34.271698,0.0500
both,symmetric,1.0,1.0,entropy,top50,4,20,13,2.089372,61.26,1.544619,14.123271,10.886183,34.164869,0.0563
both,symmetric,1.0,1.0,entropy,top50,4,20,14,1.361355,62.76,1.552348,14.526614,10.514317,34.441334,0.0625
both,symmetric,1.0,1.0,entropy,top50,4,20,15,1.537038,63.68,1.567077,14.159491,10.408058,34.891392,0.0594
both,symmetric,1.0,1.0,entropy,top50,4,20,16,1.314910,64.82,1.573194,14.596757,10.306271,34.785526,0.0656
both,symmetric,1.0,1.0,entropy,top50,4,20,17,1.421091,65.08,1.533860,14.793405,10.267147,34.364171,0.0625
both,symmetric,1.0,1.0,entropy,top50,4,20,18,1.485665,65.08,1.559714,14.374011,10.258711,35.071290,0.0563
both,symmetric,1.0,1.0,entropy,top50,4,20,19,1.165588,65.14,1.585422,14.040927,10.153670,34.996936,0.0625
both,symmetric,1.0,1.0,entropy,top50,4,20,20,1.172759,66.14,1.597908,14.176329,10.200669,35.193058,0.0625
both,symmetric,1.0,1.0,entropy,top50,4,20,21,1.201827,64.94,1.632942,14.238126,10.049483,34.793828,0.0656
both,symmetric,1.0,1.0,entropy,top50,4,20,22,0.896338,64.90,1.665788,13.825719,10.004605,34.813912,0.0688
both,symmetric,1.0,1.0,entropy,top50,4,20,23,0.947616,64.78,1.650678,14.220310,10.036696,34.759050,0.0594
both,symmetric,1.0,1.0,entropy,top50,4,20,24,0.882060,65.22,1.659669,14.214055,9.919260,35.023163,0.0656
both,symmetric,1.0,1.0,entropy,top50,4,20,25,0.928701,64.58,1.661176,14.213277,9.977861,35.039854,0.0594
both,symmetric,1.0,1.0,entropy,top50,4,20,26,0.887006,65.04,1.680375,13.835649,9.998306,34.655200,0.0625
both,symmetric,1.0,1.0,entropy,top50,4,20,27,0.918294,65.56,1.657820,14.164102,10.008281,34.944380,0.0594
both,symmetric,1.0,1.0,entropy,top50,4,20,28,0.849349,66.40,1.669511,14.170641,9.928714,34.766410,0.0594
both,symmetric,1.0,1.0,entropy,top50,4,20,29,0.763914,65.78,1.702032,14.173219,9.934093,34.867946,0.0594
both,symmetric,1.0,1.0,entropy,top50,4,20,30,0.691131,66.00,1.695798,13.960522,9.961665,34.960980,0.0594
both,symmetric,1.0,1.0,entropy,top50,4,20,31,0.629362,66.62,1.702012,14.071685,9.965987,35.121300,0.0625
both,symmetric,1.0,1.0,entropy,top50,4,20,32,0.782290,65.12,1.693971,14.173070,9.940825,35.377228,0.0594
both,symmetric,1.0,1.0,entropy,top50,8,40,1,10.827096,51.24,1.430836,18.728298,12.971466,37.031858,0.0750
both,symmetric,1.0,1.0,entropy,top50,8,40,2,8.354159,53.82,1.265948,14.546915,15.909026,32.887280,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,3,6.991287,56.06,1.296173,14.037403,15.804269,31.273415,0.0656
both,symmetric,1.0,1.0,entropy,top50,8,40,4,6.813448,56.94,1.328488,15.541335,15.067152,30.458546,0.0594
both,symmetric,1.0,1.0,entropy,top50,8,40,5,6.411476,58.50,1.357434,15.161226,14.368382,30.249728,0.0594
both,symmetric,1.0,1.0,entropy,top50,8,40,6,5.959407,60.08,1.397676,15.790586,13.641768,30.679550,0.0656
both,symmetric,1.0,1.0,entropy,top50,8,40,7,6.229522,58.92,1.454096,16.269180,12.777971,31.577566,0.0563
both,symmetric,1.0,1.0,entropy,top50,8,40,8,5.720963,61.14,1.512705,15.210562,12.249546,31.810564,0.0594
both,symmetric,1.0,1.0,entropy,top50,8,40,9,5.377179,62.96,1.560151,16.004017,11.593076,32.565646,0.0719
both,symmetric,1.0,1.0,entropy,top50,8,40,10,5.449832,62.26,1.613479,15.903204,11.076669,33.443421,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,11,5.813501,64.90,1.616426,15.637728,10.598006,33.696919,0.0656
both,symmetric,1.0,1.0,entropy,top50,8,40,12,5.044523,65.40,1.642012,15.555802,9.920708,33.979198,0.0656
both,symmetric,1.0,1.0,entropy,top50,8,40,13,4.936334,65.42,1.670364,15.068078,9.490329,34.628763,0.0594
both,symmetric,1.0,1.0,entropy,top50,8,40,14,4.286126,67.98,1.691809,15.371313,8.958395,33.950626,0.0688
both,symmetric,1.0,1.0,entropy,top50,8,40,15,3.900707,68.54,1.700875,15.054418,8.869828,35.039504,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,16,3.547498,69.04,1.754597,15.064352,8.502717,35.076910,0.0656
both,symmetric,1.0,1.0,entropy,top50,8,40,17,3.635619,70.10,1.767007,15.125097,8.218674,35.227037,0.0656
both,symmetric,1.0,1.0,entropy,top50,8,40,18,3.038442,71.42,1.714232,15.401916,8.097131,35.826565,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,19,2.807032,71.32,1.728726,14.883683,7.738735,36.736918,0.0688
both,symmetric,1.0,1.0,entropy,top50,8,40,20,2.954049,71.26,1.736303,15.401705,7.357950,36.254317,0.0688
both,symmetric,1.0,1.0,entropy,top50,8,40,21,3.297653,70.72,1.766878,15.036589,7.300344,36.166396,0.0719
both,symmetric,1.0,1.0,entropy,top50,8,40,22,2.976149,72.76,1.742291,14.621527,7.146574,35.569953,0.0656
both,symmetric,1.0,1.0,entropy,top50,8,40,23,2.806502,72.54,1.803852,15.171768,6.972365,35.646903,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,24,2.903404,72.18,1.775329,15.069425,6.847637,35.392901,0.0594
both,symmetric,1.0,1.0,entropy,top50,8,40,25,2.358284,74.18,1.813691,14.961958,6.757941,35.073881,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,26,2.475860,75.14,1.878480,14.732696,6.751296,35.436337,0.0688
both,symmetric,1.0,1.0,entropy,top50,8,40,27,2.138193,75.00,1.886957,14.813694,6.704002,34.959921,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,28,2.038376,75.46,1.861838,15.310452,6.582067,35.498910,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,29,1.662308,75.22,1.841998,15.434911,6.574101,35.893032,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,30,1.433372,76.38,1.848298,15.352656,6.581362,35.376812,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,31,1.260818,77.48,1.831664,15.182914,6.445956,34.603338,0.0563
both,symmetric,1.0,1.0,entropy,top50,8,40,32,1.452903,76.76,1.842433,15.562815,6.361783,35.302259,0.0656
both,symmetric,1.0,1.0,entropy,top50,8,40,33,0.913703,77.78,1.845454,15.711431,6.351036,35.050334,0.0688
both,symmetric,1.0,1.0,entropy,top50,8,40,34,1.148975,78.12,1.832128,15.573943,6.390297,35.228530,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,35,1.025895,78.30,1.824012,15.715672,6.299210,35.064744,0.0594
both,symmetric,1.0,1.0,entropy,top50,8,40,36,0.664252,78.00,1.812804,15.802090,6.355976,35.606242,0.0594
both,symmetric,1.0,1.0,entropy,top50,8,40,37,0.858693,77.96,1.825325,15.309440,6.256993,34.924938,0.0625
both,symmetric,1.0,1.0,entropy,top50,8,40,38,0.656822,78.40,1.822709,15.290483,6.233226,34.802103,0.0563
both,symmetric,1.0,1.0,entropy,top50,8,40,39,0.709137,78.30,1.794865,15.475564,6.231789,35.274228,0.0594
