mode,sampling_mode,chance_temperature,utility_temperature,fitness_type,stop_mode,n_decision_rules,n_decision_rules_pct,total_rules,rep,seed,stop_generation,best_fitness,best_accuracy,best_mse_chance,best_mse_utility,best_entropy_norm,best_util_dev,cpu_per_gen,cpu_total
both,non_symmetric,1.0,1.0,binary,top50,1,5,20,0,42,1,0.500000,85.00,0.583406,6.150920,10.575905,44.078699,0.0469,0.0469
both,non_symmetric,1.0,1.0,binary,top50,1,5,20,1,43,1,0.420000,85.00,0.677142,6.110768,9.209246,44.272709,0.0469,0.0469
both,non_symmetric,1.0,1.0,binary,top50,1,5,20,2,44,1,0.460000,80.00,0.602174,5.635433,10.416201,44.322257,0.0469,0.0469
both,non_symmetric,1.0,1.0,binary,top50,1,5,20,3,45,1,0.480000,75.00,0.602671,6.751976,10.568043,44.299241,0.0312,0.0312
both,non_symmetric,1.0,1.0,binary,top50,1,5,20,4,46,2,0.500000,65.00,0.641081,6.844162,9.215610,44.103585,0.2656,0.5312
both,non_symmetric,1.0,1.0,binary,top50,1,5,20,5,47,3,0.380000,85.00,0.642475,6.456786,6.038182,44.305627,0.3177,0.9531
both,non_symmetric,1.0,1.0,binary,top50,1,5,20,6,48,2,0.320000,80.00,1.022310,5.706065,8.199373,44.345971,0.3359,0.6719
both,non_symmetric,1.0,1.0,binary,top50,1,5,20,7,49,1,0.400000,75.00,0.470047,4.539802,10.379995,44.373466,0.0469,0.0469
both,non_symmetric,1.0,1.0,binary,top50,1,5,20,8,50,2,0.380000,85.00,0.684797,5.937293,7.699938,44.025725,0.3125,0.6250
both,non_symmetric,1.0,1.0,binary,top50,1,5,20,9,51,2,0.440000,75.00,0.807805,6.679476,7.707395,44.221587,0.3125,0.6250
both,non_symmetric,1.0,1.0,binary,top50,2,10,20,0,42,6,0.540000,85.00,0.641759,5.859714,4.740285,44.400418,0.3542,2.1250
both,non_symmetric,1.0,1.0,binary,top50,2,10,20,1,43,1,0.860000,85.00,0.677142,6.110768,9.209246,44.272709,0.0312,0.0312
both,non_symmetric,1.0,1.0,binary,top50,2,10,20,2,44,3,0.540000,85.00,0.437152,7.544860,7.084290,44.441922,0.3385,1.0156
both,non_symmetric,1.0,1.0,binary,top50,2,10,20,3,45,3,0.480000,85.00,0.586379,7.692164,4.824566,44.187754,0.3438,1.0312
both,non_symmetric,1.0,1.0,binary,top50,2,10,20,4,46,4,0.460000,85.00,0.653440,7.437720,4.367462,44.199487,0.3438,1.3750
both,non_symmetric,1.0,1.0,binary,top50,2,10,20,5,47,5,0.540000,75.00,0.703755,5.257762,5.799248,44.382235,0.3531,1.7656
both,non_symmetric,1.0,1.0,binary,top50,2,10,20,6,48,5,0.360000,85.00,0.846023,7.754019,3.567647,44.235726,0.3719,1.8594
both,non_symmetric,1.0,1.0,binary,top50,2,10,20,7,49,3,0.600000,75.00,0.889310,10.451097,5.601717,44.119537,0.3438,1.0312
both,non_symmetric,1.0,1.0,binary,top50,2,10,20,8,50,7,0.500000,85.00,0.515511,8.677506,4.037531,44.429179,0.3728,2.6094
both,non_symmetric,1.0,1.0,binary,top50,2,10,20,9,51,6,0.500000,85.00,0.595598,10.671211,5.564124,44.438411,0.3542,2.1250
both,non_symmetric,1.0,1.0,binary,top50,4,20,20,0,42,7,0.640000,85.00,1.128633,9.268417,4.938193,44.434754,0.3638,2.5469
both,non_symmetric,1.0,1.0,binary,top50,4,20,20,1,43,7,0.820000,85.00,0.732150,10.205828,5.843799,44.371835,0.3237,2.2656
both,non_symmetric,1.0,1.0,binary,top50,4,20,20,2,44,8,0.740000,90.00,0.740403,9.724329,3.325634,44.443935,0.3301,2.6406
both,non_symmetric,1.0,1.0,binary,top50,4,20,20,3,45,7,0.600000,90.00,0.846456,6.094581,2.189587,44.444280,0.3616,2.5312
both,non_symmetric,1.0,1.0,binary,top50,4,20,20,4,46,15,0.460000,85.00,0.918772,8.202530,2.923900,44.438771,0.3271,4.9062
both,non_symmetric,1.0,1.0,binary,top50,4,20,20,5,47,19,0.560000,85.00,1.102650,6.122687,1.948809,44.436616,0.3495,6.6406
both,non_symmetric,1.0,1.0,binary,top50,4,20,20,6,48,10,0.480000,80.00,0.943403,6.256737,1.992745,44.439205,0.3609,3.6094
both,non_symmetric,1.0,1.0,binary,top50,4,20,20,7,49,9,0.740000,85.00,0.954319,10.582562,1.900487,44.435465,0.3663,3.2969
both,non_symmetric,1.0,1.0,binary,top50,4,20,20,8,50,7,0.600000,85.00,0.714356,9.924164,3.635768,44.393453,0.3438,2.4062
both,non_symmetric,1.0,1.0,binary,top50,4,20,20,9,51,16,0.860000,85.00,0.708853,10.518007,1.796312,44.444444,0.3428,5.4844
both,non_symmetric,1.0,1.0,binary,top50,8,40,20,0,42,16,0.720000,95.00,1.134671,12.311457,2.320228,44.329641,0.3516,5.6250
both,non_symmetric,1.0,1.0,binary,top50,8,40,20,1,43,10,0.540000,95.00,0.573488,12.266891,1.957469,44.444444,0.3187,3.1875
both,non_symmetric,1.0,1.0,binary,top50,8,40,20,2,44,14,0.460000,85.00,1.128073,11.023559,1.911891,44.427010,0.3493,4.8906
both,non_symmetric,1.0,1.0,binary,top50,8,40,20,3,45,11,0.600000,95.00,1.402767,9.123572,3.298541,44.227899,0.3523,3.8750
both,non_symmetric,1.0,1.0,binary,top50,8,40,20,4,46,17,0.780000,95.00,1.200935,8.834791,1.022326,44.443092,0.3676,6.2500
both,non_symmetric,1.0,1.0,binary,top50,8,40,20,5,47,12,0.680000,95.00,0.581424,9.591915,1.541524,44.368128,0.3581,4.2969
both,non_symmetric,1.0,1.0,binary,top50,8,40,20,6,48,44,0.480000,85.00,1.395176,15.117794,2.352251,44.398500,0.4205,18.5000
both,non_symmetric,1.0,1.0,binary,top50,8,40,20,7,49,27,0.520000,95.00,1.626471,16.587685,1.640252,44.444444,0.4583,12.3750
both,non_symmetric,1.0,1.0,binary,top50,8,40,20,8,50,14,0.760000,80.00,1.748445,14.503816,4.607161,44.296395,0.4810,6.7344
both,non_symmetric,1.0,1.0,binary,top50,8,40,20,9,51,60,1.180000,90.00,1.590887,11.813571,1.235916,44.443401,0.3357,20.1406
both,non_symmetric,1.0,1.0,margin,top50,1,5,20,0,42,2,0.663236,85.00,0.706031,7.100187,7.722508,44.099717,0.3125,0.6250
both,non_symmetric,1.0,1.0,margin,top50,1,5,20,1,43,5,0.425458,90.00,0.580033,4.452508,4.537220,44.403602,0.3469,1.7344
both,non_symmetric,1.0,1.0,margin,top50,1,5,20,2,44,4,0.429155,80.00,0.702914,8.814984,4.742219,43.923163,0.3438,1.3750
both,non_symmetric,1.0,1.0,margin,top50,1,5,20,3,45,3,0.629661,75.00,0.757019,6.579980,7.662667,43.977501,0.2604,0.7812
both,non_symmetric,1.0,1.0,margin,top50,1,5,20,4,46,4,0.561947,85.00,1.036469,9.824646,5.563255,44.443452,0.3516,1.4062
both,non_symmetric,1.0,1.0,margin,top50,1,5,20,5,47,5,0.933597,95.00,0.570403,8.885199,3.970379,44.435584,0.3469,1.7344
both,non_symmetric,1.0,1.0,margin,top50,1,5,20,6,48,2,1.184711,80.00,0.584601,4.547128,5.331902,44.222431,0.3281,0.6562
both,non_symmetric,1.0,1.0,margin,top50,1,5,20,7,49,5,0.600971,95.00,0.612489,9.464208,5.843988,44.427333,0.3531,1.7656
both,non_symmetric,1.0,1.0,margin,top50,1,5,20,8,50,4,0.864437,95.00,0.630572,8.034497,6.533149,44.336532,0.3242,1.2969
both,non_symmetric,1.0,1.0,margin,top50,1,5,20,9,51,3,1.117221,85.00,0.799793,4.946450,7.984032,44.398524,0.3542,1.0625
both,non_symmetric,1.0,1.0,margin,top50,2,10,20,0,42,7,0.866990,75.00,0.917023,7.204262,3.762193,44.380508,0.3862,2.7031
both,non_symmetric,1.0,1.0,margin,top50,2,10,20,1,43,4,1.229986,85.00,0.608257,10.109691,6.533666,44.165977,0.3438,1.3750
both,non_symmetric,1.0,1.0,margin,top50,2,10,20,2,44,13,0.370277,85.00,1.011862,9.256312,5.301776,44.410818,0.3702,4.8125
both,non_symmetric,1.0,1.0,margin,top50,2,10,20,3,45,4,0.607989,95.00,0.688177,7.751602,6.247259,44.195143,0.3477,1.3906
both,non_symmetric,1.0,1.0,margin,top50,2,10,20,4,46,8,0.189800,80.00,1.109021,10.986728,2.184817,44.444439,0.3730,2.9844
both,non_symmetric,1.0,1.0,margin,top50,2,10,20,5,47,12,0.222584,95.00,0.654140,8.237625,4.606794,44.443085,0.3424,4.1094
both,non_symmetric,1.0,1.0,margin,top50,2,10,20,6,48,10,0.549138,100.00,0.860877,6.900657,5.703634,43.657688,0.3484,3.4844
both,non_symmetric,1.0,1.0,margin,top50,2,10,20,7,49,6,0.665759,85.00,0.737078,7.463555,5.385216,44.405680,0.3255,1.9531
both,non_symmetric,1.0,1.0,margin,top50,2,10,20,8,50,7,0.651022,80.00,0.934884,11.552172,4.568611,44.441760,0.3683,2.5781
both,non_symmetric,1.0,1.0,margin,top50,2,10,20,9,51,10,0.417259,75.00,0.676063,10.985392,3.415932,44.443347,0.3578,3.5781
both,non_symmetric,1.0,1.0,margin,top50,4,20,20,0,42,14,0.375801,95.00,0.940787,5.047435,5.571742,43.973317,0.3694,5.1719
both,non_symmetric,1.0,1.0,margin,top50,4,20,20,1,43,16,0.418411,85.00,0.680462,10.182134,2.223047,44.313580,0.3467,5.5469
both,non_symmetric,1.0,1.0,margin,top50,4,20,20,2,44,12,0.608981,85.00,1.056017,7.329597,5.088739,43.610071,0.3672,4.4062
both,non_symmetric,1.0,1.0,margin,top50,4,20,20,3,45,10,0.933949,80.00,0.834597,16.737512,5.372554,44.371715,0.3578,3.5781
both,non_symmetric,1.0,1.0,margin,top50,4,20,20,4,46,9,0.543326,90.00,0.663713,10.474787,2.627059,44.118602,0.5243,4.7188
both,non_symmetric,1.0,1.0,margin,top50,4,20,20,5,47,14,1.381759,95.00,1.274747,13.404059,3.487302,44.430740,0.4777,6.6875
both,non_symmetric,1.0,1.0,margin,top50,4,20,20,6,48,18,0.651264,95.00,1.916321,12.828237,2.632395,43.930376,0.4410,7.9375
both,non_symmetric,1.0,1.0,margin,top50,4,20,20,7,49,8,1.031086,85.00,0.474834,5.717845,5.433565,44.363933,0.4473,3.5781
both,non_symmetric,1.0,1.0,margin,top50,4,20,20,8,50,24,0.610923,80.00,0.644847,8.066877,3.147053,44.444272,0.4102,9.8438
both,non_symmetric,1.0,1.0,margin,top50,4,20,20,9,51,42,0.597010,90.00,1.309308,17.882387,0.520816,44.444420,0.4405,18.5000
both,non_symmetric,1.0,1.0,margin,top50,8,40,20,0,42,26,0.061810,100.00,1.939725,10.025318,3.396126,44.442116,0.4964,12.9062
both,non_symmetric,1.0,1.0,margin,top50,8,40,20,1,43,29,0.965473,95.00,0.780716,9.945749,4.253107,44.190076,0.4499,13.0469
both,non_symmetric,1.0,1.0,margin,top50,8,40,20,2,44,41,0.398287,85.00,1.992101,13.151178,4.535535,44.368412,0.4192,17.1875
both,non_symmetric,1.0,1.0,margin,top50,8,40,20,3,45,18,0.153975,95.00,0.913222,15.029784,4.617182,44.416790,0.4314,7.7656
both,non_symmetric,1.0,1.0,margin,top50,8,40,20,4,46,39,0.457424,85.00,0.798421,20.765978,2.494382,44.444444,0.4728,18.4375
both,non_symmetric,1.0,1.0,margin,top50,8,40,20,5,47,32,1.033723,95.00,0.992603,16.966253,2.740740,44.442440,0.4814,15.4062
both,non_symmetric,1.0,1.0,margin,top50,8,40,20,6,48,34,0.474871,95.00,1.864343,18.278620,2.935133,44.104444,0.4329,14.7188
both,non_symmetric,1.0,1.0,margin,top50,8,40,20,7,49,45,0.383048,75.00,1.632678,20.838768,1.262690,43.928073,0.3215,14.4688
both,non_symmetric,1.0,1.0,margin,top50,8,40,20,8,50,33,0.338894,95.00,0.941906,19.957807,1.873330,44.444444,0.3343,11.0312
both,non_symmetric,1.0,1.0,margin,top50,8,40,20,9,51,60,2.042970,65.00,1.334901,16.966921,2.362046,44.396733,0.3456,20.7344
both,non_symmetric,1.0,1.0,softmax,top50,1,5,20,0,42,5,0.283732,75.00,0.792927,10.447634,5.646965,44.091255,0.3469,1.7344
both,non_symmetric,1.0,1.0,softmax,top50,1,5,20,1,43,5,0.092238,75.00,0.662107,11.037723,4.343431,44.405191,0.3656,1.8281
both,non_symmetric,1.0,1.0,softmax,top50,1,5,20,2,44,6,0.266707,85.00,0.654206,11.935276,4.374310,44.397288,0.3438,2.0625
both,non_symmetric,1.0,1.0,softmax,top50,1,5,20,3,45,6,0.248330,95.00,1.013919,8.617065,3.625441,44.441498,0.3750,2.2500
both,non_symmetric,1.0,1.0,softmax,top50,1,5,20,4,46,7,0.699474,95.00,0.968615,8.618666,5.924293,44.420426,0.3571,2.5000
both,non_symmetric,1.0,1.0,softmax,top50,1,5,20,5,47,6,0.095333,75.00,0.652923,9.327000,3.978243,44.444085,0.3620,2.1719
both,non_symmetric,1.0,1.0,softmax,top50,1,5,20,6,48,9,0.324122,85.00,0.914998,10.537604,2.242295,44.443411,0.3524,3.1719
both,non_symmetric,1.0,1.0,softmax,top50,1,5,20,7,49,5,0.447449,85.00,0.675718,5.845508,4.592853,44.325626,0.3375,1.6875
both,non_symmetric,1.0,1.0,softmax,top50,1,5,20,8,50,8,0.335992,75.00,1.164682,9.259236,3.453656,44.388789,0.3477,2.7812
both,non_symmetric,1.0,1.0,softmax,top50,1,5,20,9,51,5,0.305380,75.00,0.708758,10.732018,5.126049,44.443308,0.3438,1.7188
both,non_symmetric,1.0,1.0,softmax,top50,2,10,20,0,42,11,0.629948,85.00,1.282789,20.159046,3.813719,44.437804,0.3423,3.7656
both,non_symmetric,1.0,1.0,softmax,top50,2,10,20,1,43,5,0.425459,85.00,0.556897,11.026014,6.241626,44.418969,0.3312,1.6562
both,non_symmetric,1.0,1.0,softmax,top50,2,10,20,2,44,24,0.441128,75.00,1.044721,14.613678,0.651949,44.444437,0.3236,7.7656
both,non_symmetric,1.0,1.0,softmax,top50,2,10,20,3,45,7,0.077655,85.00,0.758861,9.517442,4.513546,44.444319,0.3371,2.3594
both,non_symmetric,1.0,1.0,softmax,top50,2,10,20,4,46,13,0.121028,75.00,0.826291,9.037436,3.946923,44.431359,0.4026,5.2344
both,non_symmetric,1.0,1.0,softmax,top50,2,10,20,5,47,8,0.586432,85.00,0.753412,10.579539,1.246054,44.444421,0.4688,3.7500
both,non_symmetric,1.0,1.0,softmax,top50,2,10,20,6,48,18,0.419116,80.00,0.848626,8.450940,3.563560,44.174569,0.5017,9.0312
both,non_symmetric,1.0,1.0,softmax,top50,2,10,20,7,49,8,0.658187,85.00,0.750859,12.373423,3.282825,44.437623,0.5781,4.6250
both,non_symmetric,1.0,1.0,softmax,top50,2,10,20,8,50,8,0.205401,85.00,1.018442,14.338621,4.715634,44.437222,0.4707,3.7656
both,non_symmetric,1.0,1.0,softmax,top50,2,10,20,9,51,14,0.171833,80.00,2.135836,16.851830,1.514621,44.444296,0.4598,6.4375
both,non_symmetric,1.0,1.0,softmax,top50,4,20,20,0,42,13,0.769129,85.00,0.983642,10.754629,1.882446,44.444444,0.5060,6.5781
both,non_symmetric,1.0,1.0,softmax,top50,4,20,20,1,43,14,0.164159,90.00,0.930189,13.653057,4.530707,44.378833,0.4866,6.8125
both,non_symmetric,1.0,1.0,softmax,top50,4,20,20,2,44,24,0.250218,85.00,1.461170,12.223958,3.183530,44.440180,0.5176,12.4219
both,non_symmetric,1.0,1.0,softmax,top50,4,20,20,3,45,21,0.139188,75.00,1.010764,15.225990,4.019742,44.304727,0.5335,11.2031
both,non_symmetric,1.0,1.0,softmax,top50,4,20,20,4,46,13,0.165859,95.00,1.624715,13.664894,2.599497,44.369330,0.3798,4.9375
both,non_symmetric,1.0,1.0,softmax,top50,4,20,20,5,47,21,0.220873,100.00,2.412995,17.611340,1.902015,44.155719,0.3378,7.0938
both,non_symmetric,1.0,1.0,softmax,top50,4,20,20,6,48,15,0.787352,80.00,0.500054,7.401888,3.921475,44.442406,0.3302,4.9531
both,non_symmetric,1.0,1.0,softmax,top50,4,20,20,7,49,11,0.175221,95.00,0.924372,12.893481,2.064864,44.444439,0.3565,3.9219
both,non_symmetric,1.0,1.0,softmax,top50,4,20,20,8,50,13,0.289180,95.00,0.954527,14.081537,5.838240,44.437979,0.3510,4.5625
both,non_symmetric,1.0,1.0,softmax,top50,4,20,20,9,51,15,0.344540,80.00,0.831460,22.173015,1.712755,44.444410,0.3885,5.8281
both,non_symmetric,1.0,1.0,softmax,top50,8,40,20,0,42,13,2.068213,95.00,0.680628,16.180200,3.213536,43.760377,0.3762,4.8906
both,non_symmetric,1.0,1.0,softmax,top50,8,40,20,1,43,29,0.461394,95.00,0.766085,20.274553,5.042413,41.911657,0.3497,10.1406
both,non_symmetric,1.0,1.0,softmax,top50,8,40,20,2,44,38,0.171482,75.00,1.499073,21.882945,1.709485,44.429328,0.3528,13.4062
both,non_symmetric,1.0,1.0,softmax,top50,8,40,20,3,45,17,0.391078,85.00,1.317746,15.373619,3.175953,44.442728,0.3474,5.9062
both,non_symmetric,1.0,1.0,softmax,top50,8,40,20,4,46,21,1.509094,95.00,1.985372,11.037258,1.676293,44.041251,0.3579,7.5156
both,non_symmetric,1.0,1.0,softmax,top50,8,40,20,5,47,17,0.211674,95.00,1.185915,15.024560,5.433674,44.267672,0.3226,5.4844
both,non_symmetric,1.0,1.0,softmax,top50,8,40,20,6,48,25,0.221019,85.00,1.062495,13.680896,9.520076,44.440429,0.3575,8.9375
both,non_symmetric,1.0,1.0,softmax,top50,8,40,20,7,49,33,0.299382,95.00,1.016139,14.250221,2.812462,44.398575,0.3371,11.1250
both,non_symmetric,1.0,1.0,softmax,top50,8,40,20,8,50,12,5.840096,80.00,0.620610,9.657188,1.196991,44.444433,0.3646,4.3750
both,non_symmetric,1.0,1.0,softmax,top50,8,40,20,9,51,34,1.541447,80.00,0.639774,8.019952,4.518325,44.289225,0.4839,16.4531
both,non_symmetric,1.0,1.0,regret,top50,1,5,20,0,42,1,1.270247,85.00,0.583406,6.150920,10.575905,44.078699,0.0469,0.0469
both,non_symmetric,1.0,1.0,regret,top50,1,5,20,1,43,1,0.857726,85.00,0.677142,6.110768,9.209246,44.272709,0.0312,0.0312
both,non_symmetric,1.0,1.0,regret,top50,1,5,20,2,44,1,0.883310,80.00,0.602174,5.635433,10.416201,44.322257,0.0312,0.0312
both,non_symmetric,1.0,1.0,regret,top50,1,5,20,3,45,1,1.076873,75.00,0.602671,6.751976,10.568043,44.299241,0.0625,0.0625
both,non_symmetric,1.0,1.0,regret,top50,1,5,20,4,46,2,0.846667,80.00,0.613638,5.760822,9.018667,44.423372,0.3594,0.7188
both,non_symmetric,1.0,1.0,regret,top50,1,5,20,5,47,2,0.552006,85.00,0.736503,5.417409,7.324361,44.443609,0.3828,0.7656
both,non_symmetric,1.0,1.0,regret,top50,1,5,20,6,48,2,1.001051,80.00,0.604423,4.990626,7.629941,43.317003,0.3984,0.7969
both,non_symmetric,1.0,1.0,regret,top50,1,5,20,7,49,1,0.476529,75.00,0.470047,4.539802,10.379995,44.373466,0.0781,0.0781
both,non_symmetric,1.0,1.0,regret,top50,1,5,20,8,50,2,0.974525,85.00,0.686712,8.436482,6.491903,44.141928,0.3516,0.7031
