mode,sampling_mode,chance_temperature,utility_temperature,fitness_type,stop_mode,n_decision_rules,n_decision_rules_pct,total_rules,rep,seed,stop_generation,best_fitness,best_accuracy,best_mse_chance,best_mse_utility,best_entropy_norm,best_util_dev,cpu_per_gen,cpu_total
both,non_symmetric,1.0,1.0,regret,top50,1,5,20,9,51,2,0.599026,80.00,0.643635,6.802277,7.928784,44.274667,0.3672,0.7344
both,non_symmetric,1.0,1.0,regret,top50,2,10,20,0,42,5,1.254379,90.00,0.824562,6.814984,3.171322,44.433849,0.4813,2.4062
both,non_symmetric,1.0,1.0,regret,top50,2,10,20,1,43,1,1.751076,85.00,0.677142,6.110768,9.209246,44.272709,0.0469,0.0469
both,non_symmetric,1.0,1.0,regret,top50,2,10,20,2,44,4,0.864592,75.00,0.665059,7.075165,6.863156,44.279439,0.3984,1.5938
both,non_symmetric,1.0,1.0,regret,top50,2,10,20,3,45,3,0.400013,75.00,0.577308,6.026607,5.875297,44.129138,0.4375,1.3125
both,non_symmetric,1.0,1.0,regret,top50,2,10,20,4,46,3,0.695610,95.00,0.690585,4.968642,6.330860,44.302064,0.4010,1.2031
both,non_symmetric,1.0,1.0,regret,top50,2,10,20,5,47,5,0.859047,85.00,0.617929,11.010689,5.824092,44.355069,0.5156,2.5781
both,non_symmetric,1.0,1.0,regret,top50,2,10,20,6,48,3,1.001558,80.00,0.593368,8.515103,6.555642,44.107559,0.5677,1.7031
both,non_symmetric,1.0,1.0,regret,top50,2,10,20,7,49,4,2.001254,95.00,0.891363,11.179795,3.595788,44.390541,0.5117,2.0469
both,non_symmetric,1.0,1.0,regret,top50,2,10,20,8,50,5,0.586982,85.00,0.743175,4.955952,3.570759,44.436749,0.5188,2.5938
both,non_symmetric,1.0,1.0,regret,top50,2,10,20,9,51,4,0.494735,90.00,0.775854,7.351189,3.936157,44.328126,0.4922,1.9688
both,non_symmetric,1.0,1.0,regret,top50,4,20,20,0,42,13,0.482363,85.00,0.931730,8.817348,3.533244,44.443027,0.3474,4.5156
both,non_symmetric,1.0,1.0,regret,top50,4,20,20,1,43,7,1.378123,85.00,1.098272,7.393532,1.685153,43.432800,0.3348,2.3438
both,non_symmetric,1.0,1.0,regret,top50,4,20,20,2,44,12,0.000808,85.00,0.971696,20.275526,1.049428,44.444444,0.3346,4.0156
both,non_symmetric,1.0,1.0,regret,top50,4,20,20,3,45,6,1.171403,95.00,0.932535,7.209978,4.044034,44.440879,0.3307,1.9844
both,non_symmetric,1.0,1.0,regret,top50,4,20,20,4,46,9,0.532153,85.00,0.709108,9.754232,2.376456,44.443391,0.3385,3.0469
both,non_symmetric,1.0,1.0,regret,top50,4,20,20,5,47,10,0.777370,90.00,0.910276,8.916336,1.809874,44.436942,0.3594,3.5938
both,non_symmetric,1.0,1.0,regret,top50,4,20,20,6,48,12,0.971792,95.00,1.208873,6.756368,3.296389,44.389559,0.3372,4.0469
both,non_symmetric,1.0,1.0,regret,top50,4,20,20,7,49,8,0.195011,80.00,0.617269,6.000769,3.863442,44.284088,0.3438,2.7500
both,non_symmetric,1.0,1.0,regret,top50,4,20,20,8,50,11,0.134431,90.00,1.093265,13.505699,2.731247,44.444444,0.3494,3.8438
both,non_symmetric,1.0,1.0,regret,top50,4,20,20,9,51,10,0.121077,90.00,0.836868,8.998301,3.425686,44.444382,0.4344,4.3438
both,non_symmetric,1.0,1.0,regret,top50,8,40,20,0,42,26,0.000028,85.00,1.869872,34.687172,2.759069,17.777681,0.4748,12.3438
both,non_symmetric,1.0,1.0,regret,top50,8,40,20,1,43,19,0.820013,95.00,1.019037,7.823647,0.762527,44.404159,0.4400,8.3594
both,non_symmetric,1.0,1.0,regret,top50,8,40,20,2,44,14,0.855606,90.00,0.658894,10.304283,1.655910,44.403853,0.5257,7.3594
both,non_symmetric,1.0,1.0,regret,top50,8,40,20,3,45,21,0.076638,85.00,1.372632,12.065593,1.247365,44.444350,0.5030,10.5625
both,non_symmetric,1.0,1.0,regret,top50,8,40,20,4,46,16,1.384384,95.00,0.743172,10.008663,3.559808,44.416241,0.4600,7.3594
both,non_symmetric,1.0,1.0,regret,top50,8,40,20,5,47,11,0.290263,95.00,1.092783,13.707774,2.005281,44.444435,0.4943,5.4375
both,non_symmetric,1.0,1.0,regret,top50,8,40,20,6,48,29,0.337700,95.00,0.940737,8.442715,1.262389,44.444422,0.4386,12.7188
both,non_symmetric,1.0,1.0,regret,top50,8,40,20,7,49,8,2.570114,95.00,0.971268,11.892408,1.169790,44.271611,0.3379,2.7031
both,non_symmetric,1.0,1.0,regret,top50,8,40,20,8,50,16,0.894943,85.00,0.949214,15.333559,1.461432,44.444441,0.3555,5.6875
both,non_symmetric,1.0,1.0,regret,top50,8,40,20,9,51,37,0.000014,90.00,1.885502,36.260688,0.659762,31.082885,0.3205,11.8594
both,non_symmetric,1.0,1.0,entropy,top50,1,5,20,0,42,7,0.093367,70.00,0.985302,9.230176,4.672316,44.146690,0.3415,2.3906
both,non_symmetric,1.0,1.0,entropy,top50,1,5,20,1,43,6,0.642572,85.00,0.685084,12.895253,3.440656,44.438192,0.3490,2.0938
both,non_symmetric,1.0,1.0,entropy,top50,1,5,20,2,44,7,0.494646,85.00,0.920694,12.496969,3.681218,44.443718,0.3393,2.3750
both,non_symmetric,1.0,1.0,entropy,top50,1,5,20,3,45,6,0.260345,85.00,0.928042,8.173795,3.150712,44.146455,0.3542,2.1250
both,non_symmetric,1.0,1.0,entropy,top50,1,5,20,4,46,7,0.580377,75.00,0.944173,8.934142,2.932290,44.415316,0.3504,2.4531
both,non_symmetric,1.0,1.0,entropy,top50,1,5,20,5,47,4,0.535166,85.00,0.850928,10.915112,3.453745,44.440801,0.3828,1.5312
both,non_symmetric,1.0,1.0,entropy,top50,1,5,20,6,48,9,0.255153,95.00,1.053229,7.224367,1.287142,44.444434,0.3472,3.1250
both,non_symmetric,1.0,1.0,entropy,top50,1,5,20,7,49,4,0.712083,95.00,0.822088,5.865733,4.769916,44.436576,0.3516,1.4062
both,non_symmetric,1.0,1.0,entropy,top50,1,5,20,8,50,6,0.258079,75.00,0.649590,7.723920,5.845019,43.141982,0.3906,2.3438
both,non_symmetric,1.0,1.0,entropy,top50,1,5,20,9,51,6,0.265550,80.00,0.735467,9.354379,5.749353,44.399111,0.3333,2.0000
both,non_symmetric,1.0,1.0,entropy,top50,2,10,20,0,42,8,0.497277,90.00,0.554955,7.438827,1.851790,44.151336,0.3613,2.8906
both,non_symmetric,1.0,1.0,entropy,top50,2,10,20,1,43,6,0.476590,80.00,1.041277,9.054759,4.834073,44.049827,0.3490,2.0938
both,non_symmetric,1.0,1.0,entropy,top50,2,10,20,2,44,10,0.229399,90.00,1.106102,9.999666,5.088476,43.314060,0.3828,3.8281
both,non_symmetric,1.0,1.0,entropy,top50,2,10,20,3,45,6,0.511552,85.00,0.674858,10.625550,4.270507,44.385459,0.3646,2.1875
both,non_symmetric,1.0,1.0,entropy,top50,2,10,20,4,46,8,0.716904,85.00,1.039507,12.293962,3.337346,44.403932,0.3809,3.0469
both,non_symmetric,1.0,1.0,entropy,top50,2,10,20,5,47,8,0.366159,85.00,0.638819,11.987638,3.027195,44.204555,0.3711,2.9688
both,non_symmetric,1.0,1.0,entropy,top50,2,10,20,6,48,15,0.391259,85.00,0.751055,20.364806,2.581087,44.440310,0.3531,5.2969
both,non_symmetric,1.0,1.0,entropy,top50,2,10,20,7,49,6,0.493998,95.00,0.788650,11.272015,3.371871,44.086604,0.4010,2.4062
both,non_symmetric,1.0,1.0,entropy,top50,2,10,20,8,50,10,0.577320,70.00,0.823955,11.376513,2.731851,44.411925,0.3422,3.4219
both,non_symmetric,1.0,1.0,entropy,top50,2,10,20,9,51,11,0.644075,95.00,0.662846,7.233887,1.572840,44.444393,0.3722,4.0938
both,non_symmetric,1.0,1.0,entropy,top50,4,20,20,0,42,18,0.216181,75.00,1.401736,15.677295,2.849318,44.444397,0.3377,6.0781
both,non_symmetric,1.0,1.0,entropy,top50,4,20,20,1,43,9,0.711549,85.00,1.037378,11.425694,3.870576,44.444257,0.3316,2.9844
both,non_symmetric,1.0,1.0,entropy,top50,4,20,20,2,44,16,1.082425,95.00,1.291269,5.431776,4.127729,43.483107,0.3320,5.3125
both,non_symmetric,1.0,1.0,entropy,top50,4,20,20,3,45,16,0.473282,85.00,0.576474,8.539935,4.460374,44.421045,0.3652,5.8438
both,non_symmetric,1.0,1.0,entropy,top50,4,20,20,4,46,13,0.340856,95.00,0.521312,14.841353,5.203453,44.320847,0.5000,6.5000
both,non_symmetric,1.0,1.0,entropy,top50,4,20,20,5,47,17,2.809806,85.00,1.170758,14.864068,1.415361,44.444403,0.3787,6.4375
both,non_symmetric,1.0,1.0,entropy,top50,4,20,20,6,48,14,0.461041,75.00,1.355656,14.967738,1.772245,44.444441,0.3404,4.7656
both,non_symmetric,1.0,1.0,entropy,top50,4,20,20,7,49,9,0.423176,80.00,0.754100,11.527989,4.779795,44.316238,0.3455,3.1094
both,non_symmetric,1.0,1.0,entropy,top50,4,20,20,8,50,12,0.823817,95.00,1.138722,8.608685,2.935016,44.375189,0.3464,4.1562
both,non_symmetric,1.0,1.0,entropy,top50,4,20,20,9,51,27,0.651180,85.00,1.473029,8.797594,2.561203,43.150107,0.3356,9.0625
both,non_symmetric,1.0,1.0,entropy,top50,8,40,20,0,42,18,3.182907,95.00,1.412159,19.167288,1.245162,44.438631,0.3611,6.5000
both,non_symmetric,1.0,1.0,entropy,top50,8,40,20,1,43,18,0.883354,85.00,1.158969,13.884223,2.533678,44.189771,0.3576,6.4375
both,non_symmetric,1.0,1.0,entropy,top50,8,40,20,2,44,26,0.750816,85.00,0.607716,9.883479,5.332994,44.444201,0.3371,8.7656
both,non_symmetric,1.0,1.0,entropy,top50,8,40,20,3,45,15,0.917049,95.00,0.952272,15.556926,2.612848,44.444326,0.3563,5.3438
both,non_symmetric,1.0,1.0,entropy,top50,8,40,20,4,46,25,0.376038,85.00,1.320864,9.308042,4.099376,44.191034,0.3256,8.1406
both,non_symmetric,1.0,1.0,entropy,top50,8,40,20,5,47,17,0.512046,95.00,1.430168,20.064054,3.757627,44.437619,0.3447,5.8594
both,non_symmetric,1.0,1.0,entropy,top50,8,40,20,6,48,18,2.945375,85.00,1.217760,19.459236,1.742845,44.423095,0.3168,5.7031
both,non_symmetric,1.0,1.0,entropy,top50,8,40,20,7,49,14,4.637524,90.00,1.445431,8.198309,3.835903,44.302759,0.3516,4.9219
both,non_symmetric,1.0,1.0,entropy,top50,8,40,20,8,50,21,2.477901,100.00,1.201874,15.799110,2.576244,44.444442,0.3460,7.2656
both,non_symmetric,1.0,1.0,entropy,top50,8,40,20,9,51,21,0.273057,90.00,0.777443,15.194319,2.400655,44.444341,0.3274,6.8750
both,symmetric,1.0,1.0,binary,top50,1,5,20,0,42,1,0.500000,85.00,0.583406,6.150920,10.575905,44.078699,0.0469,0.0469
both,symmetric,1.0,1.0,binary,top50,1,5,20,1,43,1,0.420000,85.00,0.677142,6.110768,9.209246,44.272709,0.0312,0.0312
both,symmetric,1.0,1.0,binary,top50,1,5,20,2,44,1,0.460000,80.00,0.602174,5.635433,10.416201,44.322257,0.0469,0.0469
both,symmetric,1.0,1.0,binary,top50,1,5,20,3,45,1,0.480000,75.00,0.602671,6.751976,10.568043,44.299241,0.0312,0.0312
both,symmetric,1.0,1.0,binary,top50,1,5,20,4,46,2,0.300000,85.00,0.673979,4.285016,8.437401,43.958028,0.2500,0.5000
both,symmetric,1.0,1.0,binary,top50,1,5,20,5,47,4,0.340000,75.00,0.720658,7.534799,6.024183,44.436122,0.4297,1.7188
both,symmetric,1.0,1.0,binary,top50,1,5,20,6,48,2,0.440000,75.00,0.446765,6.182074,7.592684,43.325802,0.2891,0.5781
both,symmetric,1.0,1.0,binary,top50,1,5,20,7,49,1,0.400000,75.00,0.470047,4.539802,10.379995,44.373466,0.0469,0.0469
both,symmetric,1.0,1.0,binary,top50,1,5,20,8,50,2,0.480000,75.00,0.685436,6.293851,7.912436,43.746377,0.3047,0.6094
both,symmetric,1.0,1.0,binary,top50,1,5,20,9,51,2,0.280000,90.00,0.643315,8.173862,7.741174,44.037434,0.3516,0.7031
both,symmetric,1.0,1.0,binary,top50,2,10,20,0,42,6,0.400000,95.00,0.673417,6.085418,5.479525,43.848016,0.4297,2.5781
both,symmetric,1.0,1.0,binary,top50,2,10,20,1,43,1,0.860000,85.00,0.677142,6.110768,9.209246,44.272709,0.0469,0.0469
both,symmetric,1.0,1.0,binary,top50,2,10,20,2,44,4,0.480000,85.00,0.826100,5.112426,4.186011,44.389500,0.4648,1.8594
both,symmetric,1.0,1.0,binary,top50,2,10,20,3,45,5,0.560000,85.00,0.700329,9.125168,1.807452,44.206791,0.5656,2.8281
both,symmetric,1.0,1.0,binary,top50,2,10,20,4,46,3,0.620000,95.00,0.782217,5.381725,6.796175,43.937177,0.4531,1.3594
both,symmetric,1.0,1.0,binary,top50,2,10,20,5,47,4,0.520000,95.00,0.789654,5.815652,3.899576,44.348838,0.5430,2.1719
both,symmetric,1.0,1.0,binary,top50,2,10,20,6,48,5,0.480000,85.00,0.701615,8.536758,4.025144,44.437249,0.6687,3.3438
both,symmetric,1.0,1.0,binary,top50,2,10,20,7,49,3,0.480000,75.00,0.563012,11.799242,5.340043,44.033247,0.5104,1.5312
both,symmetric,1.0,1.0,binary,top50,2,10,20,8,50,8,0.440000,85.00,0.753900,11.015496,4.221686,44.442820,0.6855,5.4844
both,symmetric,1.0,1.0,binary,top50,2,10,20,9,51,4,0.540000,95.00,0.790408,10.181148,6.173215,44.431947,0.4961,1.9844
both,symmetric,1.0,1.0,binary,top50,4,20,20,0,42,11,0.460000,95.00,1.039073,14.051091,1.480157,44.444180,0.6747,7.4219
both,symmetric,1.0,1.0,binary,top50,4,20,20,1,43,11,0.720000,90.00,0.687212,12.408931,1.979472,44.444444,0.6634,7.2969
both,symmetric,1.0,1.0,binary,top50,4,20,20,2,44,8,0.780000,80.00,0.676724,10.648209,2.961399,44.441156,0.5625,4.5000
both,symmetric,1.0,1.0,binary,top50,4,20,20,3,45,6,0.700000,95.00,0.910326,10.338632,2.623312,44.441265,0.5026,3.0156
both,symmetric,1.0,1.0,binary,top50,4,20,20,4,46,12,0.560000,75.00,0.898783,15.504770,3.323945,43.786828,0.6302,7.5625
both,symmetric,1.0,1.0,binary,top50,4,20,20,5,47,17,0.600000,95.00,1.092420,22.621190,1.217063,44.404370,0.4164,7.0781
both,symmetric,1.0,1.0,binary,top50,4,20,20,6,48,13,0.640000,90.00,0.839029,9.539140,2.191087,44.444444,0.4363,5.6719
both,symmetric,1.0,1.0,binary,top50,4,20,20,7,49,4,1.000000,75.00,0.566820,3.895567,4.181358,44.408113,0.3750,1.5000
both,symmetric,1.0,1.0,binary,top50,4,20,20,8,50,8,0.440000,85.00,0.600700,10.359009,4.641482,44.440347,0.4102,3.2812
both,symmetric,1.0,1.0,binary,top50,4,20,20,9,51,16,0.520000,85.00,1.203476,14.045798,0.424923,44.444444,0.4189,6.7031
both,symmetric,1.0,1.0,binary,top50,8,40,20,0,42,48,0.900000,95.00,1.161750,22.167547,1.072066,44.444443,0.4163,19.9844
both,symmetric,1.0,1.0,binary,top50,8,40,20,1,43,21,0.660000,95.00,0.754656,22.214177,1.186904,44.444410,0.4167,8.7500
both,symmetric,1.0,1.0,binary,top50,8,40,20,2,44,17,0.840000,85.00,0.964764,9.626216,3.426211,44.444071,0.4430,7.5312
both,symmetric,1.0,1.0,binary,top50,8,40,20,3,45,13,0.700000,95.00,0.917858,9.737331,3.393018,44.430778,0.4087,5.3125
both,symmetric,1.0,1.0,binary,top50,8,40,20,4,46,34,0.580000,85.00,1.662893,9.460822,0.667530,44.436917,0.4219,14.3438
both,symmetric,1.0,1.0,binary,top50,8,40,20,5,47,16,0.820000,95.00,1.021627,14.930371,1.183568,44.444066,0.4229,6.7656
both,symmetric,1.0,1.0,binary,top50,8,40,20,6,48,11,0.960000,90.00,1.145814,9.181090,1.869367,44.088296,0.4276,4.7031
both,symmetric,1.0,1.0,binary,top50,8,40,20,7,49,20,0.440000,100.00,0.594022,13.047680,0.747393,44.444443,0.4406,8.8125
both,symmetric,1.0,1.0,binary,top50,8,40,20,8,50,24,0.820000,85.00,1.203987,9.370355,1.009367,44.349902,0.5391,12.9375
both,symmetric,1.0,1.0,binary,top50,8,40,20,9,51,38,0.560000,80.00,1.232901,10.831463,1.298116,44.444444,0.4642,17.6406
both,symmetric,1.0,1.0,margin,top50,1,5,20,0,42,2,0.874267,75.00,0.668935,5.285811,8.775750,43.498303,0.2969,0.5938
both,symmetric,1.0,1.0,margin,top50,1,5,20,1,43,4,0.355505,95.00,0.607534,6.737051,6.647681,44.421089,0.3828,1.5312
both,symmetric,1.0,1.0,margin,top50,1,5,20,2,44,3,0.793431,75.00,0.720641,5.135604,7.398103,44.410053,0.3542,1.0625
both,symmetric,1.0,1.0,margin,top50,1,5,20,3,45,2,0.798111,85.00,0.710957,4.874748,8.249293,43.995672,0.2500,0.5000
both,symmetric,1.0,1.0,margin,top50,1,5,20,4,46,5,0.461209,90.00,0.800946,12.324996,4.528013,44.437496,0.3875,1.9375
both,symmetric,1.0,1.0,margin,top50,1,5,20,5,47,6,0.854097,80.00,0.495734,7.642607,3.577282,44.204690,0.4401,2.6406
both,symmetric,1.0,1.0,margin,top50,1,5,20,6,48,3,1.303965,85.00,0.524012,7.218458,5.187433,44.211933,0.3958,1.1875
both,symmetric,1.0,1.0,margin,top50,1,5,20,7,49,4,0.299047,85.00,0.711926,8.756015,5.390223,44.436248,0.4414,1.7656
both,symmetric,1.0,1.0,margin,top50,1,5,20,8,50,5,0.987860,85.00,0.600002,9.171685,3.947476,44.428905,0.4062,2.0312
both,symmetric,1.0,1.0,margin,top50,1,5,20,9,51,3,0.693329,75.00,0.708367,7.085073,7.211633,44.397243,0.3750,1.1250
both,symmetric,1.0,1.0,margin,top50,2,10,20,0,42,12,0.717011,95.00,0.794517,10.246044,0.921185,44.444444,0.4336,5.2031
both,symmetric,1.0,1.0,margin,top50,2,10,20,1,43,4,0.948089,95.00,0.746023,9.134646,6.657120,44.436257,0.3672,1.4688
both,symmetric,1.0,1.0,margin,top50,2,10,20,2,44,11,1.069728,80.00,0.804886,7.613971,2.012296,44.439783,0.4233,4.6562
both,symmetric,1.0,1.0,margin,top50,2,10,20,3,45,10,0.861559,95.00,0.953726,6.550923,4.622937,44.407955,0.4313,4.3125
both,symmetric,1.0,1.0,margin,top50,2,10,20,4,46,6,1.867078,90.00,1.011892,11.034763,3.957927,44.416607,0.4375,2.6250
both,symmetric,1.0,1.0,margin,top50,2,10,20,5,47,10,0.536975,75.00,0.625311,8.645193,4.153462,44.437917,0.4250,4.2500
both,symmetric,1.0,1.0,margin,top50,2,10,20,6,48,8,1.120988,95.00,1.367957,5.002312,1.814028,43.832770,0.4238,3.3906
both,symmetric,1.0,1.0,margin,top50,2,10,20,7,49,5,0.623105,95.00,0.711793,5.170204,4.718291,44.121388,0.4313,2.1562
both,symmetric,1.0,1.0,margin,top50,2,10,20,8,50,9,0.888617,85.00,0.921641,9.773255,3.515386,43.835479,0.4410,3.9688
both,symmetric,1.0,1.0,margin,top50,2,10,20,9,51,8,0.568612,75.00,0.714702,11.305323,4.634602,44.433481,0.4102,3.2812
both,symmetric,1.0,1.0,margin,top50,4,20,20,0,42,23,0.814458,80.00,1.073920,13.275179,0.436399,44.444444,0.4402,10.1250
both,symmetric,1.0,1.0,margin,top50,4,20,20,1,43,13,1.300307,85.00,1.876443,7.454335,2.048408,44.367814,0.4303,5.5938
both,symmetric,1.0,1.0,margin,top50,4,20,20,2,44,13,0.464517,85.00,2.022629,8.424172,2.185321,44.434424,0.4423,5.7500
