fitness_type,stop_mode,n_decision_rules,n_decision_rules_pct,total_rules,stop_gen_mean,stop_gen_std,stop_gen_min,stop_gen_max,best_fitness_mean,best_fitness_std,accuracy_mean,accuracy_std,accuracy_min,accuracy_max,mse_chance_mean,mse_chance_std,mse_utility_mean,mse_utility_std,entropy_norm_mean,entropy_norm_std,util_dev_mean,util_dev_std
binary,top10,1,5,20,1.00,0.00,1,1,0.000000,0.000000,79.00,5.83,70.00,85.00,0.622248,0.092837,7.308895,1.417350,8.123379,0.559495,44.080043,0.266595
binary,top10,2,10,20,1.00,0.00,1,1,0.000000,0.000000,79.00,5.83,70.00,85.00,0.622248,0.092837,7.308895,1.417350,8.123379,0.559495,44.080043,0.266595
binary,top10,4,20,20,1.80,0.75,1,3,0.000000,0.000000,84.00,3.74,80.00,90.00,0.560843,0.092570,4.831955,2.991815,9.113179,1.208543,42.389540,1.569955
binary,top10,8,40,20,7.60,3.20,3,13,0.000000,0.000000,91.00,4.90,85.00,95.00,0.832262,0.339522,5.644389,1.863567,6.766306,2.381434,42.943915,0.915314
binary,top10,12,60,20,17.60,7.00,7,28,0.000000,0.000000,96.00,3.74,90.00,100.00,0.841230,0.100349,7.562549,1.421092,3.167378,3.249699,43.812768,1.105251
binary,top30,1,5,20,1.00,0.00,1,1,0.000000,0.000000,79.00,5.83,70.00,85.00,0.622248,0.092837,7.308895,1.417350,8.123379,0.559495,44.080043,0.266595
binary,top30,2,10,20,2.20,1.94,1,6,0.000000,0.000000,82.00,4.00,75.00,85.00,0.589192,0.108447,6.784710,1.821893,8.024102,0.784242,42.748958,1.418114
binary,top30,4,20,20,6.80,1.33,5,9,0.000000,0.000000,89.00,4.90,85.00,95.00,0.704201,0.131114,4.788902,2.001181,7.274984,1.207811,40.616974,1.182177
binary,top30,8,40,20,18.40,4.41,13,22,0.000000,0.000000,96.00,3.74,90.00,100.00,0.959605,0.174627,8.893648,2.067465,2.488860,1.793118,43.969763,0.716961
binary,top30,12,60,20,24.20,2.71,22,28,0.000000,0.000000,98.00,2.45,95.00,100.00,0.998500,0.107846,7.830794,2.272616,1.372414,1.440025,44.298595,0.207159
binary,top70,1,5,20,3.60,1.36,2,6,0.000000,0.000000,82.00,5.10,75.00,90.00,0.661554,0.182353,4.284631,1.210855,8.530929,1.393503,41.994202,1.468125
binary,top70,2,10,20,11.60,5.95,4,22,0.000000,0.000000,90.00,7.75,75.00,95.00,0.726324,0.074668,6.791365,0.830602,5.316115,2.537998,41.866523,1.566204
binary,top70,4,20,20,19.00,4.00,12,22,0.000000,0.000000,90.00,4.47,85.00,95.00,0.803273,0.174522,8.021477,2.359364,2.435304,1.770952,43.964084,0.428640
binary,top70,8,40,20,22.20,0.40,22,23,0.000000,0.000000,94.00,3.74,90.00,100.00,1.043939,0.074995,7.920050,1.189784,1.273705,0.420701,44.289420,0.250032
binary,top70,12,60,20,24.20,2.71,22,28,0.000000,0.000000,98.00,2.45,95.00,100.00,0.998500,0.107846,7.830794,2.272616,1.372414,1.440025,44.298595,0.207159
binary,top90,1,5,20,9.40,5.00,5,19,0.000000,0.000000,86.00,3.74,80.00,90.00,0.711045,0.232044,7.568734,3.808550,6.624827,2.768066,40.829815,1.763631
binary,top90,2,10,20,19.40,5.20,9,22,0.000000,0.000000,90.00,8.94,75.00,100.00,0.902723,0.196489,8.204517,4.514953,2.796815,2.193289,43.140735,1.062794
binary,top90,4,20,20,22.00,0.00,22,22,0.000000,0.000000,88.00,6.00,80.00,95.00,0.850124,0.194155,8.340523,2.053349,1.731407,1.339969,43.941437,0.631426
binary,top90,8,40,20,22.20,0.40,22,23,0.000000,0.000000,94.00,3.74,90.00,100.00,1.043939,0.074995,7.920050,1.189784,1.273705,0.420701,44.289420,0.250032
binary,top90,12,60,20,24.20,2.71,22,28,0.000000,0.000000,98.00,2.45,95.00,100.00,0.998500,0.107846,7.830794,2.272616,1.372414,1.440025,44.298595,0.207159
margin,top10,1,5,20,1.00,0.00,1,1,0.000000,0.000000,79.00,5.83,70.00,85.00,0.622248,0.092837,7.308895,1.417350,8.123379,0.559495,44.080043,0.266595
margin,top10,2,10,20,1.40,0.49,1,2,0.000000,0.000000,80.00,4.47,75.00,85.00,0.646258,0.092991,6.420852,2.179648,8.495693,0.861349,43.602464,0.407664
margin,top10,4,20,20,7.20,2.79,4,11,0.000000,0.000000,82.00,8.72,65.00,90.00,0.676942,0.093289,4.273479,0.882384,6.449217,2.131073,40.331350,2.152946
margin,top10,8,40,20,22.20,2.79,17,25,1.206402,1.580418,93.00,5.10,85.00,100.00,1.003425,0.111602,9.106439,3.558066,1.437312,1.172737,43.968744,0.661099
margin,top10,12,60,20,40.60,12.52,30,60,1.715046,2.067669,97.00,2.45,95.00,100.00,1.144091,0.305269,10.847111,3.111344,0.267778,0.143796,44.424640,0.032370
margin,top30,1,5,20,2.00,0.89,1,3,0.000000,0.000000,81.00,5.83,70.00,85.00,0.631504,0.052650,6.951439,0.531236,8.590751,1.398085,43.810475,0.321609
margin,top30,2,10,20,5.80,2.14,2,8,0.000000,0.000000,86.00,6.63,75.00,95.00,0.755456,0.058635,4.305369,0.542651,7.759269,1.424918,40.973833,0.725126
margin,top30,4,20,20,15.20,4.17,9,22,0.000000,0.000000,88.00,12.49,65.00,100.00,0.870316,0.232111,6.512082,2.477510,3.065716,2.114339,42.907901,1.929015
margin,top30,8,40,20,25.20,1.72,23,28,1.206402,1.580418,94.00,5.83,85.00,100.00,0.986174,0.196213,9.276630,3.908004,0.879074,0.730111,44.253768,0.283429
margin,top30,12,60,20,40.60,12.52,30,60,1.715046,2.067669,97.00,2.45,95.00,100.00,1.144091,0.305269,10.847111,3.111344,0.267778,0.143796,44.424640,0.032370
margin,top70,1,5,20,6.60,2.87,4,12,0.000000,0.000000,84.00,4.90,75.00,90.00,0.845663,0.124716,5.619987,1.971616,7.545131,2.155155,41.164772,2.726163
margin,top70,2,10,20,16.40,4.96,10,22,0.000000,0.000000,88.00,4.00,85.00,95.00,0.881761,0.274222,9.544178,3.754120,2.731254,1.937036,43.506057,0.778270
margin,top70,4,20,20,22.20,0.40,22,23,0.000000,0.000000,87.00,16.00,55.00,95.00,0.798644,0.243546,9.835139,4.218372,1.670132,1.596354,43.888110,0.979445
margin,top70,8,40,20,25.20,1.72,23,28,1.206402,1.580418,94.00,5.83,85.00,100.00,0.986174,0.196213,9.276630,3.908004,0.879074,0.730111,44.253768,0.283429
margin,top70,12,60,20,40.60,12.52,30,60,1.715046,2.067669,97.00,2.45,95.00,100.00,1.144091,0.305269,10.847111,3.111344,0.267778,0.143796,44.424640,0.032370
margin,top90,1,5,20,16.20,7.11,7,22,0.000000,0.000000,83.00,7.48,75.00,95.00,0.918875,0.318618,7.636804,2.078292,4.148482,3.567721,42.545019,2.144985
margin,top90,2,10,20,22.00,0.00,22,22,0.000000,0.000000,88.00,5.10,80.00,95.00,0.981732,0.262761,11.504947,3.258540,1.060645,0.831330,44.194007,0.284513
margin,top90,4,20,20,22.20,0.40,22,23,0.000000,0.000000,87.00,16.00,55.00,95.00,0.798644,0.243546,9.835139,4.218372,1.670132,1.596354,43.888110,0.979445
margin,top90,8,40,20,25.20,1.72,23,28,1.206402,1.580418,94.00,5.83,85.00,100.00,0.986174,0.196213,9.276630,3.908004,0.879074,0.730111,44.253768,0.283429
margin,top90,12,60,20,40.60,12.52,30,60,1.715046,2.067669,97.00,2.45,95.00,100.00,1.144091,0.305269,10.847111,3.111344,0.267778,0.143796,44.424640,0.032370
softmax,top10,1,5,20,2.00,1.55,1,5,0.000386,0.000290,80.00,5.48,70.00,85.00,0.726198,0.141210,6.488586,1.211469,7.958681,1.254928,43.634592,0.715398
softmax,top10,2,10,20,7.20,2.04,4,10,0.000949,0.000753,87.00,4.00,85.00,95.00,0.811767,0.284709,5.877316,1.337611,6.947848,1.214054,41.678568,1.091305
softmax,top10,4,20,20,14.40,3.07,11,19,0.118538,0.204744,89.00,8.00,75.00,95.00,0.888532,0.128652,7.118228,1.602309,2.438379,1.790198,43.830535,0.601727
softmax,top10,8,40,20,30.00,8.22,24,46,1.450496,1.325323,95.00,3.16,90.00,100.00,0.872619,0.172890,10.584905,3.321196,0.669107,0.587262,44.412357,0.036533
softmax,top10,12,60,20,16.80,2.71,13,21,3.630582,1.591654,93.00,5.10,85.00,100.00,0.886101,0.179303,8.857031,3.047556,1.908058,1.409695,43.714460,0.466894
softmax,top30,1,5,20,6.60,1.36,5,9,0.000140,0.000131,84.00,8.00,70.00,95.00,0.745372,0.110826,4.760300,0.882327,7.989060,1.795146,41.171369,0.829110
softmax,top30,2,10,20,11.40,2.80,6,14,0.000156,0.000045,87.00,2.45,85.00,90.00,0.863850,0.267173,6.057224,1.907780,4.814040,0.893090,41.709359,1.791147
softmax,top30,4,20,20,18.00,1.79,16,21,0.117740,0.205196,92.00,4.00,85.00,95.00,0.891485,0.155489,6.647239,1.594210,1.238445,0.649348,44.168799,0.209782
softmax,top30,8,40,20,30.20,8.61,24,47,1.450515,1.325301,95.00,3.16,90.00,100.00,0.871735,0.173157,10.127498,3.892247,0.614834,0.628447,44.412279,0.036464
softmax,top30,12,60,20,16.80,2.71,13,21,3.630582,1.591654,93.00,5.10,85.00,100.00,0.886101,0.179303,8.857031,3.047556,1.908058,1.409695,43.714460,0.466894
softmax,top70,1,5,20,10.60,1.62,8,13,0.000048,0.000003,81.00,3.74,75.00,85.00,0.725110,0.068091,6.587592,1.727585,5.144869,1.764439,42.863033,1.282433
softmax,top70,2,10,20,18.80,3.92,15,24,0.000100,0.000016,86.00,6.63,75.00,95.00,0.889891,0.313171,8.176249,1.621528,2.353875,1.296455,44.207979,0.214253
softmax,top70,4,20,20,21.20,4.31,16,29,0.117734,0.205199,92.00,4.00,85.00,95.00,0.888325,0.138991,8.161563,1.415967,0.850980,0.670133,44.353079,0.113194
softmax,top70,8,40,20,30.20,8.61,24,47,1.450515,1.325301,95.00,3.16,90.00,100.00,0.871735,0.173157,10.127498,3.892247,0.614834,0.628447,44.412279,0.036464
softmax,top70,12,60,20,16.80,2.71,13,21,3.630582,1.591654,93.00,5.10,85.00,100.00,0.886101,0.179303,8.857031,3.047556,1.908058,1.409695,43.714460,0.466894
softmax,top90,1,5,20,15.00,2.61,11,19,0.000046,0.000000,84.00,6.63,75.00,95.00,0.710682,0.065948,11.883024,2.913530,2.790424,1.301062,43.865116,0.435469
softmax,top90,2,10,20,19.60,3.88,15,24,0.000099,0.000016,88.00,7.48,75.00,95.00,0.867487,0.288218,8.276249,1.716652,1.816759,1.088626,44.281002,0.128718
softmax,top90,4,20,20,21.20,4.31,16,29,0.117734,0.205199,92.00,4.00,85.00,95.00,0.888325,0.138991,8.161563,1.415967,0.850980,0.670133,44.353079,0.113194
softmax,top90,8,40,20,30.20,8.61,24,47,1.450515,1.325301,95.00,3.16,90.00,100.00,0.871735,0.173157,10.127498,3.892247,0.614834,0.628447,44.412279,0.036464
softmax,top90,12,60,20,16.80,2.71,13,21,3.630582,1.591654,93.00,5.10,85.00,100.00,0.886101,0.179303,8.857031,3.047556,1.908058,1.409695,43.714460,0.466894
regret,top10,1,5,20,1.00,0.00,1,1,0.000000,0.000000,79.00,5.83,70.00,85.00,0.622248,0.092837,7.308895,1.417350,8.123379,0.559495,44.080043,0.266595
regret,top10,2,10,20,1.00,0.00,1,1,0.000000,0.000000,79.00,5.83,70.00,85.00,0.622248,0.092837,7.308895,1.417350,8.123379,0.559495,44.080043,0.266595
regret,top10,4,20,20,2.40,1.85,1,6,0.000000,0.000000,80.00,7.07,70.00,90.00,0.660705,0.128882,6.634544,1.719008,9.033753,0.904790,43.268715,0.530990
regret,top10,8,40,20,12.60,3.56,8,18,0.000000,0.000000,90.00,4.47,85.00,95.00,0.841832,0.180180,5.807460,2.774923,4.673877,3.473532,42.422025,1.701151
regret,top10,12,60,20,19.40,2.58,15,22,0.000000,0.000000,96.00,5.83,85.00,100.00,1.179020,0.403253,13.587472,9.343200,2.401276,1.528051,37.904736,6.024860
regret,top30,1,5,20,1.00,0.00,1,1,0.000000,0.000000,79.00,5.83,70.00,85.00,0.622248,0.092837,7.308895,1.417350,8.123379,0.559495,44.080043,0.266595
regret,top30,2,10,20,1.40,0.49,1,2,0.000000,0.000000,82.00,4.00,75.00,85.00,0.600743,0.098461,6.381470,2.321408,8.833834,1.251071,42.845263,1.330219
regret,top30,4,20,20,9.40,3.44,6,14,0.000000,0.000000,85.00,0.00,85.00,85.00,0.838508,0.209013,6.910838,3.701704,4.454650,2.424448,42.718600,0.915309
regret,top30,8,40,20,20.80,1.72,18,23,0.000000,0.000000,97.00,4.00,90.00,100.00,0.961100,0.277876,12.616376,3.712400,1.345507,0.692920,43.974041,0.336571
regret,top30,12,60,20,21.60,3.01,17,26,0.000000,0.000000,99.00,2.00,95.00,100.00,1.147845,0.460917,11.931250,7.742054,1.900858,1.747260,38.987936,4.568188
regret,top70,1,5,20,3.60,0.80,3,5,0.000000,0.000000,83.00,4.00,80.00,90.00,0.648085,0.030853,5.301610,0.939049,8.784734,1.441413,41.384798,1.336922
regret,top70,2,10,20,11.20,6.18,3,22,0.000000,0.000000,83.00,6.78,75.00,95.00,0.744099,0.234444,6.114214,1.513309,4.512898,2.402306,42.906877,1.299097
regret,top70,4,20,20,20.40,2.33,16,22,0.000000,0.000000,95.00,5.48,85.00,100.00,0.789856,0.249841,9.566137,2.160456,1.442652,1.161205,44.286315,0.290077
regret,top70,8,40,20,22.80,0.98,22,24,0.000000,0.000000,96.00,5.83,85.00,100.00,0.890496,0.140059,14.904684,4.453391,0.970707,0.791251,42.082626,2.337072
regret,top70,12,60,20,24.60,1.36,23,26,0.000000,0.000000,99.00,2.00,95.00,100.00,0.919032,0.250562,13.037421,8.116030,1.518594,1.717654,37.381940,6.239277
regret,top90,1,5,20,10.60,4.22,6,17,0.000000,0.000000,85.00,5.48,75.00,90.00,0.825994,0.207487,6.552493,3.737557,6.226064,2.490457,40.052976,2.509029
regret,top90,2,10,20,19.00,3.35,14,22,0.000000,0.000000,89.00,4.90,85.00,95.00,0.687207,0.071857,7.054571,1.115859,1.480390,1.215622,44.084399,0.435774
regret,top90,4,20,20,22.00,0.00,22,22,0.000000,0.000000,93.00,6.78,85.00,100.00,0.807817,0.231650,10.220000,2.647822,0.864206,0.421774,44.124960,0.597732
regret,top90,8,40,20,23.00,0.89,22,24,0.000000,0.000000,96.00,5.83,85.00,100.00,0.931257,0.095757,15.643857,5.461252,0.951088,0.793341,40.714703,4.925186
regret,top90,12,60,20,24.60,1.36,23,26,0.000000,0.000000,99.00,2.00,95.00,100.00,0.919032,0.250562,13.037421,8.116030,1.518594,1.717654,37.381940,6.239277
entropy,top10,1,5,20,1.20,0.40,1,2,0.000810,0.000459,80.00,5.48,70.00,85.00,0.630270,0.105980,7.551883,1.445570,8.564354,0.559547,43.845740,0.514226
entropy,top10,2,10,20,5.00,2.53,1,7,0.003817,0.004113,80.00,4.47,75.00,85.00,0.653860,0.088173,5.892997,2.953036,8.065375,1.229066,41.665694,1.499355
entropy,top10,4,20,20,16.40,8.04,8,27,0.211022,0.410911,93.00,6.78,85.00,100.00,0.688855,0.041714,6.114328,2.719962,2.628252,1.809731,43.068843,1.177073
entropy,top10,8,40,20,20.20,4.92,12,26,0.602135,0.888582,93.00,2.45,90.00,95.00,0.950216,0.100508,9.948363,4.105691,1.967831,1.139966,44.129660,0.437502
entropy,top10,12,60,20,25.20,10.63,18,46,3.367148,2.411978,96.00,3.74,90.00,100.00,1.132203,0.096659,11.762722,4.870758,1.233923,1.300412,44.049737,0.376116
entropy,top30,1,5,20,5.80,1.17,5,8,0.000291,0.000237,77.00,6.78,70.00,85.00,0.764162,0.072158,3.764767,1.150782,8.435996,1.689777,40.930451,0.930556
entropy,top30,2,10,20,12.20,4.12,6,19,0.000284,0.000076,82.00,6.00,75.00,90.00,0.898698,0.254873,6.555569,2.341528,4.105766,1.417380,42.138773,1.858858
entropy,top30,4,20,20,21.80,5.91,12,27,0.209199,0.411826,94.00,4.90,85.00,100.00,0.835810,0.102296,8.716932,3.253111,1.587329,1.529425,43.691727,0.953893
entropy,top30,8,40,20,26.00,9.53,12,38,0.601012,0.889339,95.00,4.47,90.00,100.00,1.018445,0.213564,9.304595,2.973017,1.571370,1.220859,44.216095,0.450103
entropy,top30,12,60,20,25.20,10.63,18,46,3.367148,2.411978,96.00,3.74,90.00,100.00,1.132203,0.096659,11.762722,4.870758,1.233923,1.300412,44.049737,0.376116
entropy,top70,1,5,20,10.60,2.87,8,15,0.000105,0.000008,78.00,4.00,75.00,85.00,0.621278,0.071902,6.788312,2.426545,5.872750,2.348065,43.019819,1.042743
entropy,top70,2,10,20,20.00,4.34,15,26,0.000199,0.000015,83.00,4.00,75.00,85.00,0.952081,0.197198,10.478915,4.465642,1.843680,1.308987,44.107785,0.417673
entropy,top70,4,20,20,24.20,4.17,16,27,0.209159,0.411846,96.00,2.00,95.00,100.00,0.978514,0.293901,10.506210,4.845102,1.443038,1.720263,44.295553,0.266962
entropy,top70,8,40,20,28.20,11.00,12,38,0.601005,0.889343,93.00,6.00,85.00,100.00,1.066102,0.172445,9.382046,2.984640,1.359163,1.290471,44.213167,0.448703
entropy,top70,12,60,20,25.20,10.63,18,46,3.367148,2.411978,96.00,3.74,90.00,100.00,1.132203,0.096659,11.762722,4.870758,1.233923,1.300412,44.049737,0.376116
entropy,top90,1,5,20,15.60,2.06,13,19,0.000096,0.000001,86.00,8.00,75.00,95.00,0.768165,0.074703,12.645318,2.301125,2.494796,0.896009,43.853188,0.457626
entropy,top90,2,10,20,22.20,2.56,18,26,0.000191,0.000001,83.00,4.00,75.00,85.00,0.892687,0.109401,10.814383,4.243483,1.094517,0.339743,44.173443,0.297146
entropy,top90,4,20,20,25.00,2.61,20,27,0.209158,0.411847,96.00,2.00,95.00,100.00,0.944089,0.295118,11.506228,4.637938,1.480641,1.795068,44.283066,0.291846
entropy,top90,8,40,20,28.20,11.00,12,38,0.601005,0.889343,93.00,6.00,85.00,100.00,1.066102,0.172445,9.382046,2.984640,1.359163,1.290471,44.213167,0.448703
entropy,top90,12,60,20,25.20,10.63,18,46,3.367148,2.411978,96.00,3.74,90.00,100.00,1.132203,0.096659,11.762722,4.870758,1.233923,1.300412,44.049737,0.376116
