net,optimizer,fitness_type,noise,rep,seed,size_gen,n_noisy_rules,total_rules,stop_generation,best_accuracy,mean_accuracy,mse_chance,mse_utility,cpu_total
bypass2,umda,regret,0.0,0,42,50,0,20,37,100.0,95.0,0.6953656634267541,12.319871040539722,3.34375
bypass2,umda,regret,0.0,1,43,50,0,20,26,100.0,97.1,1.6574397594640449,33.746714085403205,2.0
bypass2,umda,regret,0.0,2,44,50,0,20,35,100.0,97.8,1.0011658850120968,21.86688781417099,2.703125
bypass2,umda,regret,0.0,3,45,50,0,20,31,100.0,97.5,0.5607131223308768,10.63186963120933,2.640625
bypass2,umda,regret,0.0,4,46,50,0,20,60,100.0,89.6,1.331163734756383,13.381221245478818,5.390625
bypass2,umda,regret,0.0,5,47,50,0,20,60,100.0,95.2,1.208543211492603,27.236759060033172,4.28125
bypass2,umda,regret,0.0,6,48,50,0,20,29,100.0,97.5,0.5480789785286155,4.14837140906817,1.859375
bypass2,umda,regret,0.0,7,49,50,0,20,27,100.0,97.0,1.219231733516884,24.440804789479063,1.6875
bypass2,umda,regret,0.0,8,50,50,0,20,42,100.0,96.6,1.666733470207216,6.698245890148457,2.765625
bypass2,umda,regret,0.0,9,51,50,0,20,34,100.0,94.3,0.8017423984319019,10.134838626066621,2.078125
bypass2,umda,regret,0.1,0,42,50,2,20,60,95.0,77.4,1.2569683588430967,8.1347843856451,6.34375
bypass2,umda,regret,0.1,1,43,50,2,20,28,95.0,87.7,1.3659115683273733,29.06554145671869,2.3125
bypass2,umda,regret,0.1,2,44,50,2,20,60,100.0,84.2,0.8167767669314855,27.951620989126987,6.09375
bypass2,umda,regret,0.1,3,45,50,2,20,60,80.0,60.9,1.4099894697525175,14.229443900922835,6.578125
bypass2,umda,regret,0.1,4,46,50,2,20,60,100.0,90.0,0.8144869922485592,19.071272001540265,9.71875
bypass2,umda,regret,0.1,5,47,50,2,20,60,100.0,88.4,1.256358011410783,19.055813781255246,6.453125
bypass2,umda,regret,0.1,6,48,50,2,20,60,95.0,88.2,1.2121720261094344,10.26690017879452,6.671875
bypass2,umda,regret,0.1,7,49,50,2,20,60,100.0,85.3,1.532049701069617,19.418440456680425,6.578125
bypass2,umda,regret,0.1,8,50,50,2,20,60,100.0,83.7,1.6095930514528671,9.898706381970891,7.328125
bypass2,umda,regret,0.1,9,51,50,2,20,60,85.0,73.1,1.5120226352265638,11.530972544102749,6.015625
bypass2,umda,regret,0.2,0,42,50,4,20,60,90.0,70.0,1.2798227942523699,14.553495448120856,6.578125
bypass2,umda,regret,0.2,1,43,50,4,20,60,80.0,67.9,1.0165129513444957,33.99753749740254,7.234375
bypass2,umda,regret,0.2,2,44,50,4,20,60,95.0,76.1,0.6575490528423529,32.4280328827345,7.25
bypass2,umda,regret,0.2,3,45,50,4,20,60,85.0,73.8,1.7844993319712694,14.946774026529788,7.40625
bypass2,umda,regret,0.2,4,46,50,4,20,60,100.0,81.1,0.7239402875255037,19.568369390638527,8.15625
bypass2,umda,regret,0.2,5,47,50,4,20,60,100.0,76.9,1.2196904367393226,19.050033028985126,7.40625
bypass2,umda,regret,0.2,6,48,50,4,20,60,85.0,71.2,1.014945787686443,10.332602291214341,7.625
bypass2,umda,regret,0.2,7,49,50,4,20,60,90.0,76.8,0.708811974287956,19.287521798920622,7.671875
bypass2,umda,regret,0.2,8,50,50,4,20,60,85.0,70.8,1.6706947619268566,9.952318493941505,9.484375
bypass2,umda,regret,0.2,9,51,50,4,20,60,90.0,81.8,1.190540381437637,11.626483644415234,9.65625
bypass2,umda,regret,0.3,0,42,50,6,20,60,80.0,57.7,0.9061308346251873,11.24138296947995,9.203125
bypass2,umda,regret,0.3,1,43,50,6,20,60,85.0,68.2,1.7376004705061354,19.585457035454784,8.03125
bypass2,umda,regret,0.3,2,44,50,6,20,60,85.0,70.3,0.6926221276611884,30.413551033574322,6.90625
bypass2,umda,regret,0.3,3,45,50,6,20,60,85.0,69.0,1.0880763892986376,10.135557341882471,6.03125
bypass2,umda,regret,0.3,4,46,50,6,20,60,90.0,68.1,0.6132776139560082,19.791846314371966,6.25
bypass2,umda,regret,0.3,5,47,50,6,20,60,100.0,71.1,0.48458234006741263,17.851180238451107,5.78125
bypass2,umda,regret,0.3,6,48,50,6,20,60,75.0,62.8,1.1377732859570422,9.900185765035646,6.453125
bypass2,umda,regret,0.3,7,49,50,6,20,60,80.0,62.5,0.8033993472782357,16.87383374655118,6.859375
bypass2,umda,regret,0.3,8,50,50,6,20,60,85.0,65.2,1.0999305313087888,11.508440691324461,6.84375
bypass2,umda,regret,0.3,9,51,50,6,20,60,75.0,69.4,0.9038980249380194,10.149094397427,6.640625
bypass2,umda,regret,0.4,0,42,50,8,20,60,80.0,57.1,1.0550654252519438,8.869513757479362,6.71875
bypass2,umda,regret,0.4,1,43,50,8,20,60,75.0,59.2,0.5807856726081687,25.033293334402586,6.734375
bypass2,umda,regret,0.4,2,44,50,8,20,60,75.0,61.5,0.4716038931032732,22.489542671759757,6.796875
bypass2,umda,regret,0.4,3,45,50,8,20,60,75.0,58.4,0.8287953984091047,13.157956212364557,6.8125
bypass2,umda,regret,0.4,4,46,50,8,20,60,75.0,60.7,0.7908207145723392,19.949640851236598,6.859375
bypass2,umda,regret,0.4,5,47,50,8,20,60,70.0,51.5,1.2589179439705287,18.727619221567117,6.6875
bypass2,umda,regret,0.4,6,48,50,8,20,60,70.0,51.3,1.9359173938465517,11.296674128515544,6.59375
bypass2,umda,regret,0.4,7,49,50,8,20,60,80.0,61.3,0.9647149149625435,19.898416878324948,6.34375
bypass2,umda,regret,0.4,8,50,50,8,20,60,85.0,67.0,0.9918059923220186,11.593316611152188,6.4375
bypass2,umda,regret,0.4,9,51,50,8,20,60,75.0,56.0,1.068497045359704,10.935375447643544,6.421875
bypass2,umda,regret,0.5,0,42,50,10,20,60,75.0,51.3,0.8837738173630956,12.059411318075549,5.65625
bypass2,umda,regret,0.5,1,43,50,10,20,60,75.0,57.4,1.6512255696279565,25.258110495355705,5.90625
bypass2,umda,regret,0.5,2,44,50,10,20,60,80.0,44.6,0.47972178744579375,26.25532285036484,5.96875
bypass2,umda,regret,0.5,3,45,50,10,20,60,75.0,57.0,0.8649883210810978,19.911853053450553,6.390625
bypass2,umda,regret,0.5,4,46,50,10,20,60,85.0,59.6,0.7546824606932332,17.964783547251077,6.71875
bypass2,umda,regret,0.5,5,47,50,10,20,60,75.0,53.4,1.1712077701399002,15.39399878637379,6.796875
bypass2,umda,regret,0.5,6,48,50,10,20,60,70.0,53.0,1.36381504538825,9.6924623383161,6.65625
bypass2,umda,regret,0.5,7,49,50,10,20,48,65.0,47.4,0.6192913215503826,18.9784942502379,5.5
bypass2,umda,regret,0.5,8,50,50,10,20,60,80.0,53.6,0.9441663546887692,11.40044221596945,6.640625
bypass2,umda,regret,0.5,9,51,50,10,20,60,85.0,70.6,1.1707876043693388,11.670335836930327,6.6875
bypass2,umda,binary,0.0,0,42,50,0,20,60,95.0,94.4,0.9220211755598177,12.502355526247603,6.359375
bypass2,umda,binary,0.0,1,43,50,0,20,60,95.0,95.0,1.4928209223124693,16.574776370623148,6.59375
bypass2,umda,binary,0.0,2,44,50,0,20,60,100.0,95.3,0.6375186422870692,14.477420713942466,6.828125
bypass2,umda,binary,0.0,3,45,50,0,20,60,95.0,95.0,0.7949209247358411,12.041944922034666,6.625
bypass2,umda,binary,0.0,4,46,50,0,20,60,95.0,95.0,0.7076977574685953,12.89325195765235,6.6875
bypass2,umda,binary,0.0,5,47,50,0,20,60,95.0,94.8,1.2102309302430414,17.73918501627307,6.625
bypass2,umda,binary,0.0,6,48,50,0,20,60,100.0,95.2,0.7544229353433659,10.17629268380424,6.5625
bypass2,umda,binary,0.0,7,49,50,0,20,42,100.0,97.9,0.505858626733149,11.692917620047671,4.75
bypass2,umda,binary,0.0,8,50,50,0,20,60,100.0,96.7,0.683757007037149,16.69858332622175,6.796875
bypass2,umda,binary,0.0,9,51,50,0,20,60,95.0,94.8,0.6015270713352975,5.7260562569965385,6.515625
bypass2,umda,binary,0.1,0,42,50,2,20,60,80.0,79.6,1.1963392906853973,10.431187757777348,6.71875
bypass2,umda,binary,0.1,1,43,50,2,20,60,85.0,85.0,1.3791988770508636,16.081836497075226,6.5625
bypass2,umda,binary,0.1,2,44,50,2,20,60,90.0,87.7,0.5272151121447266,23.03201343616242,6.796875
bypass2,umda,binary,0.1,3,45,50,2,20,60,85.0,76.0,0.6561095492830634,12.387092783697518,6.71875
bypass2,umda,binary,0.1,4,46,50,2,20,60,80.0,79.7,1.1210457927728146,10.440081186828941,6.734375
bypass2,umda,binary,0.1,5,47,50,2,20,60,95.0,89.8,1.3493584175063116,14.358908165012574,6.625
bypass2,umda,binary,0.1,6,48,50,2,20,60,95.0,95.0,0.6281118363447117,11.947718318443489,6.640625
bypass2,umda,binary,0.1,7,49,50,2,20,60,85.0,77.3,0.8606713622396585,10.745289062623987,6.671875
bypass2,umda,binary,0.1,8,50,50,2,20,60,85.0,77.3,1.0798546713871124,14.546711779717116,6.796875
bypass2,umda,binary,0.1,9,51,50,2,20,60,95.0,95.0,0.6586811715429455,8.423628845711493,6.59375
bypass2,umda,binary,0.2,0,42,50,4,20,60,85.0,75.8,1.0142235398518236,17.40651351766316,6.5
bypass2,umda,binary,0.2,1,43,50,4,20,60,75.0,75.0,1.2988944346608786,12.066554953151092,6.765625
bypass2,umda,binary,0.2,2,44,50,4,20,60,85.0,76.4,0.8575879364352842,25.90561067244505,6.609375
bypass2,umda,binary,0.2,3,45,50,4,20,60,85.0,74.8,0.7333188116908579,8.530926357534666,6.640625
bypass2,umda,binary,0.2,4,46,50,4,20,60,70.0,64.7,0.7564557377563216,10.439965305609222,6.65625
bypass2,umda,binary,0.2,5,47,50,4,20,60,95.0,85.4,1.7679477522627147,17.131026549304668,6.84375
bypass2,umda,binary,0.2,6,48,50,4,20,60,95.0,86.5,1.093866569116122,13.610276747842619,6.6875
bypass2,umda,binary,0.2,7,49,50,4,20,60,85.0,83.3,0.6678647676270032,10.882161868233077,6.6875
bypass2,umda,binary,0.2,8,50,50,4,20,60,80.0,78.7,0.6766656080214464,4.552957107269882,6.75
bypass2,umda,binary,0.2,9,51,50,4,20,60,80.0,75.3,0.9996354146353403,15.725761818424486,6.65625
bypass2,umda,binary,0.3,0,42,50,6,20,60,85.0,68.4,1.1024616091320847,20.59431209476849,6.890625
bypass2,umda,binary,0.3,1,43,50,6,20,60,65.0,61.6,1.3626206420524634,17.96205530632925,6.65625
bypass2,umda,binary,0.3,2,44,50,6,20,60,65.0,65.0,1.3284680352798846,24.032350350713315,6.703125
bypass2,umda,binary,0.3,3,45,50,6,20,60,75.0,74.2,0.8062476422088161,7.704324815120709,6.71875
bypass2,umda,binary,0.3,4,46,50,6,20,60,60.0,59.4,0.737349608728222,11.785939843246291,6.78125
bypass2,umda,binary,0.3,5,47,50,6,20,60,80.0,66.6,1.3666389461651383,7.322828158518155,6.890625
bypass2,umda,binary,0.3,6,48,50,6,20,60,75.0,65.8,1.2419668882046755,16.028960618893084,6.796875
bypass2,umda,binary,0.3,7,49,50,6,20,60,75.0,72.8,0.9233446007411846,14.173106309761174,6.75
bypass2,umda,binary,0.3,8,50,50,6,20,60,75.0,67.6,0.876774509688358,8.719813080589828,6.796875
bypass2,umda,binary,0.3,9,51,50,6,20,60,75.0,75.0,0.8464566786535334,12.193447895586226,6.765625
bypass2,umda,binary,0.4,0,42,50,8,20,60,70.0,61.9,1.23226225027974,10.945933951133393,6.828125
bypass2,umda,binary,0.4,1,43,50,8,20,60,65.0,58.5,1.0226739051438558,23.102272048093226,6.625
bypass2,umda,binary,0.4,2,44,50,8,20,60,75.0,64.4,0.60315084571989,25.520175062304475,6.65625
bypass2,umda,binary,0.4,3,45,50,8,20,60,65.0,64.8,0.9654491193767742,9.578522949021599,6.6875
bypass2,umda,binary,0.4,4,46,50,8,20,60,65.0,54.7,1.1289042167685188,8.043607035409494,6.671875
bypass2,umda,binary,0.4,5,47,50,8,20,60,50.0,45.3,1.6256091273752569,11.314569246434568,6.59375
bypass2,umda,binary,0.4,6,48,50,8,20,60,60.0,50.5,1.55333819203222,13.515217375256682,6.859375
bypass2,umda,binary,0.4,7,49,50,8,20,60,70.0,62.6,0.7111543551127507,10.492434503689623,6.625
bypass2,umda,binary,0.4,8,50,50,8,20,60,65.0,51.4,0.8454752766321196,8.706895723004832,6.65625
bypass2,umda,binary,0.4,9,51,50,8,20,60,75.0,68.8,0.9175340238991452,10.965811531247308,6.84375
bypass2,umda,binary,0.5,0,42,50,10,20,60,55.00000000000001,44.9,1.2383950536558013,8.489962657734642,6.515625
bypass2,umda,binary,0.5,1,43,50,10,20,60,55.00000000000001,54.6,0.7943423795511518,20.143867081744382,6.703125
bypass2,umda,binary,0.5,2,44,50,10,20,60,75.0,65.6,1.1003911213665036,14.654945060472645,6.515625
bypass2,umda,binary,0.5,3,45,50,10,20,60,65.0,50.0,0.6304163016722898,7.1740327207155445,6.765625
bypass2,umda,binary,0.5,4,46,50,10,20,60,65.0,58.0,1.113277365800857,8.433756052862893,6.8125
bypass2,umda,binary,0.5,5,47,50,10,20,60,65.0,51.3,1.3015665087183677,12.654465917146473,6.59375
bypass2,umda,binary,0.5,6,48,50,10,20,60,65.0,56.5,1.3372071711558458,16.625692138014166,6.59375
bypass2,umda,binary,0.5,7,49,50,10,20,60,55.00000000000001,55.00000000000001,0.6978890036587363,8.129509409767488,6.859375
bypass2,umda,binary,0.5,8,50,50,10,20,60,55.00000000000001,48.0,0.9666692015905819,19.277504487468807,6.53125
bypass2,umda,binary,0.5,9,51,50,10,20,60,65.0,57.9,0.8126480365933904,18.657221635683424,6.5
bypass2,emna,regret,0.0,0,42,50,0,20,47,100.0,96.3,1.3167939116316056,34.76462531340248,5.09375
bypass2,emna,regret,0.0,1,43,50,0,20,24,100.0,98.4,1.4032658709582508,34.97164443857944,2.609375
bypass2,emna,regret,0.0,2,44,50,0,20,60,100.0,98.4,1.3507093722607317,34.863694134043705,6.109375
bypass2,emna,regret,0.0,3,45,50,0,20,28,100.0,99.4,2.3184049824785724,10.97218096903547,2.96875
bypass2,emna,regret,0.0,4,46,50,0,20,43,100.0,99.3,2.424916118004922,9.529926474712035,4.4375
bypass2,emna,regret,0.0,5,47,50,0,20,33,100.0,99.4,1.2229398531297258,34.86004721105606,3.265625
bypass2,emna,regret,0.0,6,48,50,0,20,38,100.0,98.1,1.3278428506108817,34.969480979253376,3.6875
bypass2,emna,regret,0.0,7,49,50,0,20,48,100.0,98.8,1.3030464405545696,34.98728536038629,5.25
bypass2,emna,regret,0.0,8,50,50,0,20,28,100.0,97.8,1.04263151345937,34.98595327166235,2.921875
bypass2,emna,regret,0.0,9,51,50,0,20,37,100.0,97.7,2.2599040864355993,10.976247228234321,3.984375
bypass2,emna,regret,0.1,0,42,50,2,20,35,100.0,96.3,1.2740955212620995,34.67150886620126,3.734375
bypass2,emna,regret,0.1,1,43,50,2,20,28,100.0,98.7,1.4636253200044074,32.195556818055984,2.875
bypass2,emna,regret,0.1,2,44,50,2,20,36,100.0,99.8,1.3413529593063753,33.69162395964679,3.78125
bypass2,emna,regret,0.1,3,45,50,2,20,42,100.0,100.0,1.5357799547831843,34.989777898420485,4.28125
bypass2,emna,regret,0.1,4,46,50,2,20,49,100.0,94.7,1.342298197436227,15.39038827055754,5.171875
bypass2,emna,regret,0.1,5,47,50,2,20,48,100.0,99.0,1.2788117286885794,34.98972972371966,5.140625
bypass2,emna,regret,0.1,6,48,50,2,20,35,100.0,98.0,1.3040876300996675,34.944616944850964,3.515625
bypass2,emna,regret,0.1,7,49,50,2,20,47,100.0,97.7,1.3990796773266576,34.89866064071483,4.96875
bypass2,emna,regret,0.1,8,50,50,2,20,32,100.0,96.7,1.97736099840203,10.294111278441967,3.375
bypass2,emna,regret,0.1,9,51,50,2,20,20,100.0,96.7,1.1585541720330483,30.376286001225967,2.046875
bypass2,emna,regret,0.2,0,42,50,4,20,40,100.0,99.1,1.3298063334351615,34.98935915670589,4.21875
bypass2,emna,regret,0.2,1,43,50,4,20,24,100.0,98.8,1.3072970701255409,34.985814685297775,2.5
bypass2,emna,regret,0.2,2,44,50,4,20,29,100.0,99.9,1.2877290421495433,34.98880740224471,2.984375
bypass2,emna,regret,0.2,3,45,50,4,20,31,95.0,89.4,1.7016340243746677,8.233592719255816,3.5
bypass2,emna,regret,0.2,4,46,50,4,20,60,100.0,98.0,1.4392536435579517,34.99122600958413,6.25
bypass2,emna,regret,0.2,5,47,50,4,20,42,100.0,98.6,1.2886295075600829,34.984255935588926,4.4375
bypass2,emna,regret,0.2,6,48,50,4,20,26,100.0,97.7,1.2878151842790766,34.97592119780699,2.625
bypass2,emna,regret,0.2,7,49,50,4,20,33,100.0,95.7,1.3767138740680134,34.3455665958564,3.4375
bypass2,emna,regret,0.2,8,50,50,4,20,24,100.0,99.9,2.4265043470740855,10.968004526282012,2.46875
bypass2,emna,regret,0.2,9,51,50,4,20,44,100.0,94.3,2.4041925970825724,10.9577954184977,4.6875
bypass2,emna,regret,0.3,0,42,50,6,20,33,100.0,97.4,1.382795746906352,34.568015934807256,3.546875
bypass2,emna,regret,0.3,1,43,50,6,20,30,100.0,99.6,1.2215390570246805,34.988938269362755,3.140625
bypass2,emna,regret,0.3,2,44,50,6,20,24,100.0,97.4,1.381141876111525,30.453554666972693,2.546875
bypass2,emna,regret,0.3,3,45,50,6,20,60,95.0,69.8,0.9428333987681505,8.048946470313552,6.34375
bypass2,emna,regret,0.3,4,46,50,6,20,36,100.0,88.0,1.9532001635222442,10.023850562657353,3.84375
bypass2,emna,regret,0.3,5,47,50,6,20,60,100.0,75.3,1.9328753009298802,6.738961203600659,6.421875
bypass2,emna,regret,0.3,6,48,50,6,20,60,95.0,67.8,1.0695237869522796,11.911308138259773,6.171875
bypass2,emna,regret,0.3,7,49,50,6,20,35,100.0,97.5,1.2870600800239473,34.94385380685084,3.484375
bypass2,emna,regret,0.3,8,50,50,6,20,60,85.0,75.6,1.0422378924420554,5.615866106507752,6.328125
bypass2,emna,regret,0.3,9,51,50,6,20,24,100.0,98.9,1.2142105709605322,34.986366699853825,2.421875
bypass2,emna,regret,0.4,0,42,50,8,20,55,100.0,91.0,1.995667470596777,10.984931108904142,5.875
bypass2,emna,regret,0.4,1,43,50,8,20,24,100.0,97.1,1.24837735599582,34.97840559031144,2.484375
bypass2,emna,regret,0.4,2,44,50,8,20,26,100.0,88.9,1.1778945324588266,34.98838708394423,2.71875
bypass2,emna,regret,0.4,3,45,50,8,20,29,100.0,93.9,1.2837941411471947,33.38730967719562,3.078125
bypass2,emna,regret,0.4,4,46,50,8,20,42,100.0,91.4,1.0426912566149673,9.964077788363277,4.453125
bypass2,emna,regret,0.4,5,47,50,8,20,56,100.0,97.7,1.2388241216895892,34.98960103797768,6.171875
bypass2,emna,regret,0.4,6,48,50,8,20,40,100.0,97.8,1.2926808283728737,34.989471578999165,4.1875
bypass2,emna,regret,0.4,7,49,50,8,20,31,100.0,100.0,1.4095507316053046,34.95232353676888,3.265625
bypass2,emna,regret,0.4,8,50,50,8,20,47,95.0,82.9,1.9122718929834297,9.963200947193311,4.90625
bypass2,emna,regret,0.4,9,51,50,8,20,24,100.0,100.0,1.302903670587106,34.98798070032305,2.203125
bypass2,emna,regret,0.5,0,42,50,10,20,28,100.0,90.6,1.3510474653794378,33.86810882796838,2.90625
bypass2,emna,regret,0.5,1,43,50,10,20,23,100.0,89.5,0.9858546401472383,32.419938124957945,2.1875
bypass2,emna,regret,0.5,2,44,50,10,20,25,100.0,99.4,1.3252714253374926,34.987822860712505,2.640625
bypass2,emna,regret,0.5,3,45,50,10,20,57,95.0,81.8,2.3354002364781454,11.076144275878566,5.9375
bypass2,emna,regret,0.5,4,46,50,10,20,60,80.0,44.1,1.0070388176078726,8.043285675043835,6.109375
bypass2,emna,regret,0.5,5,47,50,10,20,38,100.0,95.7,1.2366269847586662,34.98278079619235,3.859375
bypass2,emna,regret,0.5,6,48,50,10,20,43,100.0,97.7,1.4472052615328284,34.98101890061712,4.578125
bypass2,emna,regret,0.5,7,49,50,10,20,26,100.0,92.5,1.4538942439607316,34.88910842876933,2.515625
bypass2,emna,regret,0.5,8,50,50,10,20,24,100.0,95.8,1.290684045338474,32.65783248426445,2.671875
bypass2,emna,regret,0.5,9,51,50,10,20,27,100.0,87.8,1.1873951946483128,34.9899532882576,2.796875
bypass2,emna,binary,0.0,0,42,50,0,20,44,100.0,97.5,0.49336031353475984,2.875071564112602,4.375
