net,optimizer,fitness_type,rules_pct,n_train_rules,noise,n_noisy_rules,n_correct_rules,rep,seed,size_gen,total_rules,stop_generation,best_accuracy,mean_accuracy,mse_chance,mse_utility,cpu_total
bypass2,umda,regret,20,4,0.0,0,4,0,42,50,20,9,85.0,59.9,0.7365515678054331,6.40289363591298,0.6875
bypass2,umda,regret,20,4,0.0,0,4,1,43,50,20,13,85.0,62.6,1.314131343793965,11.622235592254523,0.875
bypass2,umda,regret,20,4,0.0,0,4,2,44,50,20,13,95.0,72.9,0.5078045899581846,7.565797477108622,1.0625
bypass2,umda,regret,20,4,0.0,0,4,3,45,50,20,10,75.0,59.6,0.7104462514398808,3.654170030840229,0.75
bypass2,umda,regret,20,4,0.0,0,4,4,46,50,20,8,85.0,64.8,0.45538285261934675,5.77593480756422,0.65625
bypass2,umda,regret,20,4,0.0,0,4,5,47,50,20,12,95.0,61.7,0.6484971797680232,6.894267235832978,0.984375
bypass2,umda,regret,20,4,0.0,0,4,6,48,50,20,7,80.0,56.5,0.49868054145860247,6.209682594369677,0.59375
bypass2,umda,regret,20,4,0.0,0,4,7,49,50,20,6,95.0,62.0,0.4963268089062934,7.073561998292273,0.5625
bypass2,umda,regret,20,4,0.0,0,4,8,50,50,20,13,85.0,59.6,0.6638725091112161,4.578423584019231,1.234375
bypass2,umda,regret,20,4,0.0,0,4,9,51,50,20,8,95.0,61.5,0.4923214912840005,6.360385465101454,0.578125
bypass2,umda,regret,20,4,0.25,1,3,0,42,50,20,60,65.0,41.6,1.0625779562693358,10.948075930768056,4.640625
bypass2,umda,regret,20,4,0.25,1,3,1,43,50,20,8,80.0,50.7,0.8818086913209984,7.072437336519315,0.609375
bypass2,umda,regret,20,4,0.25,1,3,2,44,50,20,16,85.0,57.9,0.5559701898868076,10.828512552285858,1.203125
bypass2,umda,regret,20,4,0.25,1,3,3,45,50,20,10,75.0,53.1,0.5173543105763642,4.385919756458955,0.765625
bypass2,umda,regret,20,4,0.25,1,3,4,46,50,20,14,95.0,74.3,0.6695575841589326,7.0260537587908765,1.09375
bypass2,umda,regret,20,4,0.25,1,3,5,47,50,20,12,85.0,62.3,0.455069556556243,6.1878111348892455,1.03125
bypass2,umda,regret,20,4,0.25,1,3,6,48,50,20,14,85.0,55.5,1.1322242873491346,8.413026426802693,1.15625
bypass2,umda,regret,20,4,0.25,1,3,7,49,50,20,8,85.0,54.6,0.6615810411720724,5.119272623976438,0.65625
bypass2,umda,regret,20,4,0.25,1,3,8,50,50,20,30,75.0,53.4,0.9468963573055252,10.68264510461573,2.34375
bypass2,umda,regret,20,4,0.25,1,3,9,51,50,20,15,75.0,49.5,0.5175404641465629,7.1310719990423586,1.265625
bypass2,umda,regret,20,4,0.5,2,2,0,42,50,20,60,75.0,55.7,0.9353565732614557,10.519484261401923,5.078125
bypass2,umda,regret,20,4,0.5,2,2,1,43,50,20,16,95.0,42.2,0.9130457740596395,7.1847031166819,1.65625
bypass2,umda,regret,20,4,0.5,2,2,2,44,50,20,17,75.0,48.8,0.6023012943428193,13.593939028499122,1.34375
bypass2,umda,regret,20,4,0.5,2,2,3,45,50,20,7,75.0,51.0,0.6224528496744963,6.789077475849137,0.421875
bypass2,umda,regret,20,4,0.5,2,2,4,46,50,20,15,75.0,55.9,0.5830589850812496,7.170657706108825,0.96875
bypass2,umda,regret,20,4,0.5,2,2,5,47,50,20,19,100.0,62.6,0.6371895165676791,3.500140605254256,1.234375
bypass2,umda,regret,20,4,0.5,2,2,6,48,50,20,13,75.0,50.3,0.8032526159329086,10.345391036541484,0.859375
bypass2,umda,regret,20,4,0.5,2,2,7,49,50,20,26,75.0,58.3,0.6110450387194628,19.009017825167305,1.671875
bypass2,umda,regret,20,4,0.5,2,2,8,50,50,20,60,65.0,44.6,1.0171078505265665,10.296476268410535,4.09375
bypass2,umda,regret,20,4,0.5,2,2,9,51,50,20,15,70.0,45.3,0.7989998327180056,20.10192676536262,0.953125
bypass2,umda,regret,40,8,0.0,0,8,0,42,50,20,16,85.0,70.8,0.3604270053723453,6.37076724028434,1.03125
bypass2,umda,regret,40,8,0.0,0,8,1,43,50,20,14,95.0,78.3,1.1787075931650008,6.1016724783723175,0.921875
bypass2,umda,regret,40,8,0.0,0,8,2,44,50,20,15,95.0,72.6,0.6767925587804906,6.422747654470033,0.9375
bypass2,umda,regret,40,8,0.0,0,8,3,45,50,20,11,85.0,67.9,0.7198406023678235,4.928367344083142,0.78125
bypass2,umda,regret,40,8,0.0,0,8,4,46,50,20,11,95.0,78.2,0.6026992505934724,8.051072923600405,0.71875
bypass2,umda,regret,40,8,0.0,0,8,5,47,50,20,11,95.0,73.2,0.5407888872355125,6.802576414771924,0.765625
bypass2,umda,regret,40,8,0.0,0,8,6,48,50,20,17,95.0,76.8,1.1975014190582263,3.6050005696762537,1.09375
bypass2,umda,regret,40,8,0.0,0,8,7,49,50,20,15,95.0,73.9,0.6571431317844882,9.242116374966766,0.984375
bypass2,umda,regret,40,8,0.0,0,8,8,50,50,20,23,85.0,74.5,0.9965486889466966,5.705951339415193,1.703125
bypass2,umda,regret,40,8,0.0,0,8,9,51,50,20,60,85.0,75.7,1.0681676973205194,23.76681760075489,3.859375
bypass2,umda,regret,40,8,0.25,2,6,0,42,50,20,60,65.0,50.0,0.8356560811147564,9.10544757930364,3.875
bypass2,umda,regret,40,8,0.25,2,6,1,43,50,20,54,85.0,74.2,1.7259439048561391,18.67399801697993,3.765625
bypass2,umda,regret,40,8,0.25,2,6,2,44,50,20,60,90.0,72.3,0.8966921134814242,11.151908508901396,3.8125
bypass2,umda,regret,40,8,0.25,2,6,3,45,50,20,60,85.0,71.4,1.0753760818498892,11.460753361066729,3.875
bypass2,umda,regret,40,8,0.25,2,6,4,46,50,20,15,75.0,62.6,0.8563086035441261,13.398775254288735,1.3125
bypass2,umda,regret,40,8,0.25,2,6,5,47,50,20,26,80.0,62.2,0.9079584712309918,9.004302988161982,3.71875
bypass2,umda,regret,40,8,0.25,2,6,6,48,50,20,47,75.0,58.0,1.3902831851109088,16.325334764569007,4.359375
bypass2,umda,regret,40,8,0.25,2,6,7,49,50,20,60,75.0,64.8,0.9256900691906783,18.14256909987769,4.484375
bypass2,umda,regret,40,8,0.25,2,6,8,50,50,20,16,75.0,51.9,0.5290193607481025,3.5100680548228063,1.0625
bypass2,umda,regret,40,8,0.25,2,6,9,51,50,20,12,75.0,59.1,0.658340409204925,7.028784105969913,0.8125
bypass2,umda,regret,40,8,0.5,4,4,0,42,50,20,60,65.0,54.4,0.827287850543436,10.006121577217227,4.265625
bypass2,umda,regret,40,8,0.5,4,4,1,43,50,20,30,55.00000000000001,40.1,1.4222146836557372,14.36612736422433,2.296875
bypass2,umda,regret,40,8,0.5,4,4,2,44,50,20,60,75.0,62.2,0.5939656216852087,29.140935572112035,4.296875
bypass2,umda,regret,40,8,0.5,4,4,3,45,50,20,60,85.0,58.4,0.7284764937732002,11.466074933287326,4.375
bypass2,umda,regret,40,8,0.5,4,4,4,46,50,20,60,65.0,45.1,0.7147837376668469,11.550596905345593,4.625
bypass2,umda,regret,40,8,0.5,4,4,5,47,50,20,43,60.0,43.7,0.648378437870772,6.184737357817695,3.34375
bypass2,umda,regret,40,8,0.5,4,4,6,48,50,20,60,65.0,57.0,0.8254098703511815,10.381898127034706,4.25
bypass2,umda,regret,40,8,0.5,4,4,7,49,50,20,60,60.0,38.1,1.2017883941313858,19.88527601900588,5.171875
bypass2,umda,regret,40,8,0.5,4,4,8,50,50,20,23,85.0,59.6,0.9735612568859586,5.674850121659604,1.765625
bypass2,umda,regret,40,8,0.5,4,4,9,51,50,20,21,65.0,49.7,0.9877191403274604,9.958260917763019,1.5625
bypass2,umda,regret,60,12,0.0,0,12,0,42,50,20,19,85.0,79.0,0.8038919200556353,8.371964405749681,1.5
bypass2,umda,regret,60,12,0.0,0,12,1,43,50,20,25,100.0,92.7,1.6884407843318185,33.75383960359388,1.78125
bypass2,umda,regret,60,12,0.0,0,12,2,44,50,20,60,85.0,76.8,0.7437597900151417,30.03159979836896,4.265625
bypass2,umda,regret,60,12,0.0,0,12,3,45,50,20,15,85.0,75.8,0.675737674399474,7.836671215756564,1.1875
bypass2,umda,regret,60,12,0.0,0,12,4,46,50,20,15,95.0,85.3,0.7194549158284722,8.079455946443286,1.15625
bypass2,umda,regret,60,12,0.0,0,12,5,47,50,20,14,90.0,77.0,0.6193757388204709,2.52428442213475,1.234375
bypass2,umda,regret,60,12,0.0,0,12,6,48,50,20,17,95.0,72.3,0.9014157008956185,4.475685634028178,1.546875
bypass2,umda,regret,60,12,0.0,0,12,7,49,50,20,16,90.0,75.2,0.8989617482773907,11.795257463394222,1.21875
bypass2,umda,regret,60,12,0.0,0,12,8,50,50,20,60,90.0,78.1,1.0737778658632906,10.6730831379496,5.078125
bypass2,umda,regret,60,12,0.0,0,12,9,51,50,20,24,100.0,77.1,0.7638855313083069,5.516603042388802,2.21875
bypass2,umda,regret,60,12,0.25,3,9,0,42,50,20,60,75.0,60.7,1.1329531799369934,19.122846601265646,5.140625
bypass2,umda,regret,60,12,0.25,3,9,1,43,50,20,60,95.0,76.5,1.7895594942654796,19.48718115964963,4.59375
bypass2,umda,regret,60,12,0.25,3,9,2,44,50,20,60,75.0,63.5,0.5858532978006967,32.328378343662536,4.640625
bypass2,umda,regret,60,12,0.25,3,9,3,45,50,20,60,65.0,52.3,0.7531438076896526,10.206200847724672,4.46875
bypass2,umda,regret,60,12,0.25,3,9,4,46,50,20,50,85.0,72.2,0.6329267345979167,12.816042167598567,3.796875
bypass2,umda,regret,60,12,0.25,3,9,5,47,50,20,60,75.0,65.3,1.0375229427186978,7.382149646582513,4.828125
bypass2,umda,regret,60,12,0.25,3,9,6,48,50,20,45,85.0,76.4,0.5836627002791355,13.753623522046414,3.375
bypass2,umda,regret,60,12,0.25,3,9,7,49,50,20,57,80.0,67.7,1.069405316735715,24.880251243341743,4.78125
bypass2,umda,regret,60,12,0.25,3,9,8,50,50,20,60,85.0,64.6,1.1782303248913033,5.885100328977397,4.453125
bypass2,umda,regret,60,12,0.25,3,9,9,51,50,20,60,90.0,75.0,0.8111162202719661,21.518948183474738,4.078125
bypass2,umda,regret,60,12,0.5,6,6,0,42,50,20,48,60.0,47.3,0.7622462743853579,10.07753245019983,3.265625
bypass2,umda,regret,60,12,0.5,6,6,1,43,50,20,60,65.0,52.2,0.7704264687001454,19.958608945364738,3.890625
bypass2,umda,regret,60,12,0.5,6,6,2,44,50,20,60,60.0,49.1,0.6578153033275791,31.129752129087642,4.171875
bypass2,umda,regret,60,12,0.5,6,6,3,45,50,20,60,60.0,43.3,1.1834102309114627,9.630022490823304,4.015625
bypass2,umda,regret,60,12,0.5,6,6,4,46,50,20,60,75.0,67.4,1.1076094971329884,19.699349387643174,3.828125
bypass2,umda,regret,60,12,0.5,6,6,5,47,50,20,16,75.0,61.1,0.6667987649006115,7.854079694048707,1.09375
bypass2,umda,regret,60,12,0.5,6,6,6,48,50,20,60,80.0,54.6,1.134501775139171,17.28473453510983,4.125
bypass2,umda,regret,60,12,0.5,6,6,7,49,50,20,60,70.0,53.6,1.443949765522546,24.579145198233405,3.875
bypass2,umda,regret,60,12,0.5,6,6,8,50,50,20,42,70.0,59.1,0.6353368473613489,5.841848311273057,2.71875
bypass2,umda,regret,60,12,0.5,6,6,9,51,50,20,60,70.0,59.8,0.3570783584050826,30.109591205868284,4.046875
bypass2,emna,regret,20,4,0.0,0,4,0,42,50,20,11,95.0,64.0,0.6516000641055563,3.414785481238643,0.71875
bypass2,emna,regret,20,4,0.0,0,4,1,43,50,20,8,85.0,58.6,0.5583112345533069,14.964220655925086,0.609375
bypass2,emna,regret,20,4,0.0,0,4,2,44,50,20,20,100.0,66.3,1.080999034006811,15.568022012766537,1.359375
bypass2,emna,regret,20,4,0.0,0,4,3,45,50,20,9,85.0,58.7,0.9352304447337038,4.65826651143249,0.671875
bypass2,emna,regret,20,4,0.0,0,4,4,46,50,20,17,85.0,67.5,1.1945523006271255,2.7409902852442447,1.09375
bypass2,emna,regret,20,4,0.0,0,4,5,47,50,20,12,75.0,55.8,0.6702937119794143,15.86570149586125,0.78125
bypass2,emna,regret,20,4,0.0,0,4,6,48,50,20,6,90.0,64.8,0.6448873680192068,2.703492646382099,0.421875
bypass2,emna,regret,20,4,0.0,0,4,7,49,50,20,6,85.0,56.7,0.7111360206286781,7.632428371304771,0.40625
bypass2,emna,regret,20,4,0.0,0,4,8,50,50,20,9,85.0,54.8,0.6410423534918274,8.952515998600296,0.609375
bypass2,emna,regret,20,4,0.0,0,4,9,51,50,20,13,95.0,64.8,0.8818829856733886,21.43137895803698,1.203125
bypass2,emna,regret,20,4,0.25,1,3,0,42,50,20,29,80.0,58.2,0.5539494419457701,6.5604311129468265,1.96875
bypass2,emna,regret,20,4,0.25,1,3,1,43,50,20,10,75.0,48.0,0.6178365174139379,9.550119919415089,0.703125
bypass2,emna,regret,20,4,0.25,1,3,2,44,50,20,23,100.0,84.8,1.3373427706859902,33.411487436200154,1.6875
bypass2,emna,regret,20,4,0.25,1,3,3,45,50,20,9,85.0,53.7,1.005801456193398,5.492965185561708,0.5625
bypass2,emna,regret,20,4,0.25,1,3,4,46,50,20,14,75.0,55.8,0.5008472238250967,6.860117229009732,0.984375
bypass2,emna,regret,20,4,0.25,1,3,5,47,50,20,14,75.0,52.1,0.5397231479595102,7.40904750736832,0.890625
bypass2,emna,regret,20,4,0.25,1,3,6,48,50,20,12,85.0,62.0,0.5986369384779816,2.921566159744578,0.890625
bypass2,emna,regret,20,4,0.25,1,3,7,49,50,20,6,75.0,52.9,0.6793448643052156,4.03691741947163,0.390625
bypass2,emna,regret,20,4,0.25,1,3,8,50,50,20,22,100.0,63.8,0.7606940491998162,21.573048912420916,1.484375
bypass2,emna,regret,20,4,0.25,1,3,9,51,50,20,18,100.0,85.7,1.1501522209502564,24.177190026788647,1.4375
bypass2,emna,regret,20,4,0.5,2,2,0,42,50,20,44,65.0,40.4,0.7002211515480038,4.539273605719588,2.9375
bypass2,emna,regret,20,4,0.5,2,2,1,43,50,20,11,75.0,48.3,0.6510447931658662,8.935666900094837,0.765625
bypass2,emna,regret,20,4,0.5,2,2,2,44,50,20,22,100.0,81.4,1.3471159117472713,34.75145265079555,1.484375
bypass2,emna,regret,20,4,0.5,2,2,3,45,50,20,24,95.0,62.9,1.0711939558552577,4.666050893034854,1.546875
bypass2,emna,regret,20,4,0.5,2,2,4,46,50,20,8,75.0,52.0,0.8160182425131759,4.139111933638925,0.59375
bypass2,emna,regret,20,4,0.5,2,2,5,47,50,20,40,100.0,74.1,1.1093474278426267,21.78290178446231,2.984375
bypass2,emna,regret,20,4,0.5,2,2,6,48,50,20,7,85.0,55.0,0.5770847621573958,1.8965138458733597,0.5
bypass2,emna,regret,20,4,0.5,2,2,7,49,50,20,32,75.0,50.0,0.9884973362489643,12.758171404717523,2.0625
bypass2,emna,regret,20,4,0.5,2,2,8,50,50,20,16,85.0,58.6,0.9861929733606634,18.526690909947902,1.125
bypass2,emna,regret,20,4,0.5,2,2,9,51,50,20,25,85.0,56.4,1.5169422894490112,29.78653258516789,1.671875
bypass2,emna,regret,40,8,0.0,0,8,0,42,50,20,21,100.0,75.8,0.9661053281096338,29.667635819086797,1.40625
bypass2,emna,regret,40,8,0.0,0,8,1,43,50,20,35,95.0,75.4,1.4118817964843327,9.986074176039867,2.546875
bypass2,emna,regret,40,8,0.0,0,8,2,44,50,20,15,95.0,70.0,1.0436500785901464,23.736489137424837,1.234375
bypass2,emna,regret,40,8,0.0,0,8,3,45,50,20,18,95.0,75.0,1.8012383030875223,9.504097106352914,1.1875
bypass2,emna,regret,40,8,0.0,0,8,4,46,50,20,10,95.0,74.3,0.7501855332434733,5.551492976518494,0.640625
bypass2,emna,regret,40,8,0.0,0,8,5,47,50,20,19,95.0,77.9,0.7654877654507826,13.501931667233356,1.265625
bypass2,emna,regret,40,8,0.0,0,8,6,48,50,20,21,95.0,80.4,0.8760400673116163,16.806823152727418,1.421875
bypass2,emna,regret,40,8,0.0,0,8,7,49,50,20,14,95.0,78.7,1.0063957164797002,20.368219039924682,1.0
bypass2,emna,regret,40,8,0.0,0,8,8,50,50,20,24,100.0,75.5,1.081318955766438,22.315457078148505,1.625
bypass2,emna,regret,40,8,0.0,0,8,9,51,50,20,25,100.0,98.1,1.3152618073661158,34.98783251177062,1.65625
bypass2,emna,regret,40,8,0.25,2,6,0,42,50,20,34,100.0,79.7,1.0287389762697174,30.352174560441394,2.46875
bypass2,emna,regret,40,8,0.25,2,6,1,43,50,20,24,100.0,84.5,1.0734677522880198,22.633615970918925,1.578125
bypass2,emna,regret,40,8,0.25,2,6,2,44,50,20,22,100.0,94.8,1.3442631356318884,32.86158369962707,1.5625
bypass2,emna,regret,40,8,0.25,2,6,3,45,50,20,31,85.0,77.3,0.7458969327689993,5.135760238477887,2.03125
bypass2,emna,regret,40,8,0.25,2,6,4,46,50,20,30,85.0,63.4,1.027696070350085,4.375370956769076,2.0
bypass2,emna,regret,40,8,0.25,2,6,5,47,50,20,27,100.0,84.3,1.1747275657796745,24.45599192775041,1.796875
bypass2,emna,regret,40,8,0.25,2,6,6,48,50,20,23,100.0,85.8,1.339413053131285,34.80022100946523,1.828125
bypass2,emna,regret,40,8,0.25,2,6,7,49,50,20,27,85.0,69.8,1.1424808936297668,29.007369726169525,1.90625
bypass2,emna,regret,40,8,0.25,2,6,8,50,50,20,26,100.0,73.7,1.9611208872498862,7.150093019870348,1.734375
bypass2,emna,regret,40,8,0.25,2,6,9,51,50,20,21,95.0,71.9,1.0057642362536987,22.766409676188864,1.390625
bypass2,emna,regret,40,8,0.5,4,4,0,42,50,20,24,100.0,60.5,2.0239297966551466,10.871618295281953,1.78125
bypass2,emna,regret,40,8,0.5,4,4,1,43,50,20,22,100.0,83.6,1.2841791470723893,29.94024014198657,1.484375
bypass2,emna,regret,40,8,0.5,4,4,2,44,50,20,34,100.0,93.1,1.4907725697866177,34.77723822070342,2.4375
bypass2,emna,regret,40,8,0.5,4,4,3,45,50,20,35,100.0,90.8,1.2357297874450215,34.942591011334116,2.828125
bypass2,emna,regret,40,8,0.5,4,4,4,46,50,20,42,100.0,77.8,1.0031179875314842,6.897281911913958,3.140625
bypass2,emna,regret,40,8,0.5,4,4,5,47,50,20,26,95.0,80.5,1.330319862175104,34.5010414377452,2.359375
bypass2,emna,regret,40,8,0.5,4,4,6,48,50,20,26,100.0,82.2,1.352497064025046,34.92367193439944,2.015625
bypass2,emna,regret,40,8,0.5,4,4,7,49,50,20,25,80.0,56.3,1.3535164569913283,24.023900907443824,1.875
bypass2,emna,regret,40,8,0.5,4,4,8,50,50,20,18,85.0,53.1,1.5248395198982188,6.754466773151296,1.515625
bypass2,emna,regret,40,8,0.5,4,4,9,51,50,20,16,100.0,59.5,0.8432253221972847,18.728103868862046,1.234375
bypass2,emna,regret,60,12,0.0,0,12,0,42,50,20,22,100.0,89.3,1.25619241536998,34.8151003407971,1.671875
bypass2,emna,regret,60,12,0.0,0,12,1,43,50,20,26,100.0,97.8,1.2247176324094124,34.824237406709,1.953125
bypass2,emna,regret,60,12,0.0,0,12,2,44,50,20,26,100.0,94.3,1.1763069065807354,30.83946332913927,1.984375
bypass2,emna,regret,60,12,0.0,0,12,3,45,50,20,14,95.0,74.5,1.2322330686614626,3.740843582201834,1.046875
bypass2,emna,regret,60,12,0.0,0,12,4,46,50,20,39,95.0,82.3,1.1397479369964656,14.204931665939228,2.96875
bypass2,emna,regret,60,12,0.0,0,12,5,47,50,20,23,95.0,80.4,0.6882157936560863,22.806205762654443,1.84375
bypass2,emna,regret,60,12,0.0,0,12,6,48,50,20,18,100.0,81.7,0.6599063258249551,4.511633154361471,1.40625
bypass2,emna,regret,60,12,0.0,0,12,7,49,50,20,30,95.0,88.1,1.190344557137889,32.769333117610806,2.359375
bypass2,emna,regret,60,12,0.0,0,12,8,50,50,20,31,100.0,94.2,1.2808878401848305,34.975885418847994,2.3125
bypass2,emna,regret,60,12,0.0,0,12,9,51,50,20,22,100.0,93.6,1.2453736425003208,34.564547286325585,1.75
bypass2,emna,regret,60,12,0.25,3,9,0,42,50,20,45,90.0,77.4,1.7082761676266913,10.92490264202359,3.46875
bypass2,emna,regret,60,12,0.25,3,9,1,43,50,20,19,100.0,92.9,1.3569371318492585,34.97493042015588,1.4375
bypass2,emna,regret,60,12,0.25,3,9,2,44,50,20,26,100.0,96.5,1.2854873822080402,34.42273362795244,2.171875
bypass2,emna,regret,60,12,0.25,3,9,3,45,50,20,20,85.0,64.5,1.2875543050836018,9.817895645236089,1.53125
bypass2,emna,regret,60,12,0.25,3,9,4,46,50,20,35,100.0,97.1,2.2741633003384565,10.384054932750804,2.609375
bypass2,emna,regret,60,12,0.25,3,9,5,47,50,20,27,75.0,65.2,2.187073449820221,9.480760194006047,1.984375
bypass2,emna,regret,60,12,0.25,3,9,6,48,50,20,31,95.0,91.2,1.3504482270192335,34.95359360005145,2.375
bypass2,emna,regret,60,12,0.25,3,9,7,49,50,20,30,100.0,92.0,1.2889749995728952,34.89141367873729,2.3125
bypass2,emna,regret,60,12,0.25,3,9,8,50,50,20,32,100.0,97.9,1.1952416671539021,34.05329440801327,2.375
bypass2,emna,regret,60,12,0.25,3,9,9,51,50,20,19,100.0,89.6,1.3209846057140102,31.76287875164384,1.46875
bypass2,emna,regret,60,12,0.5,6,6,0,42,50,20,32,100.0,96.9,1.4167612271166292,34.80555947722776,2.453125
bypass2,emna,regret,60,12,0.5,6,6,1,43,50,20,15,100.0,65.0,1.298044434869215,32.803991067306235,1.265625
bypass2,emna,regret,60,12,0.5,6,6,2,44,50,20,18,100.0,89.5,1.2584591432576657,32.61583118539093,1.390625
bypass2,emna,regret,60,12,0.5,6,6,3,45,50,20,27,100.0,83.9,2.2678578453416725,9.317989377082696,2.25
bypass2,emna,regret,60,12,0.5,6,6,4,46,50,20,58,75.0,58.3,1.099946473340904,18.44671963945369,5.84375
bypass2,emna,regret,60,12,0.5,6,6,5,47,50,20,22,100.0,85.2,1.1630321879544538,31.846037936146118,1.75
bypass2,emna,regret,60,12,0.5,6,6,6,48,50,20,21,100.0,93.0,1.334678352521437,34.97546042799591,2.28125
bypass2,emna,regret,60,12,0.5,6,6,7,49,50,20,42,100.0,98.3,1.2821133487178011,34.82478803489135,6.46875
bypass2,emna,regret,60,12,0.5,6,6,8,50,50,20,29,100.0,97.8,1.784095549176213,10.975506374558178,3.453125
bypass2,emna,regret,60,12,0.5,6,6,9,51,50,20,27,100.0,96.1,1.1225599660419898,30.367268353445112,2.5
