network,optimizer,mode,pct,n_decision_rules,total_rules,stop_mode,rep,seed,pop_size,n_satisfiers,frac_satisfiers,sat_acc_mean,sat_acc_std,sat_acc_best,sat_acc_worst,pop_acc_mean,pop_acc_best,pop_acc_worst,best_fitness,stop_generation,cpu_total
bypass,emna,both,10,2,20,top50,9,51,50,40,0.8,58.875,10.457503287113994,85.0,35.0,58.1,85.0,35.0,0.0,50,2.375
bypass,emna,both,10,2,20,top70,0,42,50,42,0.84,55.95238095238095,10.75916526447143,85.0,35.0,53.5,85.0,25.0,0.0,50,2.3125
bypass,emna,both,10,2,20,top70,1,43,50,50,1.0,63.1,10.482843125793687,85.0,35.0,63.1,85.0,35.0,0.0,50,2.265625
bypass,emna,both,10,2,20,top70,2,44,50,41,0.82,65.1219512195122,10.15056197399259,95.0,40.0,64.2,95.0,35.0,0.0,50,2.375
bypass,emna,both,10,2,20,top70,3,45,50,43,0.86,76.04651162790698,10.03239749308046,95.0,55.00000000000001,74.8,95.0,45.0,0.0,50,2.265625
bypass,emna,both,10,2,20,top70,4,46,50,44,0.88,72.72727272727273,9.50206589107585,95.0,45.0,72.0,95.0,45.0,0.0,50,2.5
bypass,emna,both,10,2,20,top70,5,47,50,46,0.92,67.17391304347827,9.8163668738049,85.0,45.0,66.2,85.0,45.0,0.0,50,2.3125
bypass,emna,both,10,2,20,top70,6,48,50,43,0.86,59.88372093023256,12.78118039154404,85.0,35.0,59.3,85.0,35.0,0.0,50,2.265625
bypass,emna,both,10,2,20,top70,7,49,50,48,0.96,36.875,7.333214961165852,55.00000000000001,20.0,37.2,55.00000000000001,20.0,0.0,50,2.28125
bypass,emna,both,10,2,20,top70,8,50,50,46,0.92,52.28260869565217,10.668244310708667,75.0,25.0,51.3,75.0,25.0,0.0,50,2.59375
bypass,emna,both,10,2,20,top70,9,51,50,40,0.8,58.875,10.457503287113994,85.0,35.0,58.1,85.0,35.0,0.0,50,2.359375
bypass,emna,both,10,2,20,top90,0,42,50,46,0.92,58.26086956521739,11.6197634912111,85.0,40.0,57.0,85.0,35.0,0.0,53,2.46875
bypass,emna,both,10,2,20,top90,1,43,50,50,1.0,63.1,10.482843125793687,85.0,35.0,63.1,85.0,35.0,0.0,50,2.265625
bypass,emna,both,10,2,20,top90,2,44,50,47,0.94,59.8936170212766,14.567866186062712,95.0,35.0,59.2,95.0,35.0,0.0,57,2.734375
bypass,emna,both,10,2,20,top90,3,45,50,48,0.96,78.4375,9.307045382397144,95.0,55.00000000000001,77.6,95.0,50.0,0.0,51,2.375
bypass,emna,both,10,2,20,top90,4,46,50,49,0.98,69.79591836734694,12.120112466368358,95.0,45.0,69.7,95.0,45.0,0.0,51,2.28125
bypass,emna,both,10,2,20,top90,5,47,50,46,0.92,67.17391304347827,9.8163668738049,85.0,45.0,66.2,85.0,45.0,0.0,50,2.328125
bypass,emna,both,10,2,20,top90,6,48,50,45,0.9,62.11111111111112,15.036580908973246,95.0,25.0,62.3,95.0,25.0,0.0,53,2.625
bypass,emna,both,10,2,20,top90,7,49,50,48,0.96,36.875,7.333214961165852,55.00000000000001,20.0,37.2,55.00000000000001,20.0,0.0,50,2.21875
bypass,emna,both,10,2,20,top90,8,50,50,46,0.92,52.28260869565217,10.668244310708667,75.0,25.0,51.3,75.0,25.0,0.0,50,2.34375
bypass,emna,both,10,2,20,top90,9,51,50,45,0.9,58.888888888888886,12.151309435104285,85.0,35.0,59.6,85.0,35.0,0.0,51,2.328125
bypass,emna,both,20,4,20,top10,0,42,50,45,0.9,71.77777777777777,9.19876534925298,95.0,45.0,71.2,95.0,45.0,0.0,50,2.328125
bypass,emna,both,20,4,20,top10,1,43,50,48,0.96,66.5625,5.510997527671373,80.0,55.00000000000001,66.3,80.0,55.00000000000001,0.0,50,2.203125
bypass,emna,both,20,4,20,top10,2,44,50,34,0.68,69.8529411764706,9.813353306295804,85.0,55.00000000000001,69.2,85.0,45.0,0.0,50,2.296875
bypass,emna,both,20,4,20,top10,3,45,50,42,0.84,54.642857142857146,9.410787701891271,75.0,35.0,52.8,75.0,25.0,0.0,50,2.296875
bypass,emna,both,20,4,20,top10,4,46,50,42,0.84,66.42857142857143,9.467093024795734,85.0,45.0,64.7,85.0,35.0,0.0,50,2.328125
bypass,emna,both,20,4,20,top10,5,47,50,48,0.96,64.79166666666667,6.766825737046545,80.0,50.0,65.1,80.0,50.0,0.0,50,2.328125
bypass,emna,both,20,4,20,top10,6,48,50,43,0.86,66.74418604651163,9.142522737838735,85.0,45.0,66.1,85.0,45.0,0.0,50,2.234375
bypass,emna,both,20,4,20,top10,7,49,50,50,1.0,70.0,12.16552506059644,85.0,35.0,70.0,85.0,35.0,0.0,50,2.21875
bypass,emna,both,20,4,20,top10,8,50,50,45,0.9,60.0,11.055415967851332,85.0,35.0,59.5,85.0,35.0,0.0,50,2.328125
bypass,emna,both,20,4,20,top10,9,51,50,45,0.9,71.33333333333333,8.969082698049139,85.0,55.00000000000001,70.4,85.0,45.0,0.0,50,2.34375
bypass,emna,both,20,4,20,top30,0,42,50,45,0.9,71.77777777777777,9.19876534925298,95.0,45.0,71.2,95.0,45.0,0.0,50,2.203125
bypass,emna,both,20,4,20,top30,1,43,50,48,0.96,66.5625,5.510997527671373,80.0,55.00000000000001,66.3,80.0,55.00000000000001,0.0,50,2.234375
bypass,emna,both,20,4,20,top30,2,44,50,34,0.68,69.8529411764706,9.813353306295804,85.0,55.00000000000001,69.2,85.0,45.0,0.0,50,2.453125
bypass,emna,both,20,4,20,top30,3,45,50,42,0.84,54.642857142857146,9.410787701891271,75.0,35.0,52.8,75.0,25.0,0.0,50,2.328125
bypass,emna,both,20,4,20,top30,4,46,50,42,0.84,66.42857142857143,9.467093024795734,85.0,45.0,64.7,85.0,35.0,0.0,50,2.28125
bypass,emna,both,20,4,20,top30,5,47,50,48,0.96,64.79166666666667,6.766825737046545,80.0,50.0,65.1,80.0,50.0,0.0,50,2.3125
bypass,emna,both,20,4,20,top30,6,48,50,43,0.86,66.74418604651163,9.142522737838735,85.0,45.0,66.1,85.0,45.0,0.0,50,2.421875
bypass,emna,both,20,4,20,top30,7,49,50,50,1.0,70.0,12.16552506059644,85.0,35.0,70.0,85.0,35.0,0.0,50,2.34375
bypass,emna,both,20,4,20,top30,8,50,50,45,0.9,60.0,11.055415967851332,85.0,35.0,59.5,85.0,35.0,0.0,50,2.5625
bypass,emna,both,20,4,20,top30,9,51,50,45,0.9,71.33333333333333,8.969082698049139,85.0,55.00000000000001,70.4,85.0,45.0,0.0,50,2.234375
bypass,emna,both,20,4,20,top50,0,42,50,45,0.9,71.77777777777777,9.19876534925298,95.0,45.0,71.2,95.0,45.0,0.0,50,2.53125
bypass,emna,both,20,4,20,top50,1,43,50,48,0.96,66.5625,5.510997527671373,80.0,55.00000000000001,66.3,80.0,55.00000000000001,0.0,50,2.25
bypass,emna,both,20,4,20,top50,2,44,50,34,0.68,69.8529411764706,9.813353306295804,85.0,55.00000000000001,69.2,85.0,45.0,0.0,50,2.265625
bypass,emna,both,20,4,20,top50,3,45,50,42,0.84,54.642857142857146,9.410787701891271,75.0,35.0,52.8,75.0,25.0,0.0,50,2.359375
bypass,emna,both,20,4,20,top50,4,46,50,42,0.84,66.42857142857143,9.467093024795734,85.0,45.0,64.7,85.0,35.0,0.0,50,2.46875
bypass,emna,both,20,4,20,top50,5,47,50,48,0.96,64.79166666666667,6.766825737046545,80.0,50.0,65.1,80.0,50.0,0.0,50,2.34375
bypass,emna,both,20,4,20,top50,6,48,50,43,0.86,66.74418604651163,9.142522737838735,85.0,45.0,66.1,85.0,45.0,0.0,50,2.3125
bypass,emna,both,20,4,20,top50,7,49,50,50,1.0,70.0,12.16552506059644,85.0,35.0,70.0,85.0,35.0,0.0,50,2.359375
bypass,emna,both,20,4,20,top50,8,50,50,45,0.9,60.0,11.055415967851332,85.0,35.0,59.5,85.0,35.0,0.0,50,2.8125
bypass,emna,both,20,4,20,top50,9,51,50,45,0.9,71.33333333333333,8.969082698049139,85.0,55.00000000000001,70.4,85.0,45.0,0.0,50,2.65625
bypass,emna,both,20,4,20,top70,0,42,50,45,0.9,71.77777777777777,9.19876534925298,95.0,45.0,71.2,95.0,45.0,0.0,50,2.953125
bypass,emna,both,20,4,20,top70,1,43,50,48,0.96,66.5625,5.510997527671373,80.0,55.00000000000001,66.3,80.0,55.00000000000001,0.0,50,2.484375
bypass,emna,both,20,4,20,top70,2,44,50,45,0.9,70.11111111111111,10.97921717958722,95.0,45.0,69.7,95.0,35.0,0.0,51,2.328125
bypass,emna,both,20,4,20,top70,3,45,50,42,0.84,54.642857142857146,9.410787701891271,75.0,35.0,52.8,75.0,25.0,0.0,50,2.296875
bypass,emna,both,20,4,20,top70,4,46,50,42,0.84,66.42857142857143,9.467093024795734,85.0,45.0,64.7,85.0,35.0,0.0,50,2.40625
bypass,emna,both,20,4,20,top70,5,47,50,48,0.96,64.79166666666667,6.766825737046545,80.0,50.0,65.1,80.0,50.0,0.0,50,2.390625
bypass,emna,both,20,4,20,top70,6,48,50,43,0.86,66.74418604651163,9.142522737838735,85.0,45.0,66.1,85.0,45.0,0.0,50,2.265625
bypass,emna,both,20,4,20,top70,7,49,50,50,1.0,70.0,12.16552506059644,85.0,35.0,70.0,85.0,35.0,0.0,50,2.328125
bypass,emna,both,20,4,20,top70,8,50,50,45,0.9,60.0,11.055415967851332,85.0,35.0,59.5,85.0,35.0,0.0,50,2.34375
bypass,emna,both,20,4,20,top70,9,51,50,45,0.9,71.33333333333333,8.969082698049139,85.0,55.00000000000001,70.4,85.0,45.0,0.0,50,2.40625
bypass,emna,both,20,4,20,top90,0,42,50,45,0.9,71.77777777777777,9.19876534925298,95.0,45.0,71.2,95.0,45.0,0.0,50,2.390625
bypass,emna,both,20,4,20,top90,1,43,50,48,0.96,66.5625,5.510997527671373,80.0,55.00000000000001,66.3,80.0,55.00000000000001,0.0,50,2.234375
bypass,emna,both,20,4,20,top90,2,44,50,45,0.9,70.11111111111111,10.97921717958722,95.0,45.0,69.7,95.0,35.0,0.0,51,2.390625
bypass,emna,both,20,4,20,top90,3,45,50,45,0.9,57.77777777777778,10.77835050024691,85.0,35.0,57.3,85.0,35.0,0.0,66,3.140625
bypass,emna,both,20,4,20,top90,4,46,50,46,0.92,66.41304347826087,9.47898381766215,85.0,45.0,64.9,85.0,45.0,0.0,54,2.421875
bypass,emna,both,20,4,20,top90,5,47,50,48,0.96,64.79166666666667,6.766825737046545,80.0,50.0,65.1,80.0,50.0,0.0,50,2.421875
bypass,emna,both,20,4,20,top90,6,48,50,47,0.94,69.46808510638297,7.382702796977645,85.0,55.00000000000001,69.0,85.0,55.00000000000001,0.0,52,2.578125
bypass,emna,both,20,4,20,top90,7,49,50,50,1.0,70.0,12.16552506059644,85.0,35.0,70.0,85.0,35.0,0.0,50,2.28125
bypass,emna,both,20,4,20,top90,8,50,50,45,0.9,60.0,11.055415967851332,85.0,35.0,59.5,85.0,35.0,0.0,50,2.28125
bypass,emna,both,20,4,20,top90,9,51,50,45,0.9,71.33333333333333,8.969082698049139,85.0,55.00000000000001,70.4,85.0,45.0,0.0,50,2.328125
bypass,emna,both,30,6,20,top10,0,42,50,48,0.96,72.91666666666667,7.132184486926538,85.0,60.0,72.5,85.0,55.00000000000001,0.0,50,2.359375
bypass,emna,both,30,6,20,top10,1,43,50,46,0.92,86.52173913043478,7.580693814853345,100.0,75.0,85.6,100.0,65.0,0.0,50,2.28125
bypass,emna,both,30,6,20,top10,2,44,50,42,0.84,74.4047619047619,9.271203558303588,95.0,55.00000000000001,72.5,95.0,55.00000000000001,0.0,50,2.21875
bypass,emna,both,30,6,20,top10,3,45,50,47,0.94,77.12765957446808,7.837761896337812,95.0,55.00000000000001,76.8,95.0,55.00000000000001,0.0,50,2.375
bypass,emna,both,30,6,20,top10,4,46,50,39,0.78,81.41025641025641,9.26453936673829,95.0,65.0,79.6,95.0,60.0,0.0,50,2.375
bypass,emna,both,30,6,20,top10,5,47,50,50,1.0,74.2,7.372923436466705,95.0,65.0,74.2,95.0,65.0,0.0,50,2.3125
bypass,emna,both,30,6,20,top10,6,48,50,37,0.74,78.91891891891892,9.23676080574868,95.0,55.00000000000001,75.5,95.0,50.0,0.0,50,2.34375
bypass,emna,both,30,6,20,top10,7,49,50,43,0.86,76.04651162790698,6.519928264593575,90.0,65.0,74.6,90.0,50.0,0.0,50,2.265625
bypass,emna,both,30,6,20,top10,8,50,50,48,0.96,63.333333333333336,4.714045207910314,75.0,55.00000000000001,63.6,75.0,55.00000000000001,0.0,50,2.390625
bypass,emna,both,30,6,20,top10,9,51,50,7,0.14,77.14285714285714,9.948848769417229,95.0,60.0,69.8,95.0,40.0,0.0,54,2.421875
bypass,emna,both,30,6,20,top30,0,42,50,48,0.96,72.91666666666667,7.132184486926538,85.0,60.0,72.5,85.0,55.00000000000001,0.0,50,2.5
bypass,emna,both,30,6,20,top30,1,43,50,46,0.92,86.52173913043478,7.580693814853345,100.0,75.0,85.6,100.0,65.0,0.0,50,2.34375
bypass,emna,both,30,6,20,top30,2,44,50,42,0.84,74.4047619047619,9.271203558303588,95.0,55.00000000000001,72.5,95.0,55.00000000000001,0.0,50,2.296875
bypass,emna,both,30,6,20,top30,3,45,50,47,0.94,77.12765957446808,7.837761896337812,95.0,55.00000000000001,76.8,95.0,55.00000000000001,0.0,50,2.296875
bypass,emna,both,30,6,20,top30,4,46,50,39,0.78,81.41025641025641,9.26453936673829,95.0,65.0,79.6,95.0,60.0,0.0,50,2.28125
bypass,emna,both,30,6,20,top30,5,47,50,50,1.0,74.2,7.372923436466705,95.0,65.0,74.2,95.0,65.0,0.0,50,2.453125
bypass,emna,both,30,6,20,top30,6,48,50,37,0.74,78.91891891891892,9.23676080574868,95.0,55.00000000000001,75.5,95.0,50.0,0.0,50,2.28125
bypass,emna,both,30,6,20,top30,7,49,50,43,0.86,76.04651162790698,6.519928264593575,90.0,65.0,74.6,90.0,50.0,0.0,50,2.234375
bypass,emna,both,30,6,20,top30,8,50,50,48,0.96,63.333333333333336,4.714045207910314,75.0,55.00000000000001,63.6,75.0,55.00000000000001,0.0,50,2.390625
bypass,emna,both,30,6,20,top30,9,51,50,15,0.3,77.0,10.770329614269007,90.0,55.00000000000001,74.9,95.0,50.0,0.0,72,3.453125
bypass,emna,both,30,6,20,top50,0,42,50,48,0.96,72.91666666666667,7.132184486926538,85.0,60.0,72.5,85.0,55.00000000000001,0.0,50,2.203125
bypass,emna,both,30,6,20,top50,1,43,50,46,0.92,86.52173913043478,7.580693814853345,100.0,75.0,85.6,100.0,65.0,0.0,50,2.328125
bypass,emna,both,30,6,20,top50,2,44,50,42,0.84,74.4047619047619,9.271203558303588,95.0,55.00000000000001,72.5,95.0,55.00000000000001,0.0,50,2.421875
bypass,emna,both,30,6,20,top50,3,45,50,47,0.94,77.12765957446808,7.837761896337812,95.0,55.00000000000001,76.8,95.0,55.00000000000001,0.0,50,2.4375
bypass,emna,both,30,6,20,top50,4,46,50,39,0.78,81.41025641025641,9.26453936673829,95.0,65.0,79.6,95.0,60.0,0.0,50,2.40625
bypass,emna,both,30,6,20,top50,5,47,50,50,1.0,74.2,7.372923436466705,95.0,65.0,74.2,95.0,65.0,0.0,50,2.390625
bypass,emna,both,30,6,20,top50,6,48,50,37,0.74,78.91891891891892,9.23676080574868,95.0,55.00000000000001,75.5,95.0,50.0,0.0,50,2.46875
bypass,emna,both,30,6,20,top50,7,49,50,43,0.86,76.04651162790698,6.519928264593575,90.0,65.0,74.6,90.0,50.0,0.0,50,2.34375
bypass,emna,both,30,6,20,top50,8,50,50,48,0.96,63.333333333333336,4.714045207910314,75.0,55.00000000000001,63.6,75.0,55.00000000000001,0.0,50,2.40625
bypass,emna,both,30,6,20,top50,9,51,50,36,0.72,73.88888888888889,12.139874101895645,100.0,50.0,71.9,100.0,40.0,0.0,78,3.65625
bypass,emna,both,30,6,20,top70,0,42,50,48,0.96,72.91666666666667,7.132184486926538,85.0,60.0,72.5,85.0,55.00000000000001,0.0,50,2.4375
bypass,emna,both,30,6,20,top70,1,43,50,46,0.92,86.52173913043478,7.580693814853345,100.0,75.0,85.6,100.0,65.0,0.0,50,2.34375
bypass,emna,both,30,6,20,top70,2,44,50,42,0.84,74.4047619047619,9.271203558303588,95.0,55.00000000000001,72.5,95.0,55.00000000000001,0.0,50,2.328125
bypass,emna,both,30,6,20,top70,3,45,50,47,0.94,77.12765957446808,7.837761896337812,95.0,55.00000000000001,76.8,95.0,55.00000000000001,0.0,50,2.546875
bypass,emna,both,30,6,20,top70,4,46,50,39,0.78,81.41025641025641,9.26453936673829,95.0,65.0,79.6,95.0,60.0,0.0,50,2.328125
bypass,emna,both,30,6,20,top70,5,47,50,50,1.0,74.2,7.372923436466705,95.0,65.0,74.2,95.0,65.0,0.0,50,2.3125
bypass,emna,both,30,6,20,top70,6,48,50,37,0.74,78.91891891891892,9.23676080574868,95.0,55.00000000000001,75.5,95.0,50.0,0.0,50,2.28125
bypass,emna,both,30,6,20,top70,7,49,50,43,0.86,76.04651162790698,6.519928264593575,90.0,65.0,74.6,90.0,50.0,0.0,50,2.390625
bypass,emna,both,30,6,20,top70,8,50,50,48,0.96,63.333333333333336,4.714045207910314,75.0,55.00000000000001,63.6,75.0,55.00000000000001,0.0,50,2.375
bypass,emna,both,30,6,20,top70,9,51,50,36,0.72,73.88888888888889,12.139874101895645,100.0,50.0,71.9,100.0,40.0,0.0,78,3.71875
bypass,emna,both,30,6,20,top90,0,42,50,48,0.96,72.91666666666667,7.132184486926538,85.0,60.0,72.5,85.0,55.00000000000001,0.0,50,2.625
bypass,emna,both,30,6,20,top90,1,43,50,46,0.92,86.52173913043478,7.580693814853345,100.0,75.0,85.6,100.0,65.0,0.0,50,2.359375
bypass,emna,both,30,6,20,top90,2,44,50,49,0.98,74.08163265306122,9.724441612832212,95.0,55.00000000000001,73.9,95.0,55.00000000000001,0.0,51,2.359375
bypass,emna,both,30,6,20,top90,3,45,50,47,0.94,77.12765957446808,7.837761896337812,95.0,55.00000000000001,76.8,95.0,55.00000000000001,0.0,50,2.359375
bypass,emna,both,30,6,20,top90,4,46,50,46,0.92,79.23913043478261,8.40337608813499,95.0,60.0,78.7,95.0,60.0,0.0,94,4.390625
bypass,emna,both,30,6,20,top90,5,47,50,50,1.0,74.2,7.372923436466705,95.0,65.0,74.2,95.0,65.0,0.0,50,2.265625
bypass,emna,both,30,6,20,top90,6,48,50,46,0.92,79.34782608695652,8.444749825893492,95.0,65.0,78.2,95.0,60.0,0.0,61,2.78125
bypass,emna,both,30,6,20,top90,7,49,50,49,0.98,79.28571428571429,6.468132241526726,95.0,65.0,79.0,95.0,65.0,0.0,51,2.3125
bypass,emna,both,30,6,20,top90,8,50,50,48,0.96,63.333333333333336,4.714045207910314,75.0,55.00000000000001,63.6,75.0,55.00000000000001,0.0,50,2.21875
bypass,emna,both,30,6,20,top90,9,51,50,45,0.9,69.55555555555556,13.284168615403416,90.0,40.0,69.1,90.0,40.0,0.0,82,3.84375
nhlv1,umda,utility_only,5,3,67,top90,0,42,50,50,1.0,74.74626865671641,2.997585721942255,79.1044776119403,67.16417910447761,74.74626865671641,79.1044776119403,67.16417910447761,0.0,50,824.5625
nhlv1,umda,utility_only,5,3,67,top90,1,43,50,50,1.0,68.86567164179105,1.2311397389433616,73.13432835820896,65.67164179104478,68.86567164179105,73.13432835820896,65.67164179104478,0.0,50,977.171875
nhlv1,umda,utility_only,5,3,67,top90,2,44,50,50,1.0,75.73134328358209,1.5456231004178629,79.1044776119403,73.13432835820896,75.73134328358209,79.1044776119403,73.13432835820896,0.0,50,720.140625
nhlv1,umda,utility_only,5,3,67,top90,3,45,50,50,1.0,72.00000000000001,0.7645521477531799,74.6268656716418,70.1492537313433,72.00000000000001,74.6268656716418,70.1492537313433,0.0,50,683.0625
nhlv1,umda,utility_only,5,3,67,top90,4,46,50,50,1.0,75.94029850746269,2.54415232867612,80.59701492537313,70.1492537313433,75.94029850746269,80.59701492537313,70.1492537313433,0.0,50,675.65625
nhlv1,umda,utility_only,10,7,67,top90,0,42,50,50,1.0,77.73134328358208,1.930861090005518,83.5820895522388,74.6268656716418,77.73134328358208,83.5820895522388,74.6268656716418,0.0,50,676.6562499999991
